[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 13937/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 13/80, 341/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 7/62, 1229/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 83/110, 6429/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 11/42, 11465/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 87/92, 8141/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 15/142, 2057/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 23/98, 125/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 29/34, 553/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 107/2), (0, 1/280, 117/140, 15429/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 461/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 29/46, 1201/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 49/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1949/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 11/94, 6093/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1441/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 11/62, 3209/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 1/46, 1433/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 47/70, 4549/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1093/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 1165/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 23/32, 5797/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1949/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 2501/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 9/22, 325/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 3301/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 51/28, 59/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 1/30, 6949/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 469/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 93/2), (0, 1/272, 79/136, 4765/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 81/122, 10217/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 337/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 75/124, 6981/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 1/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 51/62, 3673/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 1413/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 13/14, 8189/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 17/26, 5741/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 13/32, 397/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 77/82, 3633/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 35/94, 6641/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 13/38, 11341/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 71/82, 6281/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 13/46, 745/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 3/22, 1673/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 79/112, 6621/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 9/82, 3801/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 17/106, 10185/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 1813/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 7/22, 11813/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 1/16, 10573/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 75/76, 3285/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 53/100, 7701/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 1981/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 869/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 5/98, 3417/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 87/100, 8141/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 21/62, 1869/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 31/74, 649/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 21/76, 469/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 53/82, 3905/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 81/92, 4765/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 49/52, 829/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 109/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 31/52, 2141/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 47/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 21/40, 9341/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 35/86, 7253/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2341/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 93/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 37/92, 4805/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 1437/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 11/30, 1421/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 341/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 109/122, 2205/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 37/70, 2141/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5277/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 29/94, 4673/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 3125/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 11/68, 1365/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 4337/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 83/104, 3285/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 67/116, 5/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3437/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 53/88, 3717/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 75/88, 6533/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 19/98, 3669/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 83/106, 4341/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 27/64, 2917/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 51/112, 5333/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 23/52, 1485/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2069/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 13/38, 2377/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 53/82, 6181/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 43/70, 27/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 19/56, 533/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 253/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 69/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 65/76, 1869/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1013/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 19/32, 1997/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 53/94, 3437/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 773/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 23/70, 2869/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 1/74, 4097/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 21/38, 469/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 5/56, 1189/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 7725/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 1781/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 57/68, 2589/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2341/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 63/80, 1341/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 11/64, 1093/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 525/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 5437/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 69/82, 2545/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 17/76, 2685/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 17/88, 2909/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 69/86, 4513/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 49/76, 4781/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 27/110, 1369/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 7/36, 37/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 7037/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 45/74, 3973/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 153/98, 111/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 341/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1221/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 35/64, 1461/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 13/34, 1385/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 12637/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 501/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 7/26, 1673/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 365/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 49/88, 1821/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1837/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 31/106, 2229/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 55/58, 2449/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 469/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 25/52, 941/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 57/100, 6461/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 49/58, 2441/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1061/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 61/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 57/88, 6093/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 13/50, 1709/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 93/100, 1189/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 9201/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 4613/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 533/98, 139/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 13/100, 6709/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 43/74, 57/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 125/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 101/104, 6373/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/292, 77/146, 3893/292), (0, 0, 1, 12), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 59/2), (0, 1/268, 131/134, 5837/268), (0, 0, 1, 59), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1009/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 19/68, 2565/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 63/100, 8509/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 17/110, 5329/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 59/106, 1429/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 57/110, 3189/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 2681/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 29/82, 2757/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 21/34, 6281/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 1/26, 3637/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 261/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 59/76, 2901/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 131/2), (0, 1/308, 149/154, 16913/308), (0, 0, 1, 54), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 23/94, 4873/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 75/98, 953/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 773/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 589/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 413/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 27/130, 1581/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 53/74, 349/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 23/86, 4829/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 7/32, 2053/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 35/62, 1301/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 37/50, 2409/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 989/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 35/116, 597/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 5/92, 4693/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 7/80, 589/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 115/128, 7253/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 71/2), (0, 1/268, 85/134, 6997/268), (0, 0, 1, 4), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 7/32, 3077/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 13/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 35/44, 5869/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 1/30, 5849/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 39/88, 5517/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 117/122, 5421/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 773/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 1581/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 17/26, 2033/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 83/88, 5461/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 197/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 5/46, 461/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 33/70, 3429/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 33/74, 765/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 3/32, 2989/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 11/34, 369/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 1/104, 9277/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 23/58, 2221/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 63/92, 7677/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 41/86, 6653/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 33/80, 2429/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 81/86, 993/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 51/106, 7197/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 59/94, 2693/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 1/86, 7001/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 51/92, 2117/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 79/92, 3597/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 2737/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 6893/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 109/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 13/62, 3001/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 75/92, 1237/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 6229/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 23/116, 6189/232), (0, 0, 1, 15), (0, 0, 0, 58)]
