[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1741/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 1233/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 41/64, 3137/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 101/104, 6233/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 23/54, 247/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 73/122, 9677/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 59/30, 71/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 31/72, 539/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 85/72, 403/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 77/86, 2237/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 75/92, 6697/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 139/102, 1103/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 3425/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 191/112, 103/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 37/118, 1553/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 13/82, 4097/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 1209/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 25/58, 2229/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 239/102, 487/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 1/38, 53/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 15/106, 101/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 39/64, 737/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 85/54, 43/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 75/122, 12545/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 779/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 27/106, 10193/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 55/82, 2109/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 149/120, 659/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 39/2), (0, 1/300, 301/150, 491/100), (0, 0, 3, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 945/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 131/108, 307/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 13/92, 8425/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1309/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 103/98, 171/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 289/70, 19/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 31/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 55/24, 3/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 545/104, 21/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 249/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 4609/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 9/94, 3373/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 239/90, 11/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 53/74, 2441/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 9/118, 7945/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 201/70, 39/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 59/84, 339/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 31/56, 1937/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 25/58, 2817/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/320, 109/160, 23113/320), (0, 0, 1, 27), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 145/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 35/58, 2657/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 409/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 89/118, 1889/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 35/62, 1405/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 23/78, 587/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 15/58, 897/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 147/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 71/88, 7585/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 59/60, 371/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 157/84, 739/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 103/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 99/106, 9681/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 111/122, 4621/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 7809/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 985/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/268, 61/134, 8525/268), (0, 0, 1, 59), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 103/98, 123/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 41/124, 12033/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 265/96, 43/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 5/88, 3097/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 341/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 239/120, 1211/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 5/68, 3177/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 85/122, 13529/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 39/98, 8465/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 71/94, 5801/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 1/68, 1905/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 25/98, 1661/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 167/114, 839/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 31/60, 299/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 59/74, 2637/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 19/64, 1865/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 81/116, 4977/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 883/104, 45/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 77/122, 12501/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 143/18, 1/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 41/80, 3137/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 1593/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 29/104, 4713/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 49/74, 2501/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 131/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 7/64, 2209/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 29/82, 3393/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 31/52, 1025/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 157/114, 1243/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 4041/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 19/118, 3689/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 31/88, 4817/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 9/80, 4737/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 1/22, 6341/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 75/76, 3625/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 319/120, 1051/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 41/30, 71/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 59/80, 5913/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 29/100, 4057/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 21/62, 749/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 101/110, 4377/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 39/92, 6561/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 41/2), (0, 1/300, 221/150, 19/100), (0, 0, 3, 16), (0, 0, 0, 25)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 419/108, 11/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 79/118, 10125/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 193/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 49/50, 2373/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 71/86, 3473/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 19/100, 8297/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 15/76, 3505/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 103/118, 7333/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 193/72, 539/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 229/120, 819/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 11/76, 553/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 193/84, 683/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 15/38, 617/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 593/112, 135/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 9/52, 1713/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 89/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 113/116, 12993/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 247/96, 43/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 35/2), (0, 1/288, 31/144, 1243/96), (0, 0, 3, 11), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 121/60, 331/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 81/116, 10161/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 47/116, 3361/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 59/30, 79/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 11/56, 1913/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 139/90, 239/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 45/112, 7625/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 3/112, 4009/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 71/80, 1057/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 257/96, 27/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/308, 101/154, 10869/308), (0, 0, 1, 75), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 57/68, 81/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 185/132, 1723/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 469/130, 81/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 135/2), (0, 1/388, 29/194, 3989/388), (0, 0, 1, 38), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 7/46, 1869/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 29/92, 7977/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 73/94, 2985/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 33/94, 6185/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 131/90, 451/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 51/94, 5777/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 5/62, 1593/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 11/2), (0, 1/280, 299/140, 111/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 1/76, 2113/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 83/88, 5065/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 29/2), (0, 1/300, 41/150, 2471/100), (0, 0, 3, 4), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 419/90, 33/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 61/92, 633/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 131/130, 81/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 17/74, 1853/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 33/94, 7069/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 387/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 17/46, 625/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 135/2), (0, 1/280, 5/28, 17841/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 61/106, 2789/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 103/118, 13553/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 489/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1145/104, 37/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 23/52, 1761/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 53/62, 1365/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/284, 15/142, 16125/284), (0, 0, 1, 7), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 61/94, 1673/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 35/2), (0, 1/276, 221/138, 639/92), (0, 0, 3, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 67/68, 3161/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 5277/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 167/102, 155/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 9/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 85/108, 691/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 53/92, 5641/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1257/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 31/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 31/70, 3453/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 581/90, 33/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 941/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 789/140, 31/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 91/2), (0, 1/304, 141/152, 10889/304), (0, 0, 1, 15), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 83/86, 5637/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 31/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 65/76, 2833/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 49/110, 8673/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 391/90, 57/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 31/90, 899/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 131/54, 307/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 89/128, 14817/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 7209/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 101/130, 2177/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 45/62, 3233/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 4809/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 25/118, 397/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 21/106, 6445/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 11/80, 5433/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 87/112, 8769/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 105/116, 10785/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 79/106, 7225/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 65/106, 10485/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 15/92, 3393/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 99/118, 2037/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 743/108, 73/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 175/114, 947/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 27/86, 9/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 139/78, 183/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 71/82, 5609/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 131/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 241/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 85/118, 4785/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 9/88, 2113/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 7/92, 5537/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 3/64, 2985/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 29/130, 657/260), (0, 0, 1, 33), (0, 0, 0, 65)]
