[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2337/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 27/46, 1305/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1413/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 89/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1317/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1745/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 89/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 129/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 665/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 201/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 73/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 233/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 529/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 649/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 169/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 977/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 113/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 33/46, 149/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 409/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 17/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 21/34, 321/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 9/26, 381/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 13/46, 425/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 19/46, 1225/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 13/34, 393/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1537/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 237/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 1/44, 1681/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 245/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 673/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 557/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 17/38, 1137/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 89/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1097/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 377/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 961/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 17/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 23/52, 817/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 101/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 289/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 469/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 289/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 37/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 469/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 121/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 1/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 27/50, 769/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 31/34, 137/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 13/34, 185/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 17/26, 9/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 13/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 1121/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 593/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 29/38, 1417/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 129/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 53/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 53/56, 2313/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 321/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 577/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 701/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 577/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 481/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 121/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 241/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 1/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 249/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 173/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 17/26, 329/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 23/50, 1569/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 5/38, 105/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 209/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 141/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 21/38, 225/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 181/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 73/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 9/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 761/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 17/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 449/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 689/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 9/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 21/44, 761/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 457/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 361/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 3/34, 645/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 41/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 249/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 129/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 233/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 505/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 29/38, 749/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 129/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 2681/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 29/52, 297/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1137/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 145/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 481/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 137/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 377/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 2321/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 825/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 521/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 689/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 685/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 145/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 5/38, 617/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 61/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 977/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 561/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 25/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 485/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 33/38, 865/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 557/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1009/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 737/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 21/34, 257/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 249/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 89/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 49/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 449/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 233/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 449/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 1801/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 361/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 9/38, 1205/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 25/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 27/46, 1869/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 11/34, 1013/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 593/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 105/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 193/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 9/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 193/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 229/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 45/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 477/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 89/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 3/34, 1089/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 1401/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1337/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 21/38, 497/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 1873/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 43/52, 953/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 737/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 433/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 9/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 217/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 23/34, 741/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 349/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 1201/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 721/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 15/38, 321/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 217/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 845/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 81/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 649/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 873/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 481/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 397/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 35/52, 1785/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 1241/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 269/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 289/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 31/46, 1981/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 401/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 197/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 13/50, 1941/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 337/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 253/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 313/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 321/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 649/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 5/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 897/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 1/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 633/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 1417/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 1009/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1513/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 865/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 809/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 73/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 929/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 1169/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 277/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 15/38, 401/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 537/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 53/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 57/88), (0, 0, 1, 17), (0, 0, 0, 22)]
