[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 21009/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 97/124, 405/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 23/2), (0, 1/288, 127/144, 2071/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 91/114, 1071/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 109/118, 9833/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 21/122, 14281/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 71/80, 3029/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 269/102, 3/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 23/116, 3221/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 197/78, 575/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 13/64, 3869/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 9/110, 2181/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 47/2), (0, 1/300, 179/150, 2443/100), (0, 0, 3, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 47/62, 353/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 85/92, 6829/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 111/124, 9253/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 127/48, 23/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 27/118, 12257/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 29/118, 10857/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 109/114, 1251/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 103/2), (0, 1/284, 125/142, 5381/284), (0, 0, 1, 32), (0, 0, 0, 71)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 793/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 143/72, 439/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 7/46, 2049/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 33/2), (0, 1/300, 109/150, 527/100), (0, 0, 3, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 23/82, 2213/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 61/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 235/108, 959/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 539/90, 49/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 93/50, 29/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 109/42, 79/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 307/120, 19/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 71/60, 7/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 17/62, 3445/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/272, 97/136, 9989/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 53/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 89/30, 3/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 125/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 17/76, 3797/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 421/104, 33/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 39/62, 433/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 37/58, 137/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 89/60, 247/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 59/124, 8301/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 53/88, 1229/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 143/102, 363/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 25/98, 349/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 21/58, 1661/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/284, 133/142, 13833/284), (0, 0, 1, 17), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 21/50, 229/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 19/84, 655/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 243/70, 29/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 7/64, 2901/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 27/104, 621/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 1/78, 51/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 109/2), (0, 1/272, 7/136, 17237/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 117/122, 2965/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 21/58, 21/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 271/96, 759/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 157/130, 557/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 557/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 111/2), (0, 1/280, 89/140, 5941/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 5/76, 29/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 21/86, 1009/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 45/88, 5597/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 53/104, 8525/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 7/100, 273/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 111/2), (0, 1/280, 9/140, 12581/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 55/136, 15925/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 457/130, 617/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 11/112, 7309/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 53/78, 363/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 179/96, 735/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 75/128, 15117/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 35/62, 1269/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 19/98, 6473/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 107/96, 111/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 51/58, 2633/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 121/124, 1109/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 53/84, 495/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 215/108, 77/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 49/100, 2789/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 357/130, 653/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 59/70, 2381/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 45/92, 2333/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 251/120, 1487/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 271/90, 69/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 343/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 17/74, 3965/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 91/60, 127/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 407/100, 209/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 121/122, 9373/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 759/130, 13/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 215/78, 655/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/272, 81/136, 5733/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 7/52, 2069/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 63/86, 4561/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 13/58, 829/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 193/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 81/100, 6149/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 21/46, 373/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 89/128, 8085/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 19/60, 383/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 197/102, 555/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 731/88, 39/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 349/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 307/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 919/126, 13/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 67/104, 10045/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 199/84, 775/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 19/82, 1561/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 93/112, 1405/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 9/88, 6773/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 1/82, 3909/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 67/98, 5389/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 9/94, 7557/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 731/110, 59/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 53/48, 175/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 5/2), (0, 1/308, 963/154, 79/28), (0, 0, 11, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 61/112, 10173/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 89/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 27/34, 1/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 25/92, 6261/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 361/132, 1671/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 71/86, 7341/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 255/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 25/118, 7241/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 103/104, 5717/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 99/100, 61/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 13/34, 761/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 5/94, 2417/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 325/114, 455/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 23/118, 3801/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 109/84, 79/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 89/108, 455/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1269/104, 1/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 595/72, 53/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 3/68, 365/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 61/70, 509/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 41/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 47/124, 5413/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 57/58, 3273/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 89/94, 4673/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 99/122, 4777/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 235/102, 1023/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 493/100, 233/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 75/98, 4989/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 121/2), (0, 1/284, 91/142, 4501/284), (0, 0, 1, 50), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 45/56, 2141/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 127/72, 343/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 109/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 39/118, 2573/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 93/122, 9257/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 25/46, 2029/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 9/80, 6069/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 97/104, 6853/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 109/102, 907/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 343/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 105/2), (0, 1/292, 17/146, 1845/292), (0, 0, 1, 32), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 73/82, 6349/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 1/58, 2461/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 41/50, 469/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 161/60, 247/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 35/108, 719/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 593/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 289/126, 1655/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 27/2), (0, 1/312, 467/156, 1743/104), (0, 0, 3, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 45/106, 985/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 405/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 1245/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 81/82, 4401/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 93/104, 8381/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 49/86, 2573/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 757/120, 35/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 127/72, 215/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 51/86, 725/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 31/80, 2949/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 89/102, 1027/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 97/122, 7577/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 59/74, 2409/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 59/104, 4717/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 89/42, 143/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 43/94, 3073/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 1/110, 11361/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 91/92, 4429/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 85/104, 3213/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/280, 109/140, 19069/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 43/94, 1345/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 43/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 91/94, 6953/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 21/68, 2061/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 233/78, 675/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 93/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 15/76, 21/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 25/64, 2581/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 109/120, 927/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 181/114, 751/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 1/122, 2297/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 109/118, 11053/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/292, 91/146, 15797/292), (0, 0, 1, 17), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 53/66, 155/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1207/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 103/112, 1045/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/272, 81/136, 15653/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 199/96, 583/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1457/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 67/86, 1633/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 27/104, 1069/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 1461/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 1/92, 8037/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 27/62, 901/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 31/94, 6505/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/272, 63/136, 1285/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 89/2), (0, 1/268, 81/134, 13509/268), (0, 0, 1, 22), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 83/86, 965/172), (0, 0, 1, 16), (0, 0, 0, 43)]
