[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 1733/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 109/130, 11277/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 79/100, 2553/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 19/82, 2637/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 81/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 233/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 19/80, 737/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 7297/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 35/2), (0, 1/312, 463/156, 1523/104), (0, 0, 3, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 79/100, 8697/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 221/114, 671/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 41/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 37/112, 8049/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 21/92, 3217/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/344, 131/172, 4081/344), (0, 0, 1, 65), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 69/110, 10113/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 65/98, 7225/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 107/112, 785/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 101/2), (0, 1/292, 63/146, 673/292), (0, 0, 1, 28), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 167/66, 179/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 9/70, 1373/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 9/92, 4489/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 461/70, 51/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1529/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 13/82, 6217/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 17/74, 4569/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 973/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 5/64, 945/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 5/82, 1693/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 113/116, 8857/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 77/108, 1099/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 73/18, 69/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 139/120, 731/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 49/130, 8433/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 103/2), (0, 1/320, 129/160, 19497/320), (0, 0, 1, 23), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 19/50, 1837/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/272, 21/136, 2513/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 211/78, 575/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 11/58, 2993/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 175/102, 395/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 257/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 91/100, 5777/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 107/2), (0, 1/344, 41/172, 11305/344), (0, 0, 1, 21), (0, 0, 0, 86)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 31/72, 355/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 79/116, 105/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 23/86, 489/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1049/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 83/94, 2917/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 121/102, 7/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 265/98, 163/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 79/128, 4553/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 3/58, 1293/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 67/118, 10569/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 3/88, 6849/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 75/128, 1489/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/304, 145/152, 16073/304), (0, 0, 1, 31), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 49/76, 2777/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 81/94, 1017/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 83/128, 13153/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 239/114, 1103/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 47/106, 7197/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 61/118, 2025/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 139/90, 731/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 265/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 1/94, 4349/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 101/2), (0, 1/328, 119/164, 5833/328), (0, 0, 1, 19), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 31/58, 1917/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 19/2), (0, 1/280, 911/140, 351/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 13/94, 641/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 45/76, 2849/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 265/112, 31/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 19/88, 161/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 47/58, 2645/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 2797/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 247/126, 271/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 81/26, 17/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 1021/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 69/128, 14641/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 321/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 31/52, 2281/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 5721/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 19/98, 5081/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 35/122, 8229/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 21/104, 10705/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 31/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 71/80, 5753/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 67/124, 2977/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 77/124, 1393/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 69/88, 5617/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/268, 87/134, 4965/268), (0, 0, 1, 45), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/268, 65/134, 1637/268), (0, 0, 1, 7), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 71/24, 107/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 85/104, 10193/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 25/124, 5129/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 25/2), (0, 1/348, 193/174, 2071/116), (0, 0, 3, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 71/92, 1929/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 73/82, 4209/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 39/62, 2329/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 359/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 19/20, 2921/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 9/10, 617/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/288, 239/144, 2051/96), (0, 0, 3, 11), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 311/120, 1331/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 49/2), (0, 1/324, 85/162, 1799/108), (0, 0, 3, 22), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 97/128, 5737/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 689/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 9/110, 6477/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 41/106, 10009/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 29/112, 183/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 2529/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 45/104, 3873/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 57/62, 373/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 49/118, 13229/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 19/110, 1613/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 25/34, 605/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 31/66, 195/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 715/112, 103/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 59/136, 9969/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 13/46, 1977/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/364, 3/26, 13969/364), (0, 0, 1, 49), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 13/92, 6209/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 527/108, 65/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 45/94, 6989/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 657/112, 111/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 65/116, 7097/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 743/104, 29/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 7/76, 5625/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 153/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 71/118, 245/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 35/82, 2961/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 7393/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 19/82, 725/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 51/98, 617/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 1681/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 41/60, 291/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 203/78, 327/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 45/14, 47/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 49/60, 339/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 15/86, 7093/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 85/66, 423/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 53/88, 145/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 25/82, 25/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 33/122, 6153/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 45/104, 4577/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 1/24, 507/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3445/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 5729/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 19/92, 1137/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 715/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 69/88, 433/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 55/68, 3369/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/280, 51/140, 9633/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 25/62, 1285/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 131/90, 679/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 63/82, 2037/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 323/112, 247/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 61/118, 4937/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 47/98, 9241/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 23/108, 547/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 2929/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 8277/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 5/92, 3697/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 49/96, 67/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 61/86, 6829/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 35/62, 1125/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 113/48, 195/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 1441/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1561/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 47/116, 9129/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 13/88, 6305/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 29/104, 3649/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 5/114, 167/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 23/54, 223/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 115/2), (0, 1/268, 23/134, 17393/268), (0, 0, 1, 48), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 33/92, 7129/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 83/104, 9185/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1921/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 59/138, 1411/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 3/38, 313/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 641/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 5/92, 5825/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 41/90, 97/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 49/102, 707/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 1817/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 115/134, 6141/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 93/2), (0, 1/340, 49/170, 20617/340), (0, 0, 1, 8), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 99/106, 1933/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/380, 41/190, 7173/380), (0, 0, 1, 13), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 25/118, 2421/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 5/76, 4833/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 65/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 29/34, 777/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 37/124, 3985/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 67/138, 1887/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/316, 5/158, 15833/316), (0, 0, 1, 19), (0, 0, 0, 79)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 445/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 43/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 73/106, 245/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 185/108, 659/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 3/14, 2593/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 77/124, 529/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 31/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 41/108, 113/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 31/114, 595/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 97/124, 425/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 13/14, 4553/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/268, 111/134, 4529/268), (0, 0, 1, 19), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1829/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 87/124, 12665/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 75/88, 6481/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/328, 45/164, 26497/328), (0, 0, 1, 63), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 1/50, 17/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 25/122, 1033/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 225/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 105/2), (0, 1/328, 131/164, 15585/328), (0, 0, 1, 23), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 55/64, 3417/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 61/92, 3425/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 1/14, 7109/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 5313/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 23/78, 387/52), (0, 0, 3, 12), (0, 0, 0, 13)]
