[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2893/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 49/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 925/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 51/56, 2833/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 9/44, 537/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 97/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1297/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 9/38, 945/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 177/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 13/34, 849/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 37/68, 2849/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 1025/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 513/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 125/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 641/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 1717/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 29/46, 817/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 37/46, 2037/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 1041/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 9/46, 1485/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 67/70, 4621/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 1129/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 25/38, 1217/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 737/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 181/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 9/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 23/50, 469/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 201/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 13/38, 493/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 13/46, 1629/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 57/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 1905/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 1/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 65/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 337/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 1721/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 97/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 249/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 19/34, 437/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 1841/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 61/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 27/52, 1137/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 39/46, 881/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 23/70, 3169/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 19/34, 141/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 781/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 353/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 3/50, 501/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 665/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 417/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 25/26, 253/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 121/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 89/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 89/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 209/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 13/38, 229/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 65/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 401/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 1969/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 241/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 1685/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1105/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 41/44, 425/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 537/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 21/46, 1241/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 47/52, 1353/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 2361/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 313/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 25/46, 1749/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 761/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 31/56, 1945/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 145/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 47/68, 2313/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 393/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 169/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 97/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 2601/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 361/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 265/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 1465/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 19/58, 513/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 37/50, 1341/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 337/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 2257/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 489/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 15/34, 1093/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 613/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 1529/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 349/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 489/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 15/52, 1753/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 837/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 233/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 173/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1753/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 2801/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 3/38, 1241/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 361/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 425/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 43/50, 2389/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 121/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 47/70, 2049/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 33/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 2577/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 113/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 281/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 9/46, 1689/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 569/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 369/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 413/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1145/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 65/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 241/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 57/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 737/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 369/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 961/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 37/46, 1137/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 189/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 2177/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 29/46, 241/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 441/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 25/46, 1425/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 389/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 33/46, 801/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 3/56, 1457/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 35/38, 165/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 89/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 349/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 497/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 601/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 169/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 5/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 21/34, 613/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 13/50, 1709/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 1721/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 313/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1513/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 33/46, 257/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 337/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 673/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 145/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 1/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 289/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 349/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 3/70, 4201/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 313/84), (0, 0, 1, 6), (0, 0, 0, 21)]
