[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2681/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 569/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 27/46, 1661/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 161/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 689/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 9/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 577/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 29/46, 585/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 9/22, 2969/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 29/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 29/50, 1977/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 43/68, 3729/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 793/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1441/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 465/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 21/34, 349/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 33/58, 553/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 67/68, 2961/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 361/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 133/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1169/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 1233/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 1073/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 25/56, 1513/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 377/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 57/58, 2853/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 2413/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 13/92, 2929/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 1385/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 65/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 47/52, 361/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 1433/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 15/94, 2957/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 601/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 21/26, 673/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 25/56, 937/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 89/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 17/58, 345/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 41/80, 1993/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 35/58, 885/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 381/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 1853/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 27/58, 713/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1569/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 21/82, 1541/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 21/76, 4193/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 45/46, 1193/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 21/38, 1305/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 39/70, 1637/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 223/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 69/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 2897/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 2273/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 31/86, 3565/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 3/56, 561/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 51/56, 145/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 9/50, 1257/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 49/74, 5197/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 61/62, 1365/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 157/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 457/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 19/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 3681/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 41/62, 2313/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 31/70, 4117/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 17/38, 405/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 43/62, 2041/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 7/34, 585/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 13/46, 245/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 45/64, 529/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 39/50, 1737/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 97/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 1/68, 745/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 3/38, 521/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 27/76, 2577/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 11/38, 221/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 65/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 57/64, 1705/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 9/70, 2193/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 1/62, 681/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 337/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 53/56, 897/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 233/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 55/86, 4081/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 27/34, 1081/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 1693/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 23/64, 3657/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 11/50, 2313/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 2393/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 3/38, 201/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 169/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1181/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 31/56, 1177/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 9/26, 365/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3169/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 1/34, 745/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 1513/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 5/64, 2145/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 393/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 43/62, 3725/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 17/62, 2741/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 17/26, 181/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 9/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 223/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 13/34, 841/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 25/68, 2777/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 23/58, 2769/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 41/50, 2457/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 19/50, 1317/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 3113/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 3/28, 233/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 59/76, 849/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 1/58, 3121/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 41/58, 873/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 1913/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 21/68, 3697/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 15/26, 21/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 73/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 557/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 1/34, 989/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 17/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 2177/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 21/62, 353/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 37/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 25/34, 465/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 23/56, 2441/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 25/64, 3817/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 37/52, 2657/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 41/62, 3453/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 577/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 1297/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 377/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 15/22, 1261/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 793/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 857/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1225/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 649/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 7/22, 829/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 17/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 17/52, 857/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 5/56, 1633/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 35/52, 1249/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 39/94, 6953/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 7/58, 1861/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 1657/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 153/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 57/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 397/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 153/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 61/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 43/46, 1445/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 21/44, 1313/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 17/62, 3025/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 9/50, 2493/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 449/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 55/94, 4509/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 59/62, 3561/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 19/64, 145/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 25/46, 145/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 2417/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2881/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 1/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 13/86, 1981/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 23/44, 1129/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 561/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 5/52, 2337/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 59/64, 2785/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 47/52, 2681/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 289/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 39/80, 4713/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1297/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 19/62, 3281/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 25/58, 785/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 113/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 69/74, 2149/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 1873/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 341/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 181/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 281/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 7/58, 3185/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 593/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 3/46, 985/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 281/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 79/94, 4461/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 61/82, 2525/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 1745/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 3089/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 39/50, 2013/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 27/58, 969/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 319/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 377/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 617/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 1961/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 37/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 15/22, 433/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 31/50, 2017/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 1657/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 17/74, 5137/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 169/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 79/92, 1641/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 17/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 35/68, 4049/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 1217/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 15/52, 697/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 73/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 13/22, 3277/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 25/46, 913/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 2393/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 449/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 361/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 2753/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 1349/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 31/52, 393/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 73/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1729/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 19/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
