[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2589/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 15/86, 4777/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 43/80, 109/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 753/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 179/84, 607/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 127/66, 139/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/296, 21/148, 15325/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 9/46, 849/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 521/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 43/110, 609/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 17/90, 667/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 35/82, 1545/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 11/112, 813/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 179/72, 127/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 33/64, 2981/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 17/60, 167/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 23/74, 457/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 127/48, 247/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 161/102, 219/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 9/68, 2901/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 17/52, 853/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 31/58, 401/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 77/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 1/66, 115/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 57/86, 6605/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 17/112, 10821/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 79/98, 8213/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 9/2), (0, 1/308, 311/154, 23/28), (0, 0, 11, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 51/98, 3197/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 47/70, 4569/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 23/56, 2837/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 47/82, 69/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 645/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 55/118, 5921/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 17/98, 8681/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 3/64, 1501/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 127/60, 263/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 61/74, 2665/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 373/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 17/42, 79/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 89/84, 759/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 109/66, 335/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 35/64, 541/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 217/78, 475/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 3/82, 6345/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 55/106, 7909/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 23/38, 1409/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 55/62, 2225/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 53/76, 1517/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 197/66, 27/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 41/52, 1125/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 35/94, 3389/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 51/74, 5389/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 451/72, 53/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 5/46, 321/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 67/98, 4285/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 109/66, 391/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 521/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 13/20, 3973/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 1/52, 2453/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 613/108, 5/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 35/46, 349/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 37/72, 367/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 15/94, 3997/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 33/70, 401/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 11/64, 3117/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 79/92, 5189/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 145/54, 323/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 47/98, 1629/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 35/52, 109/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 4973/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 41/92, 8325/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 1/26, 425/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 73/30, 63/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 673/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 553/88, 31/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1763/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 59/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 15/82, 5025/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 71/72, 103/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 39/44, 1365/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 51/122, 6073/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 221/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2245/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 5077/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 215/84, 39/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 107/60, 47/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 23/112, 9109/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 3/74, 365/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 43/68, 3581/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 23/88, 213/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 37/38, 1217/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 3/74, 2373/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 199/108, 407/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 39/56, 1077/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 85/116, 7709/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 37/70, 229/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 39/116, 10997/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 87/88, 4693/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 5/92, 6669/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 29/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 17/50, 2449/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 17/70, 2001/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 17/100, 1301/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 43/130, 6609/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 77/80, 61/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 269/96, 63/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 53/70, 869/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 989/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 29/18, 359/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 97/100, 6981/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 7/20, 1277/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 59/112, 11661/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 49/88, 4357/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 19/62, 545/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 35/78, 527/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 91/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 33/56, 1381/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 1/92, 7445/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 47/116, 9173/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 197/90, 41/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 25/56, 309/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 127/114, 1415/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 8373/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 11/56, 2029/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 71/96, 551/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 25/18, 191/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 4277/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/352, 23/176, 23445/352), (0, 0, 1, 85), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 381/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 23/94, 2085/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 43/80, 5741/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 59/86, 6953/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 51/104, 7037/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 27/74, 5457/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 17/56, 1413/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 5/56, 3085/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 97/100, 9269/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 17/46, 97/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 41/76, 5413/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 141/2), (0, 1/304, 79/152, 16133/304), (0, 0, 1, 65), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 33/58, 2145/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 87/104, 10197/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 795/88, 7/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 11/46, 433/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 25/94, 5793/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 121/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 19/20, 6373/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 13/34, 1029/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 35/92, 4941/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 21/124, 9117/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 359/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 5/74, 1389/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 19/106, 10721/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 51/76, 1965/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 45/88, 7421/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 87/112, 5909/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 45/56, 2365/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 181/66, 359/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 125/48, 159/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 485/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 15/38, 1029/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 179/102, 19/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 1/46, 2077/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 121/128, 10997/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 19/94, 2845/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 1/66, 127/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 13/74, 1997/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 17/42, 19/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 51/64, 2877/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 37/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 83/110, 7149/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 53/98, 6945/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 17/130, 8949/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 17/94, 5413/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 13/50, 1529/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 359/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 67/88, 1885/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 25/122, 349/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 33/34, 1085/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 5/56, 2893/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 125/108, 367/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 37/72, 47/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 89/98, 173/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 1/88, 5221/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 7/62, 2349/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/352, 153/176, 24501/352), (0, 0, 1, 3), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 43/62, 3025/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 89/98, 4629/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 89/104, 2165/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 1/64, 741/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 477/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 11/58, 2369/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 69/74, 57/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 19/20, 9877/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 597/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 59/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 39/98, 2645/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 143/84, 135/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 143/60, 247/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 97/116, 11925/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 73/84, 103/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 61/88, 3037/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 33/74, 837/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 373/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 81/124, 7701/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 43/88, 5933/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 29/64, 413/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 37/90, 7/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 51/116, 7613/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 17/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 253/90, 823/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 21/68, 2797/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/304, 61/152, 1821/304), (0, 0, 1, 71), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 125/108, 767/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 101/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 17/90, 683/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 155/18, 53/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 93/104, 4765/208), (0, 0, 1, 35), (0, 0, 0, 52)]
