[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 27533/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 43/70, 3273/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 27/76, 1485/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 2557/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 9/26, 4321/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 47/52, 1413/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 37/92, 909/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 9/14, 9109/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 13/44, 629/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 33/50, 1957/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 23/44, 9917/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 613/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 21/68, 4413/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 99/70, 61/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 455/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 7/34, 1945/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/284, 61/142, 4061/284), (0, 0, 1, 21), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 1725/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 319/112, 99/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 29/30, 233/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 21/104, 6717/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 33/76, 2197/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 85/118, 6917/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 717/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 27/100, 413/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 1225/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 115/2), (0, 1/272, 25/136, 5765/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 15/112, 7893/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 29/30, 5417/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 27/124, 5421/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 53/62, 2153/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 39/88, 2565/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 33/122, 11505/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 4085/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 1573/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 11/30, 3493/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 75/106, 885/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 21/74, 725/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 91/124, 5149/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 349/110, 353/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 33/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 71/44, 103/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 97/112, 6261/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 11/10, 169/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 11/36, 8981/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 99/112, 109/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 53/94, 869/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 67/74, 2357/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 31/94, 5481/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 5/104, 7965/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 1/104, 7093/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 7/26, 5113/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 7/100, 9077/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 25/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 145/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 39/10, 169/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 9/28, 1837/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 33/124, 2421/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 17/2, 1/2), (0, 1/272, 211/136, 61/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 105/128, 4581/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 45/76, 2621/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1261/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 1765/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 155/42, 311/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/312, 51/52, 18613/312), (0, 0, 1, 51), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 3/38, 1301/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 1197/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 1413/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 15/32, 845/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 75/106, 4733/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 71/116, 3573/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 13/98, 557/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 19/40, 773/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 89/92, 7093/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 21/68, 3101/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 61/64, 1069/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 1/64, 3381/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 127/128, 14901/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 15/16, 10981/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 53/116, 3005/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 63/92, 2229/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 109/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 3/26, 341/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 99/124, 8845/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 501/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 997/110, 27/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 513/110, 3/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 11/38, 2197/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 367/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 165/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 99/2), (0, 1/356, 165/178, 30021/356), (0, 0, 1, 10), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 89/124, 9141/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/304, 73/152, 11941/304), (0, 0, 1, 51), (0, 0, 0, 76)]
[(1/2, 0, 5/2, 21/2), (0, 1/280, 57/20, 97/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 171/112, 155/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/300, 49/50, 11053/300), (0, 0, 1, 51), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 41/46, 789/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 17/32, 7181/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 7/26, 5365/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 7/32, 3005/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 1853/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 417/98, 191/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 39/82, 2905/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 89/94, 1137/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 47/50, 397/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 19/30, 773/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 31/40, 12077/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 3437/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 3/46, 1389/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 71/112, 3013/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 117/122, 14405/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 31/104, 7349/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 1/38, 6641/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 53/74, 1613/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 1117/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 95/2), (0, 1/328, 97/164, 14229/328), (0, 0, 1, 13), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 789/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 43/112, 12093/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 87/124, 2149/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 49/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 1073/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 13/34, 993/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/288, 1/16, 5797/288), (0, 0, 1, 27), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 13/100, 7117/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 29/82, 4609/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 17/74, 3945/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 413/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 55/128, 6181/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 29/98, 1865/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 49/110, 425/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 2717/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 55/56, 1509/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 29/36, 3493/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 401/110, 169/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 33/20, 137/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 75/116, 621/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 31/36, 6301/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 1/26, 1349/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 23/80, 3813/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 27/110, 1637/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 13/56, 717/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 909/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 21/32, 8117/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 3853/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 35/76, 845/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 167/40, 281/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 151/110, 285/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 83/110, 8593/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 989/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 13/14, 4209/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 9/16, 8629/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 11/10, 317/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 221/112, 107/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 31/32, 9197/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 11/14, 4905/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 105/116, 4549/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 53/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 27/38, 10405/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 23/104, 10533/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 3817/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 417/98, 103/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 1205/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 103/118, 9965/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 1/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 5/92, 637/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 77/104, 4493/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/280, 57/140, 16677/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 73/112, 115/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 57/74, 245/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 1/32, 6317/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 9/40, 14237/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 31/2), (0, 1/296, 53/148, 12077/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 37/118, 8961/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 31/34, 9845/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 39/88, 581/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 55/92, 1829/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 155/28, 67/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 79/104, 8341/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 13/112, 5261/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 23/34, 1085/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 23/68, 3397/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 27/56, 221/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 83/104, 8909/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1261/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 485/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 115/116, 10717/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 7/100, 7173/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 1293/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 4013/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 13/32, 8837/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/288, 7/16, 19637/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 25/36, 1853/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 123/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 27/82, 3661/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/252, 5/6, 14705/252), (0, 0, 1, 42), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 123/2), (0, 1/288, 19/48, 12997/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 21/122, 2089/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 21/22, 2305/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 61/94, 6893/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 717/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 29/38, 6425/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 17/2, 7/2), (0, 1/272, 789/136, 45/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 53/80, 3453/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 145/2), (0, 1/292, 39/146, 5441/292), (0, 0, 1, 72), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 15/38, 989/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 15/62, 2357/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 27/80, 3613/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 99/106, 2241/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 99/128, 3437/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 23/100, 5813/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 17/124, 9125/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2749/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 9/38, 2125/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 81/118, 7205/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 19/40, 3077/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 53/62, 3613/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 1/22, 665/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 37/50, 233/100), (0, 0, 1, 11), (0, 0, 0, 25)]
