[(1/2, 0, 3/2, 25/2), (0, 1/168, 121/84, 535/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 535/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 31/56, 1413/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 23/70, 3001/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 45/74, 1989/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 25/44, 1605/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 95/42, 75/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 59/42, 135/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 21/64, 1869/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1261/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 31/68, 277/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 37/100, 6461/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 229/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 49/102, 363/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 99/104, 4093/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 29/38, 37/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 103/84, 423/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 17/70, 1709/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 157/60, 223/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 573/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 53/64, 269/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 859/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 397/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 697/90, 69/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 653/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 95/54, 7/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 261/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 47/70, 2529/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 11/62, 1965/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 41/54, 283/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4605/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 61/82, 2321/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 23/84, 535/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 49/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 45/82, 6469/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 41/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 121/42, 143/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 4653/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3941/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 197/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 211/78, 171/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 1/58, 1793/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 49/78, 531/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 2353/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 83/92, 2333/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 175/72, 55/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 3697/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 17/56, 741/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 95/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 253/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 23/80, 2549/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 23/82, 1793/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 471/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 9/46, 1853/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 157/84, 159/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 199/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 29/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1949/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 1/38, 453/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 29/46, 1253/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 33/70, 1909/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 47/56, 2725/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 7/68, 1029/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 39/74, 3001/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 3/26, 293/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 57/64, 2005/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 39/76, 725/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 49/52, 917/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 67/90, 803/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 39/82, 1017/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 221/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 103/42, 31/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 207/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 53/70, 2129/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 229/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 19/68, 4285/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 43/52, 2077/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 17/70, 741/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 253/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 373/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 351/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 55/62, 2545/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 43/74, 3209/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 437/72, 37/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 397/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 149/54, 143/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 29/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 37/76, 909/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 31/52, 1701/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 7/80, 3669/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 95/72, 151/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 845/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 33/64, 1029/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 203/72, 175/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 47/50, 1529/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 43/80, 5581/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 5/74, 985/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 1/58, 3253/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 65/74, 581/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 139/48, 47/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 301/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 39/76, 2885/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 59/84, 159/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 85/66, 411/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 53/80, 2829/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 485/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 39/56, 85/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 5/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 15/34, 781/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 41/96, 295/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 203/90, 743/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 41/66, 323/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 29/76, 685/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 31/64, 2693/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 17/22, 2397/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 67/70, 2409/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 103/48, 7/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 981/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 67/70, 1609/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 53/92, 8333/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 41/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 55/58, 2317/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 205/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 31/42, 79/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 3/80, 829/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 989/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 45/74, 749/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 95/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 41/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 677/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 11/64, 1421/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 67/76, 797/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 5/56, 877/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 19/86, 981/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 13/36, 143/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 31/82, 1265/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 27/50, 401/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 15/86, 5321/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 37/70, 2361/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 121/48, 199/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 35/74, 2401/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 73/80, 2101/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 85/92, 6493/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 17/74, 2961/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 139/66, 111/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 25/98, 5293/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 31/98, 8877/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 29/64, 2301/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 23/62, 1657/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 685/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 19/68, 3229/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 67/72, 191/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 3/94, 6901/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 37/56, 1069/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 29/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 17/52, 133/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 131/48, 191/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 33/28), (0, 0, 1, 1), (0, 0, 0, 7)]
