[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 333/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 41/18, 703/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 77/106, 8189/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 71/92, 461/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 61/66, 431/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 3957/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/292, 95/146, 17133/292), (0, 0, 1, 1), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 1/76, 2365/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 203/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 381/70, 79/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 79/130, 13193/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 309/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 43/2), (0, 1/372, 79/186, 647/124), (0, 0, 3, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 95/2), (0, 1/328, 97/164, 17837/328), (0, 0, 1, 13), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 133/2), (0, 1/280, 13/20, 12213/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 9/58, 1165/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 143/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 253/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 49/88, 1997/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 125/2), (0, 1/332, 67/166, 20201/332), (0, 0, 1, 42), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 157/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 47/106, 8873/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 71/88, 2557/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 205/72, 343/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 109/2), (0, 1/268, 3/134, 11433/268), (0, 0, 1, 42), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 95/118, 12197/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 85/124, 2133/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 33/2), (0, 1/276, 29/138, 947/92), (0, 0, 3, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 17/124, 9133/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 1909/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/292, 41/146, 19233/292), (0, 0, 1, 31), (0, 0, 0, 73)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 577/98, 43/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 109/134, 661/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 221/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 2341/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 129/130, 10957/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 31/122, 12229/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 965/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 7/16, 3981/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 313/108, 95/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 61/106, 1221/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 3/104, 805/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 3/58, 3293/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/292, 99/146, 13369/292), (0, 0, 1, 12), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 1/38, 921/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 15/68, 1325/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 37/116, 10613/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 111/118, 5245/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 3/34, 821/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 259/108, 583/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 97/108, 191/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 31/100, 9853/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 11/2), (0, 1/308, 97/14, 255/44), (0, 0, 7, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 55/82, 2653/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 17/62, 477/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 111/122, 5725/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 29/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 2635/126, 5/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 119/2), (0, 1/296, 13/148, 7477/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 39/124, 9709/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 13/38, 905/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 247/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 87/118, 4061/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 63/2, 1/2), (0, 1/252, 3049/126, 3/4), (0, 0, 63, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 61/68, 1045/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 11/112, 163/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 11/106, 6685/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 7269/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 2193/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 151/108, 1247/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/328, 61/164, 13317/328), (0, 0, 1, 23), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 79/120, 431/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 7/64, 4093/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 21/50, 1593/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 101/78, 511/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 61/88, 4197/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 11/16, 11013/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 1/80, 877/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 121/128, 8957/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 111/140, 1117/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 29/50, 2457/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 111/130, 8533/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 23/24, 1047/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 781/90, 33/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 13/74, 737/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 115/2), (0, 1/292, 105/146, 10181/292), (0, 0, 1, 42), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 241/120, 879/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 2009/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 43/84, 519/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/320, 49/160, 14477/320), (0, 0, 1, 43), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 103/116, 12189/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 37/106, 4521/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 7/114, 615/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 145/2), (0, 1/304, 67/152, 18597/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 25/118, 12913/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 83/106, 1793/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/348, 151/174, 1483/116), (0, 0, 3, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 2541/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 295/72, 21/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 29/114, 603/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 71/94, 5525/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 1/98, 9097/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 119/54, 55/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 97/128, 5549/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 67/24, 303/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 105/2), (0, 1/332, 23/166, 26193/332), (0, 0, 1, 22), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 61/2), (0, 1/292, 47/146, 9865/292), (0, 0, 1, 61), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 127/2), (0, 1/296, 73/148, 21245/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 13/112, 9349/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 11/16, 3589/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 1/10, 5233/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 9/50, 537/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 155/84, 279/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 295/132, 1775/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 137/66, 163/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 417/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 5/24, 447/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 263/96, 511/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 61/100, 2533/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 9/100, 3213/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 8509/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 87/128, 9501/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 589/130, 41/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 7/102, 751/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 49/50, 777/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 79/86, 3701/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 39/124, 15277/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 97/132, 543/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 93/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/280, 17/20, 10253/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 51/2), (0, 1/296, 101/148, 16101/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 79/116, 6381/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 83/114, 1247/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 33/118, 617/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 9/76, 2333/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 97/98, 801/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/280, 99/140, 277/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 19/106, 9617/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 2637/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 13/106, 9081/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 111/128, 1741/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 91/2), (0, 1/292, 55/146, 15185/292), (0, 0, 1, 18), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 259/120, 1079/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 3/68, 821/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 85/112, 11701/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 23/104, 8477/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 81/104, 2445/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 3/74, 4341/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 19/50, 53/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 313/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 115/122, 12917/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 33/52, 1997/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 7/22, 11241/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 21/100, 7157/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 71/134, 13649/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 45/2), (0, 1/348, 371/174, 3339/116), (0, 0, 3, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 57/88, 1981/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 1/38, 1245/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 19/34, 305/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/272, 61/136, 5669/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 9/110, 8537/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 453/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 83/84, 727/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 3/2), (0, 1/288, 1105/144, 37/32), (0, 0, 9, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/280, 3/20, 3957/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 45/62, 973/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 7/2), (0, 1/288, 677/144, 173/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 191/108, 37/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 55/104, 1117/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 2573/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 99/2), (0, 1/388, 57/194, 10205/388), (0, 0, 1, 2), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 9941/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 13/16, 4373/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 3393/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 119/66, 315/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 877/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/292, 13/146, 13333/292), (0, 0, 1, 37), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 45/74, 53/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 37/58, 1161/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 25/78, 31/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 37/2, 1/2), (0, 1/296, 2895/148, 9/8), (0, 0, 37, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 845/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/312, 137/156, 1423/104), (0, 0, 3, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 49/104, 6605/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 31/38, 777/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 11/48, 39/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 251/130, 21/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 535/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 245/102, 71/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 1/106, 11113/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 29/56, 1893/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 21/94, 225/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 27/62, 3457/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 501/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 59/80, 1237/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 7/104, 5309/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 15/122, 1849/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 425/104, 17/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/300, 59/30, 147/100), (0, 0, 3, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/280, 139/140, 16117/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 71/94, 7729/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 425/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 93/116, 12917/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/304, 63/152, 18157/304), (0, 0, 1, 9), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 119/54, 107/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 11/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 281/108, 1279/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 83/42, 139/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/272, 15/136, 15437/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1109/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 11/96, 807/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 75/88, 7413/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 283/112, 131/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/280, 71/140, 14893/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 45/86, 7201/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 39/80, 3133/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 143/2), (0, 1/304, 101/152, 3541/304), (0, 0, 1, 67), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 95/136, 2797/272), (0, 0, 1, 65), (0, 0, 0, 68)]
