[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 6449/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 409/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/308, 115/154, 16897/308), (0, 0, 1, 17), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 77/86, 1653/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 49/100, 2521/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 9/86, 2905/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 41/50, 1141/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 89/92, 2329/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 27/88, 4225/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 27/28, 1625/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 301/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 3/38, 1277/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 505/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 15/74, 1789/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 201/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 19/80, 2161/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 3/76, 2721/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 17/74, 2477/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 91/106, 2889/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 465/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 11/106, 3769/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 35/58, 2377/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 1/88, 953/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 41/50, 109/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 35/38, 5045/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 337/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 69/86, 5917/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/272, 135/136, 11337/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 11/32, 7673/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 51/116, 4609/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 7/94, 321/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 89/110, 2149/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 57/68, 3785/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 353/100, 21/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 1/20, 109/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 71/82, 3677/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 293/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 19/34, 245/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 99/40, 341/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 27/34, 437/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/264, 7/44, 1841/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 33/98, 8125/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 113/134, 725/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 17/64, 25/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 47/64, 3225/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 5/82, 4901/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 99/130, 7229/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 19/34, 1417/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 73/86, 3589/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 93/104, 3473/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 61/134, 9049/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 121/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 67/112, 2129/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 5/2), (0, 1/280, 303/140, 309/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 1057/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 47/122, 11229/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 5/88, 4929/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 2585/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 247/80, 149/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 393/88, 27/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 77/104, 3569/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 57/94, 4509/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 509/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 49/80, 2521/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 521/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 87/112, 3753/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 95/106, 3333/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 11/100, 1/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 13/36, 3865/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 41/104, 873/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 31/100, 6889/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 39/94, 5725/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 29/34, 2849/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2741/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 49/20, 109/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 73/104, 6889/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 41/100, 7609/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 85/116, 2865/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 71/110, 4269/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 19/32, 5513/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 681/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 7/26, 3353/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 17/98, 2589/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 15/74, 949/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 5/26, 4981/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 49/30, 125/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 13/86, 149/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 185/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 397/110, 157/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 61/118, 9269/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/292, 95/146, 12953/292), (0, 0, 1, 13), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 21/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 65/76, 1065/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 59/80, 2241/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 89/104, 457/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 521/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 21/94, 1485/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 59/74, 357/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 23/30, 4189/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 69/100, 8561/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 23/106, 2957/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 33/34, 121/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 13/62, 677/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 31/70, 561/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 303/70, 181/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 57/116, 3673/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 39/70, 1/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 129/130, 1969/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 61/88, 4817/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 51/104, 10225/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 27/74, 3633/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 33/34, 457/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 31/98, 6201/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/264, 15/44, 7025/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 61/88, 1233/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 49/110, 3521/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 2929/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 59/86, 4021/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 41/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 41/42, 14881/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 1/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 689/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 41/134, 16485/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 635/88, 35/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 5/104, 4289/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 37/64, 3329/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 109/2), (0, 1/272, 19/136, 17585/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 91/100, 1041/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 1921/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 1697/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 61/106, 5125/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/312, 33/52, 21425/312), (0, 0, 1, 57), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 1825/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 15/82, 837/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 11489/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 481/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 123/136, 6081/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 23/64, 1321/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 45/92, 5393/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 7/94, 4097/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 39/50, 149/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 63/64, 185/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 1601/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1539/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 519/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 41/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 91/92, 977/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 225/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/304, 103/152, 457/304), (0, 0, 1, 49), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1265/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 19/98, 8605/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 49/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 75/94, 8505/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/296, 141/148, 21297/296), (0, 0, 1, 39), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 1441/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 45/106, 6217/212), (0, 0, 1, 27), (0, 0, 0, 53)]
