[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 8129/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 89/110, 1349/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 19/70, 3389/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 55/82, 5237/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 13/134, 7669/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 21/50, 1069/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 3/16, 2685/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/344, 63/172, 12037/344), (0, 0, 1, 21), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 5/2), (0, 1/308, 149/154, 12321/308), (0, 0, 1, 5), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 7/86, 5565/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 9/64, 3941/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 103/70, 157/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 65/94, 7625/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 109/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 29/44, 9973/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 15/52, 1509/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2901/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/304, 115/152, 3917/304), (0, 0, 1, 25), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 121/136, 12677/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 73/118, 9965/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/300, 47/50, 22141/300), (0, 0, 1, 24), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 33/34, 4481/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 253/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 89/112, 2885/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 35/74, 4553/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 39/124, 12037/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 47/98, 1737/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 11/16, 2509/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 195/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 29/50, 1781/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 101/40, 209/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 35/44, 7525/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 19/74, 313/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 49/110, 10229/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 413/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 57/74, 713/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 9/38, 9325/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 3/62, 285/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 49/40, 169/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 101/118, 13721/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 21/110, 6981/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/364, 89/182, 20721/364), (0, 0, 1, 37), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 39/116, 2901/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 587/112, 155/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 17/128, 85/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 77/122, 5381/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 7/124, 5525/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 145/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 99/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 9/76, 5397/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 39/62, 1417/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 3/40, 2341/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 701/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 13/14, 7997/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 5/56, 3037/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/324, 17/54, 7273/324), (0, 0, 1, 3), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 71/88, 5125/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 61/104, 1005/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 143/2), (0, 1/292, 3/146, 5841/292), (0, 0, 1, 70), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 57/74, 2025/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 57/118, 13197/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 297/130, 281/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 247/110, 317/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 25/58, 1901/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 89/104, 7877/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 453/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 15/22, 2537/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 51/70, 2129/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 91/2), (0, 1/308, 3/22, 14073/308), (0, 0, 1, 14), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 11/50, 1701/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 21/80, 381/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 97/116, 13397/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 81/106, 10897/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 31/42, 881/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 65/124, 3621/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 9565/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 109/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 9/22, 881/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 25/42, 4985/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 21/32, 7541/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 59/80, 541/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 5/92, 4973/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 131/2), (0, 1/268, 105/134, 3921/268), (0, 0, 1, 64), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 57/116, 1445/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2213/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 1/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 1/40, 457/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 27/40, 10261/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 229/42, 311/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 119/2), (0, 1/260, 41/130, 4341/260), (0, 0, 1, 54), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1513/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 107/112, 11901/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 589/112, 139/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/336, 261/56, 67/48), (0, 0, 7, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 69/94, 3237/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 105/106, 5329/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1385/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 49/130, 11529/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 13/36, 7381/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 179/110, 79/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 33/40, 8621/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 87/106, 5077/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 17/26, 165/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 89/110, 3249/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 461/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 57/106, 10437/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 55/124, 117/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 133/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 103/70, 137/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 19/116, 4349/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 9/62, 2329/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 29/44, 917/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 153/110, 173/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 61/116, 1917/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 119/130, 10061/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 39/44, 1541/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 5/116, 7229/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 57/106, 6417/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 141/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/376, 69/188, 20909/376), (0, 0, 1, 35), (0, 0, 0, 94)]
[(1/2, 0, 5/2, 15/2), (0, 1/340, 253/170, 441/68), (0, 0, 5, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 7/58, 1533/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 9/62, 3437/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 47/100, 113/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 159/2), (0, 1/324, 37/54, 6301/324), (0, 0, 1, 78), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2877/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 23/62, 2161/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/296, 55/148, 17077/296), (0, 0, 1, 25), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 89/130, 2601/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 89/110, 2801/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 6605/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 17/46, 1249/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 71/110, 769/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 35/38, 4825/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 1921/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 45/122, 12065/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 49/40, 425/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/300, 33/50, 17929/300), (0, 0, 1, 69), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 41/92, 2341/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 21/44, 31/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 29/76, 4749/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 3/32, 3941/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/308, 131/154, 19389/308), (0, 0, 1, 19), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 83/116, 11181/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 79/128, 7701/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 51/64, 4045/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1133/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 3/124, 9325/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 7/30, 1981/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 23/30, 4789/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 121/2), (0, 1/280, 51/140, 4829/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 47/82, 3177/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 61/112, 10221/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 421/88, 55/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 3/58, 2033/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 53/80, 217/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 81/104, 4821/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/404, 63/202, 7125/404), (0, 0, 1, 87), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 51/70, 321/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 253/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 125/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 77/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 65/106, 2973/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 29/38, 10313/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 69/100, 2989/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 115/2), (0, 1/292, 59/146, 3553/292), (0, 0, 1, 42), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 33/128, 16309/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 397/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1901/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 51/86, 221/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 115/2), (0, 1/296, 101/148, 6829/296), (0, 0, 1, 41), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 27/34, 7921/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 99/134, 5545/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 69/118, 3881/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 35/38, 8893/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 53/58, 153/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/344, 7/172, 20357/344), (0, 0, 1, 45), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 9/22, 397/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 65/86, 2213/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 69/74, 4545/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 47/64, 1749/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 67/94, 1837/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 53/50, 89/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 75/92, 269/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 5005/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 13/40, 2501/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 93/2), (0, 1/304, 87/152, 8869/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 51/2), (0, 1/300, 47/50, 9109/300), (0, 0, 1, 51), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 17/94, 505/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 81/122, 2737/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 989/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 51/94, 2237/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 83/142, 1425/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 107/2), (0, 1/304, 137/152, 6181/304), (0, 0, 1, 31), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 101/128, 10461/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 13/14, 5921/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 35/116, 6109/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 159/2), (0, 1/400, 29/200, 39469/400), (0, 0, 1, 59), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 11/32, 8117/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 685/112, 75/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 3/124, 285/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 81/116, 13205/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 1/58, 2141/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 1/134, 9901/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 41/80, 2341/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 7/128, 773/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 725/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/364, 145/182, 10165/364), (0, 0, 1, 2), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 745/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 189/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1709/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 111/128, 3413/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 2181/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 19/36, 9413/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 25/122, 10957/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 73/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 309/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 1/26, 4877/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 43/106, 1241/212), (0, 0, 1, 39), (0, 0, 0, 53)]
