[(1/2, 0, 1/2, 59/2), (0, 1/320, 117/160, 19057/320), (0, 0, 1, 59), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 881/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 25/84, 355/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 131/2), (0, 1/304, 5/152, 9873/304), (0, 0, 1, 55), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 65/112, 201/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 13/100, 2417/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 81/98, 1245/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/312, 439/156, 1619/104), (0, 0, 3, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 31/94, 4205/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 201/70, 169/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 551/120, 23/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 349/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 135/2), (0, 1/296, 145/148, 21881/296), (0, 0, 1, 61), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 33/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 3/76, 2593/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 35/92, 8193/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 37/100, 8817/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 17/70, 3793/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 449/130, 173/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 29/124, 2033/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 41/58, 821/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 61/112, 737/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 3/74, 3825/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 277/114, 1443/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 3/2), (0, 1/300, 1051/150, 63/20), (0, 0, 15, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 19/74, 2157/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 3/100, 9953/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 151/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/312, 263/156, 2035/104), (0, 0, 3, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 57/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 175/2), (0, 1/412, 175/206, 3089/412), (0, 0, 1, 72), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 35/118, 4701/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 59/124, 401/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 9/2), (0, 1/336, 277/168, 2427/112), (0, 0, 3, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 109/2), (0, 1/292, 15/146, 14849/292), (0, 0, 1, 36), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 11/112, 881/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 301/80, 77/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 47/84, 563/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 97/110, 1497/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 51/94, 5425/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 27/122, 3753/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 33/100, 9993/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 51/118, 12605/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 151/108, 11/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/308, 115/154, 20257/308), (0, 0, 1, 45), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 83/86, 4969/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 57/64, 2713/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 187/96, 283/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/280, 103/140, 4153/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 23/52, 489/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 43/114, 1315/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 33/80, 2057/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/260, 301/130, 141/52), (0, 0, 5, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 37/2), (0, 1/276, 407/138, 1231/92), (0, 0, 3, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 35/88, 3873/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 17/58, 2949/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 191/96, 323/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 123/124, 10001/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 39/74, 3317/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 111/124, 4521/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 3473/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 39/112, 7769/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 149/2), (0, 1/320, 123/160, 21713/320), (0, 0, 1, 69), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 47/60, 99/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/280, 73/140, 7337/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 5/2, 29/2), (0, 1/340, 751/170, 21/68), (0, 0, 5, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 23/104, 2553/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 193/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 73/106, 7901/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 107/124, 13105/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 37/98, 4261/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 313/108, 49/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 23/98, 4881/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 55/106, 6481/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 161/2), (0, 1/340, 77/170, 613/340), (0, 0, 1, 76), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 31/34, 513/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 227/78, 63/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 115/118, 8185/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 127/2), (0, 1/332, 43/166, 20849/332), (0, 0, 1, 44), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 83/88, 5825/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 23/100, 3513/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 63/74, 3037/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 37/130, 5717/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 53/122, 10181/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 43/122, 14581/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 47/2), (0, 1/300, 47/150, 399/100), (0, 0, 3, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 145/2), (0, 1/304, 31/152, 1481/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 115/42, 75/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 449/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 7/100, 873/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 31/46, 45/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 61/66, 343/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 65/118, 3781/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 7/38, 569/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 7/76, 569/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 63/100, 1017/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 87/100, 1033/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 659/108, 73/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 27/100, 3137/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 449/100, 181/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 45/92, 6817/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 5/98, 2193/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/324, 425/162, 487/108), (0, 0, 3, 7), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 33/68, 2953/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 43/94, 161/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 95/128, 6409/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/296, 3/148, 3825/296), (0, 0, 1, 13), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 57/100, 2473/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 81/112, 8105/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 21/124, 12881/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 3/56, 2465/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 27/110, 5813/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 11/106, 10033/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 31/46, 1013/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 9/82, 3517/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 47/42, 171/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 75/122, 10069/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 89/116, 2281/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 97/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 99/2), (0, 1/280, 33/140, 14793/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 99/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 43/60, 91/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 53/68, 2913/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 31/2), (0, 1/320, 301/160, 333/64), (0, 0, 5, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 19/122, 577/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 93/130, 11573/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 43/102, 555/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/304, 43/152, 6833/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 47/50, 1197/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/308, 61/154, 8773/308), (0, 0, 1, 43), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 7/52, 2425/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 137/84, 579/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 199/80, 133/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 77/100, 3537/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 173/84, 235/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 119/2), (0, 1/260, 23/130, 16713/260), (0, 0, 1, 54), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 553/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 13/110, 9833/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 601/90, 23/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 13/100, 8833/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 125/2), (0, 1/296, 147/148, 19729/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 173/60, 379/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 11/138, 1639/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 11/112, 5489/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 61/64, 993/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 61/96, 331/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 51/50, 9/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 65/102, 1155/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 33/106, 8961/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 1/94, 6597/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 41/116, 10953/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 637/90, 13/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 169/96, 915/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 25/92, 4681/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 7/90, 491/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 83/124, 15361/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 47/90, 799/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 83/118, 10129/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 5/64, 4049/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 1/74, 3581/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 1017/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 73/124, 13961/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 299/70, 169/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 1/74, 4633/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 11/78, 599/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 313/90, 13/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 109/118, 12845/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 71/86, 2869/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 7/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 65/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 7/46, 1945/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 5/2), (0, 1/280, 499/140, 253/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 47/126, 367/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 263/108, 883/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 69/94, 7037/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 47/2), (0, 1/336, 115/168, 1643/112), (0, 0, 3, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 37/112, 9361/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 33/56, 2249/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 115/66, 299/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 75/112, 3057/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 71/104, 7897/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 25/56, 601/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 7/114, 671/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 223/114, 707/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 29/128, 7969/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 25/106, 2737/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 151/70, 165/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 241/102, 203/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 13/124, 8241/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 109/118, 8041/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 419/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 155/72, 283/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 263/126, 1619/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 75/116, 6737/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 133/134, 2033/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 1/2), (0, 1/260, 249/130, 245/52), (0, 0, 5, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 1913/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 617/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 137/66, 251/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 83/120, 619/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 3/82, 589/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 155/54, 211/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 169/108, 1219/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 9/2), (0, 1/336, 389/168, 2651/112), (0, 0, 3, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 137/2), (0, 1/316, 81/158, 21537/316), (0, 0, 1, 58), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 23/50, 1013/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 51/98, 3701/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 53/110, 353/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 97/122, 9805/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 97/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 67/86, 3957/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 101/104, 4945/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 19/98, 8265/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/292, 77/146, 17157/292), (0, 0, 1, 71), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 35/2), (0, 1/276, 25/138, 203/92), (0, 0, 3, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 17/128, 41/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 49/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 25/46, 449/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 27/50, 637/100), (0, 0, 1, 4), (0, 0, 0, 25)]
