[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1777/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 67/70, 4621/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 19/92, 4349/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 51/92, 5517/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 37/70, 1409/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 191/96, 263/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 79/98, 3869/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 521/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 33/94, 5613/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 115/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 87/88, 7621/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 1037/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 261/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 9/58, 2521/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 13/38, 1145/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 241/84, 663/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 13/74, 1769/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 79/84, 311/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 35/46, 1749/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 49/52, 2597/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 25/38, 765/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 55/92, 4821/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 27/38, 277/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 47/60, 167/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 23/58, 209/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 229/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 11/98, 8357/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 1213/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 51/94, 6641/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 55/94, 3065/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 17/70, 3821/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 61/42, 143/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 79/112, 1717/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 43/58, 2109/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 837/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 79/72, 295/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 79/106, 6041/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 29/106, 4957/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 17/112, 2549/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1845/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 3/74, 3065/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 71/76, 4373/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 3/56, 2829/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 79/72, 551/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 47/64, 3957/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 137/90, 647/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 205/84, 31/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 35/106, 6417/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 1/44, 933/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 25/76, 3653/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 133/90, 643/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 209/78, 19/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 37/94, 1893/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 43/100, 1261/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 11/84, 303/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 67/82, 813/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 75/88, 4573/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 15/86, 4961/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 67/88, 3661/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 203/110, 91/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 27/34, 725/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 3/80, 5901/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 47/112, 2165/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 97/96, 839/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 7/30, 87/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 31/52, 2453/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 2013/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 79/88, 6069/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 89/112, 10981/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 37/80, 509/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 523/88, 55/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 57/106, 4445/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 23/64, 1861/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 65/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 47/84, 487/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 1397/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 33/80, 6229/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 43/80, 2461/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 281/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 75/88, 4381/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 1/118, 9709/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 101/78, 155/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 13/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 73/104, 4229/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 61/86, 461/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 9/82, 5169/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 7/50, 1189/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 1/62, 3433/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 7/34, 997/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 533/72, 53/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 15/82, 2125/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 53/56, 29/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 39/88, 15/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 27/92, 8397/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 53/70, 3401/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 31/58, 3113/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 43/94, 5297/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 2613/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 137/60, 103/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 45/64, 3245/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 1/68, 1861/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 5/86, 2429/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 71/106, 11081/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 19/82, 541/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 33/38, 1289/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 63/86, 5945/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 615/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 685/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 83/104, 9005/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 61/102, 427/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 813/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 19/64, 3373/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 203/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 23/70, 4769/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 61/96, 815/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 11/96, 799/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 115/2), (0, 1/280, 5/28, 10837/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 1113/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 21/88, 669/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 23/70, 2581/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 733/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 31/88, 2709/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 5/76, 3341/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 11/38, 201/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 57/86, 3205/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 67/80, 1421/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 7/102, 631/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 71/74, 253/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 23/70, 4181/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 31/56, 1877/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 133/60, 207/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 525/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 133/90, 707/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 3637/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 37/58, 3077/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 115/84, 751/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 1/52, 5/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/280, 23/28, 17837/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1637/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 29/48, 239/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 55/64, 133/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 17/70, 3921/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 67/76, 829/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 87/88, 3269/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 45/86, 4629/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 155/66, 443/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 263/120, 503/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 87/100, 2709/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 85/106, 7589/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 43/46, 905/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 3/46, 981/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 33/50, 129/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 29/72, 239/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4005/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 187/72, 575/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1589/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 61/48, 47/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 83/130, 2921/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 73/86, 2093/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 33/80, 1621/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 45/88, 4589/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 29/104, 2317/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 75/124, 4381/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 35/74, 2661/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 49/82, 5149/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 51/94, 6613/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 7/68, 997/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 445/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 277/90, 9/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 493/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 5/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 461/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 101/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 43/66, 107/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 39/74, 4585/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 23/94, 1649/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 99/118, 7345/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 23/56, 1797/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 5/56, 317/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 43/60, 287/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 25/64, 2149/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 115/48, 79/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 7/60, 87/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 29/94, 529/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 39/58, 3177/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 67/76, 2781/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 173/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 37/80, 6141/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 97/120, 583/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 13/80, 2541/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 39/106, 10357/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 137/126, 1423/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 29/76, 2477/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 23/58, 1473/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 13/38, 1021/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 5/52, 1837/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 37/64, 3325/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 83/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 1101/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 29/78, 467/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 103/106, 8573/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 65/76, 1813/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 227/84, 191/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 15/62, 673/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 115/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 477/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 19/118, 2389/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 75/98, 9441/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 9/92, 2613/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 61/118, 3213/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 73/94, 5313/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 73/82, 5661/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 3113/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 9/56, 5/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 63/80, 5909/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 151/84, 663/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 83/90, 443/60), (0, 0, 3, 14), (0, 0, 0, 15)]
