[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 1009/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 7/128, 12393/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 159/2), (0, 1/324, 41/54, 1553/324), (0, 0, 1, 78), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 101/122, 14753/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 3641/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 7/2), (0, 1/292, 41/146, 5709/292), (0, 0, 1, 7), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 1913/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 35/82, 89/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1009/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 9337/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 5/42, 15809/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 27/118, 2901/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 81/130, 7897/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 79/80, 57/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1841/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 7/116, 8585/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 49/88, 6777/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 1777/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 437/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 39/100, 9033/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 13/22, 5309/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 49/80, 2873/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 57/106, 5969/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 31/52, 2585/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 7/16, 9529/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 97/112, 9433/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 9/130, 9513/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 41/50, 2113/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 39/106, 8877/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 4153/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 41/100, 7113/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 35/92, 7649/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 23/52, 1241/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 73/124, 1993/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 17/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 33/62, 1513/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 153/2), (0, 1/312, 49/52, 11281/312), (0, 0, 1, 75), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 49/74, 637/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 23/52, 1801/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 277/98, 23/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 21/122, 10361/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 1/26, 877/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 75/14, 87/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 69/124, 5937/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/264, 31/44, 14081/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 13/16, 5217/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 1769/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 47/52, 2537/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 23/32, 7457/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 53/86, 449/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 31/32, 7025/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 101/122, 7573/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 9/16, 2329/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 5/68, 1713/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/304, 43/152, 19905/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 23/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 111/124, 6041/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 13/112, 3217/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 21/86, 885/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 71/98, 7977/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 101/118, 10213/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 3/92, 4641/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/316, 53/158, 3685/316), (0, 0, 1, 16), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 31/134, 11405/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 41/100, 4137/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 41/80, 2313/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 79/82, 1529/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/288, 7/48, 14081/288), (0, 0, 1, 3), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 7/20, 4209/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 51/92, 433/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 17/20, 1041/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 21/50, 1057/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 311/70, 31/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 57/134, 11053/268), (0, 0, 1, 62), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 81/124, 13049/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 13/16, 12129/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 21/50, 193/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 14009/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 71/76, 3465/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 45/116, 449/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 25/92, 4057/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 329/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 11/94, 5181/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 193/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 17/112, 127/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 7/26, 41/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 107/136, 2945/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/280, 3/4, 5609/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 177/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 49/92, 1017/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 37/64, 3681/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 3/40, 12937/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 17/40, 6673/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 11/38, 12281/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 43/76, 2577/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 35/52, 2161/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 49/124, 3561/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 123/2), (0, 1/344, 21/172, 23073/344), (0, 0, 1, 37), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 21/80, 1793/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 7/30, 6493/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 21/110, 12093/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 121/122, 14793/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 27/76, 833/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 537/34, 13/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 17/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 1/26, 1489/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 545/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 9/38, 833/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 21/22, 1541/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 25/26, 617/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 5/68, 3489/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 3785/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 261/130, 41/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 241/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 21/2), (0, 1/308, 571/154, 263/44), (0, 0, 7, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 4225/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 109/110, 11337/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 11641/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 9/22, 8309/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 71/112, 745/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/324, 5/18, 20677/324), (0, 0, 1, 9), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 47/74, 109/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 61/104, 1329/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 119/2), (0, 1/296, 85/148, 16385/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 41/94, 6677/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 95/2), (0, 1/368, 1/184, 153/368), (0, 0, 1, 3), (0, 0, 0, 92)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 71/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 49/86, 813/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 25/32, 7105/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 47/92, 6777/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 23/34, 1589/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 57/62, 3229/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 33/40, 13873/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 5009/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 35/38, 409/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 47/74, 2629/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 5/92, 7617/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 23/28, 4225/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 147/2), (0, 1/320, 29/160, 4593/320), (0, 0, 1, 67), (0, 0, 0, 80)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 767/112, 95/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 81/70, 79/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 9/38, 2777/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 3113/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 13/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 415/104, 61/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 33/40, 5873/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 5/104, 1441/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 71/116, 13209/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 101/128, 7137/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 7/58, 1857/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 1/14, 2865/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 85/118, 5705/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 9/14, 263/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 2601/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 2209/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 5225/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/320, 131/160, 8753/320), (0, 0, 1, 13), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 609/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 1/38, 8617/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 39/80, 5033/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 59/106, 4265/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 103/118, 4445/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 61/82, 605/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 83/88, 7633/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 1697/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 7/68, 3865/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 39/74, 1605/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 1141/110, 83/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 11/100, 6417/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 33/68, 553/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 159/2), (0, 1/328, 129/164, 15081/328), (0, 0, 1, 77), (0, 0, 0, 82)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 17/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 157/2), (0, 1/340, 61/170, 25217/340), (0, 0, 1, 72), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 97/118, 793/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 541/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/292, 101/146, 17217/292), (0, 0, 1, 49), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 2241/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 85/118, 1257/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 27/88, 5345/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 123/2), (0, 1/276, 27/46, 13189/276), (0, 0, 1, 54), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 33/86, 3937/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 69/104, 5665/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 23/122, 14189/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 41/92, 7609/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 29/38, 11777/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 73/134, 14961/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 33/92, 4345/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 23/40, 9697/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 2357/116, 5/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/292, 145/146, 6853/292), (0, 0, 1, 8), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 23/36, 10625/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 17/104, 569/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 109/124, 9249/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 53/58, 3009/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 65/116, 10729/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 59/80, 2337/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 23/124, 1801/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 2641/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 957/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/276, 1/46, 9113/276), (0, 0, 1, 27), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 3/26, 725/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/332, 121/166, 2525/332), (0, 0, 1, 25), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 1/22, 5609/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 833/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 43/82, 6253/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 15/44, 7825/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 9/100, 313/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 85/116, 12961/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 61/128, 6833/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 37/42, 4981/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 81/2), (0, 1/384, 45/64, 16745/384), (0, 0, 1, 81), (0, 0, 0, 96)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 71/100, 7993/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 4505/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 1733/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 103/134, 14353/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 599/130, 21/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/264, 15/44, 11777/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 13/22, 4341/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 415/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
