[(1/2, 0, 1/2, 39/2), (0, 1/152, 49/76, 4169/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 7/46, 1057/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 35/58, 1889/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 161/78, 159/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1849/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 71/30, 23/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 641/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 53/66, 415/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 27/62, 2965/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 71/42, 15/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 21/26, 485/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 41/44, 425/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 35/68, 3857/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1913/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 1/70, 1921/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 55/68, 2521/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 1/34, 933/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 253/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 199/72, 211/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 849/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 53/66, 311/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 5/52, 1265/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 91/54, 271/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 59/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 161/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 89/30, 67/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 23/52, 1609/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 5/58, 2497/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 89/48, 19/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 97/50, 1/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 23/34, 1145/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 253/70, 37/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 1049/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 27/58, 1581/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 5/38, 649/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 57/68, 2969/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 745/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 11/64, 2641/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 273/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 143/48, 195/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 39/80, 6201/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 39/64, 825/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 59/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 31/50, 589/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 455/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 29/104, 4033/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 11/46, 1625/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 49/52, 2233/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 19/82, 1313/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 19/58, 2525/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 333/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 49/76, 2329/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 329/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 57/58, 2709/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 137/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1103/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 37/54, 275/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 47/58, 761/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 9/22, 53/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 71/60, 323/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 55/56, 2713/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 97/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 137/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 1401/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 55/42, 43/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 89/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 589/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 5/46, 1065/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 1/70, 1529/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 25/52, 1721/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 3089/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 55/42, 55/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 993/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 689/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 425/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 1/68, 3113/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 71/30, 27/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 1777/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 1009/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 53/58, 113/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2497/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2889/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 197/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 413/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 1129/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 29/52, 1713/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 161/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 11/38, 961/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 107/66, 391/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 179/66, 71/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 39/46, 413/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 3481/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 41/46, 1433/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 1169/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 29/50, 1381/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 101/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 71/36, 19/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 769/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 65/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 49/58, 2997/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 69/70, 1789/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 9/46, 1921/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 21/68, 2113/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 91/60, 347/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 71/36, 35/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 177/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 67/68, 4337/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 157/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 9/44, 537/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 55/68, 2681/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 17/74, 4841/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 1/78, 579/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 1/52, 1305/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 11/50, 1801/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 49/50, 821/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 19/66, 435/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2289/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 47/58, 921/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 47/52, 633/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 29/70, 269/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 13/62, 3285/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 23/26, 257/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 63/64, 169/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 145/54, 187/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 53/80, 93/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 9/38, 273/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 19/50, 989/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 53/58, 1569/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 23/64, 1049/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2305/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 9/46, 1253/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 69/82, 701/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 43/62, 1569/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 593/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 15/34, 605/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 57/64, 3705/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 1/60, 307/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 79/80, 969/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 45/64, 3425/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 25/62, 2365/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 73/48, 115/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 33/64, 489/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 1/30, 7/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 197/50, 57/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 59/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 91/54, 215/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 11/34, 57/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 431/70, 27/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 153/50, 41/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 11/68, 2833/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 43/46, 745/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 25/64, 697/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 5/92, 4225/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 13/38, 793/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 55/86, 2573/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 19/48, 75/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 31/80, 3689/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 203/80, 93/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 23/62, 2733/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 1521/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 13/38, 1373/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 477/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 39/58, 1945/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 37/48, 123/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 15/56, 2825/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 17/64, 1545/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 11/38, 1205/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 29/70, 4581/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 13/56, 1761/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 1/70, 529/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 115/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 73/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 31/50, 661/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 23/34, 589/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 9/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 49/62, 1673/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 57/62, 3365/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 41/56, 2265/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 55/74, 2797/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 19/74, 429/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 49/106, 9485/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 53/68, 3121/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 847/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 11/62, 897/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 21/50, 2281/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 235/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 51/76, 1857/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 37/36, 59/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 575/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 71/90, 127/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 985/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 5/58, 2549/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 31/86, 165/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 53/74, 1905/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 9/58, 1817/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 73/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 25/62, 3401/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 9/58, 3229/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 73/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 35/46, 353/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 91/66, 127/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 91/106, 4253/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 1/42, 183/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 629/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 153/70, 65/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 55/64, 3161/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 97/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 235/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 39/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 23/26, 81/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 35/58, 3157/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 91/72, 251/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 97/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
