[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 2453/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 11/34, 1125/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 5837/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 51/58, 2217/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 23/82, 4641/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 19/82, 1537/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 51/74, 2709/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 33/50, 909/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 3/52, 2165/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 37/70, 3961/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 63/76, 1661/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 2197/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 3/100, 4021/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 67/82, 6605/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 21/122, 10313/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 47/80, 1229/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 25/94, 6485/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 25/26, 3101/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 11/62, 1089/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 85/94, 5109/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 3/38, 1389/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 893/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 77/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 9/16, 5485/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 37/58, 2833/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 93/98, 2773/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 181/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 227/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 87/104, 2525/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 279/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 23/98, 1161/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 27/82, 757/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 81/92, 1517/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1301/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 43/46, 1349/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 7941/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 213/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 181/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 3/88, 5605/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 389/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 11/46, 1749/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 23/98, 3641/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 17/88, 3661/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 191/28, 115/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 75/98, 2661/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 105/106, 3269/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 149/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 49/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 3/76, 5109/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 1397/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 43/52, 1765/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 83/128, 10181/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 15/32, 6853/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 27/94, 5277/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 2677/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 157/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 69/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 261/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 185/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 93/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 47/104, 9293/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 9/52, 2077/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 17/52, 1245/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 5/88, 1109/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 25/86, 3173/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 5/26, 89/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 75/82, 2697/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 43/62, 2665/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 389/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 3/88, 5285/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 49/52, 1437/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 11/14, 6765/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 29/106, 1881/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 4829/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 1661/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 15/86, 1325/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 71/88, 5821/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 49/92, 3005/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 57/58, 2985/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 61/62, 2217/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 51/82, 6657/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 71/88, 3133/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 35/82, 5325/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 33/80, 1709/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 35/46, 645/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 19/30, 4081/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 37/50, 189/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 437/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 33/38, 5665/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 941/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 13/22, 3793/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 25/26, 617/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 781/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 7861/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 57/64, 253/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2597/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 75/94, 2985/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 377/112, 91/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 7/16, 2061/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 15/82, 4309/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 13/106, 3993/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 4297/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 49/88, 845/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 211/98, 123/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 17/74, 1433/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 5/106, 3041/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1453/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 381/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 31/86, 4537/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 29/86, 6757/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 9/68, 189/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 51/92, 3637/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 29/30, 4289/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 27/88, 5333/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 517/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 53/100, 7221/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 93/112, 1637/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 23/76, 3037/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 909/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 35/38, 1385/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 37/70, 3389/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 1957/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 8797/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 33/56, 1133/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 15/38, 529/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 11/42, 9157/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 229/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 1/64, 3309/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 63/94, 385/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 733/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 377/70, 43/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 23/70, 1749/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 85/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 19/58, 3129/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 1697/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 93/94, 293/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 75/86, 7277/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 337/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 41/46, 417/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 5/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 407/70, 83/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 191/42, 11/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 25/36, 1381/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 1669/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 35/76, 5717/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 1525/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 103/112, 5949/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 39/58, 1273/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2093/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 1/74, 529/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 279/112, 187/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 1/94, 3489/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 113/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 39/86, 1201/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 13/38, 5053/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 797/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 47/74, 1385/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 33/70, 141/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 297/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 63/86, 657/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 1853/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 3/76, 4277/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 27/64, 3605/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 301/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 5/32, 5773/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 381/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 13/38, 1053/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 7/16, 781/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 13/32, 2749/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 41/64, 3997/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 4453/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 2237/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 55/64, 349/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 41/88, 3229/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 4117/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 397/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 21/104, 7477/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 35/82, 4761/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 1/22, 4153/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 43/50, 1181/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 1057/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 15/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 469/88, 63/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 51/58, 2829/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 29/36, 7853/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 1501/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 31/36, 3749/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 13/36, 509/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 11/86, 6225/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 19/82, 1825/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 11/92, 1749/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2741/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 569/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 3/92, 4293/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 19/34, 5477/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 227/110, 91/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 15/82, 5777/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1733/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 15/98, 187/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 23/26, 2785/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 5/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 4453/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 19/64, 837/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 55/92, 3533/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 37/94, 8217/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 45/68, 3573/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 37/100, 5189/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 81/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 4549/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 35/52, 133/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 47/86, 4733/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 47/80, 3021/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 61/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 35/38, 781/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 55/74, 1941/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 37/80, 661/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 23/26, 3461/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 19/74, 165/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 43/68, 2773/136), (0, 0, 1, 21), (0, 0, 0, 34)]
