[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2633/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 11/62, 3289/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 97/42, 171/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 71/80, 5389/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 57/68, 317/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 29/56, 1269/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 119/48, 79/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 15/92, 4013/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 151/78, 467/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 51/82, 5861/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 173/66, 447/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 67/80, 113/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 677/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 51/64, 789/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 33/38, 113/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 223/96, 575/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 35/52, 469/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 19/62, 5/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 67/68, 4469/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 9/26, 261/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 101/42, 167/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 3/74, 1389/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 51/88, 6421/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 267/70, 69/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 33/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 9/80, 3821/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 39/82, 3089/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 83/50, 37/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 25/54, 271/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 53/56, 1669/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 209/90, 81/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 137/84, 335/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 115/48, 135/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 49/50, 2149/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 21/68, 1525/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 167/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 187/78, 467/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 137/108, 287/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 83/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 35/74, 2205/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 11/30, 27/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 241/90, 7/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 1845/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 33/76, 4445/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 277/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 119/60, 47/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 31/80, 1341/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 47/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 49/86, 6581/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 37/86, 7097/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 53/92, 3525/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 35/74, 533/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 7/46, 1305/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 83/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 45/68, 1269/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 3/56, 501/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 185/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 47/58, 2009/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 187/108, 791/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 43/58, 1681/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 277/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 191/66, 199/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 25/58, 3113/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 83/80, 17/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 79/90, 187/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 37/38, 981/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 17/52, 285/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 137/54, 199/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 33/34, 121/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 67/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 11/58, 253/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 7/88, 5965/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 445/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 21/50, 2261/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 5/94, 8769/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 83/78, 51/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 85/92, 2789/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 29/54, 175/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 43/78, 615/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 41/64, 3501/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 65/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 29/66, 439/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 83/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 509/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 45/82, 1893/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 1/98, 1741/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 31/70, 2909/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 3/46, 137/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 11/78, 331/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 9/74, 1353/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 191/90, 607/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 167/70, 1/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 17/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 51/58, 1925/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 267/70, 29/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 61/48, 103/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 47/78, 207/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 59/70, 2621/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 151/84, 783/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 29/46, 1545/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 223/78, 539/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 121/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 17/74, 4805/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 41/50, 1129/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 9/46, 981/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 1053/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 49/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 387/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 53/58, 709/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 1/70, 1101/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 29/70, 1661/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 47/74, 617/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 41/74, 3741/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 47/64, 2781/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 83/70, 57/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 13/34, 777/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 429/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 109/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 5/76, 229/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 31/64, 2877/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 97/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 41/80, 429/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 101/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 83/72, 263/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 11/68, 2709/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 439/72, 5/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 29/72, 167/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 23/34, 329/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 69/110, 2309/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 191/66, 43/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 21/104, 6341/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 15/44, 1389/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 11/26, 317/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 17/38, 161/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 21/64, 837/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 75/76, 1589/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 45/86, 5853/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 213/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 19/80, 4309/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 333/80, 209/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 183/70, 169/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 45/68, 1621/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 21/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 1109/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 29/60, 263/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 15/56, 285/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 61/60, 327/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 11/62, 2477/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 43/56, 901/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 11/70, 1781/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 31/82, 5041/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 79/54, 115/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 25/84, 671/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 25/56, 1613/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 83/42, 95/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 55/68, 1117/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 21/80, 1861/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 151/66, 235/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 333/70, 5/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 581/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 1781/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 7/58, 2157/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 1341/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 11/26, 21/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 63/76, 3053/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 11/52, 21/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 23/74, 5449/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 187/78, 547/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 9/46, 77/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 11/34, 397/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 37/76, 2629/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 83/70, 41/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 21/62, 601/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 191/78, 667/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 61/30, 23/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 25/64, 3149/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 81/100, 6109/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 81/88, 5085/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 367/80, 121/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 43/48, 151/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 35/62, 2565/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 17/80, 121/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 33/68, 1277/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 1/38, 349/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 31/46, 1921/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 25/66, 367/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 533/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 227/84, 55/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 11/58, 1429/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 35/62, 3201/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 21/52, 757/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 57/82, 3049/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 15/68, 925/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 241/84, 783/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 3/64, 693/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 37/88, 3429/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 9/52, 1613/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 47/68, 29/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 395/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 187/72, 503/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 15/58, 1625/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 45/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 1589/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 209/84, 543/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 59/92, 7045/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 119/60, 303/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 115/42, 183/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 43/58, 1/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 151/60, 367/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 191/96, 127/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 79/72, 479/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 97/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 29/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 59/76, 1397/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 25/48, 111/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 167/70, 97/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 59/64, 3813/128), (0, 0, 1, 1), (0, 0, 0, 32)]
