[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 873/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 7/50, 1221/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 107/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 17/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 9/38, 317/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 79/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 25/26, 9/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 1657/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 649/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 125/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 249/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 51/52, 841/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1233/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 333/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 417/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 89/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 31/34, 881/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 187/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 25/34, 1/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 1577/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 17/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 25/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 169/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 281/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 3/38, 73/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 125/48, 179/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 1841/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 55/48, 251/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 2529/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 3/38, 649/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 17/52, 801/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 43/52, 1113/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1433/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 33/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 37/38, 1325/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 73/30, 3/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 17/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 721/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 11/26, 305/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 529/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 569/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 849/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 9/38, 405/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 143/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 7/46, 1641/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 9/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 7/38, 617/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 433/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 37/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 17/30, 23/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 89/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 409/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 19/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 33/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1417/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 37/30, 67/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 873/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 37/50, 1601/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 1/34, 821/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 513/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 1361/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 17/26, 213/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 3/50, 1089/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 19/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 3/46, 1277/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 43/46, 1829/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 409/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 19/48, 147/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 2361/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 71/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 71/54, 259/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 109/42, 59/28), (0, 0, 3, 1), (0, 0, 0, 7)]
