[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2513/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 55/64, 3793/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 49/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 139/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 3/62, 2941/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 25/38, 185/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 23/50, 1497/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 2297/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 63/68, 1569/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 19/22, 637/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 35/46, 225/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 71/92, 2657/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 3/70, 3293/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 43/68, 1673/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 2113/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 9/74, 2057/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 13/28, 4561/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 63/64, 3489/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 2217/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 49/64, 3521/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 7/80, 1137/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 55/56, 2193/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 673/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 1969/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 61/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 59/74, 541/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 57/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 15/74, 1873/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 5/68, 1433/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 13/34, 989/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 209/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 5/74, 4845/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 63/74, 3605/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 29/68, 345/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 33/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 15/28, 4777/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 17/58, 885/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 61/104, 10745/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 1/56, 2529/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 39/68, 369/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 53/58, 1525/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 21/34, 513/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 3/22, 857/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 57/70, 3113/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 25/52, 209/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 43/56, 1801/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 73/80, 6097/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1105/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 2041/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 11/38, 885/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 49/68, 1441/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 233/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 993/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 47/68, 3777/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 497/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 53/58, 157/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 113/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 33/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 51/76, 2313/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 1033/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 337/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 697/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 857/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 15/26, 1069/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 29/38, 45/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 61/74, 1029/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 289/80, 45/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 37/46, 1685/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 3/22, 353/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 69/74, 1737/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 745/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 57/70, 1937/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 35/62, 2705/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 13/38, 917/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 45/62, 757/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 25/52, 129/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 225/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 31/46, 873/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 1/52, 2209/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 15/28, 3161/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 9/22, 137/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 529/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 211/50, 61/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 11/56, 1481/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 19/64, 153/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 25/56, 1585/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 553/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 29/64, 441/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1249/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 1513/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 13/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 15/68, 4305/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 89/50, 93/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1969/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 265/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 177/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 13/30, 157/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2221/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 113/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 11/38, 1281/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 13/22, 3845/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 29/82, 5689/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 1/26, 181/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 65/74, 1865/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 13/70, 877/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 59/62, 3809/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 5/64, 3561/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 19/58, 3141/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 9/34, 469/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 41/58, 217/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 67/70, 3917/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 47/62, 3293/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 17/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 25/68, 3169/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 289/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 39/70, 9/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 81/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 49/88, 577/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 51/62, 3345/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 13/56, 985/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 3/62, 2825/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 457/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 281/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 1753/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 11/46, 1477/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 39/88, 753/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 17/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 43/104, 969/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 19/34, 353/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 1033/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 71/88, 49/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 17/52, 305/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 889/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 13/50, 277/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 31/56, 1761/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 9/68, 1265/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 23/58, 3269/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 65/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 13/34, 745/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 1217/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 857/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 209/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 61/82, 4745/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 27/62, 1077/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 161/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 889/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 753/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 457/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 513/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 853/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 385/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 37/46, 1489/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 35/64, 1081/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 27/70, 4597/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 27/52, 233/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 39/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 61/62, 373/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 25/106, 4953/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 857/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 9/46, 569/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 1069/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 29/38, 677/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 17/58, 797/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 39/68, 209/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1061/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 161/50, 97/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 33/86, 2665/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 21/10, 301/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 3593/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 185/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 55/68, 1697/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 1537/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 649/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 1249/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 239/80, 205/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 33/64, 2273/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 27/56, 1577/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 17/64, 3585/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 51/52, 2105/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 9/38, 981/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 15/62, 3837/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 45/62, 1165/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 11/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 5/58, 1293/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 53/68, 3081/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 7/74, 4309/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 27/70, 1853/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 3161/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 497/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 13/58, 173/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 57/86, 2781/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 11/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 27/50, 1353/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 249/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 39/56, 241/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 65/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2513/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 43/58, 1845/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 9/52, 2593/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 2297/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 265/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 1553/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 37/64, 681/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 15/64, 1601/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 37/50, 1573/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 313/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 1137/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 45/64, 1561/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 47/64, 1665/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 577/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 65/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 137/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 89/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
