[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4821/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 25/46, 1921/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 377/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 29/62, 2813/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 673/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 137/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 33/34, 461/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 3721/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 73/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 15/64, 1265/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 1505/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 17/52, 257/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 15/58, 1393/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 1369/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 335/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 809/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 377/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 9/38, 1245/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 3057/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 569/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 1/70, 633/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 3/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 3/52, 2009/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 41/50, 373/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 229/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 601/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 1/46, 1693/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 1609/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 9/50, 1677/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 1057/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 1905/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 7/22, 233/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 1/34, 729/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2273/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 929/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 361/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 1345/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1329/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 35/52, 2473/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 2033/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 233/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 51/58, 69/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 773/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 197/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 21/50, 1397/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 33/34, 117/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 101/70, 19/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 1697/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 1189/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 3/64, 2857/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 35/62, 2353/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 27/64, 1113/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 53/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 413/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 29/56, 1705/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 11/38, 989/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 55/62, 1649/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 41/56, 2817/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 285/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 95/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 11/62, 2569/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 9/58, 1781/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 15/46, 689/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 7/46, 1025/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 713/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 95/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 29/50, 553/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 9/28, 521/168), (0, 0, 1, 33), (0, 0, 0, 42)]
