[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6077/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 573/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1765/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 41/2), (0, 1/276, 53/138, 811/92), (0, 0, 3, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 5/16, 9725/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 17/118, 4173/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 17/2), (0, 1/276, 91/138, 1583/92), (0, 0, 3, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 181/96, 303/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 9877/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 271/108, 967/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 107/48, 239/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 85/112, 12365/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 127/84, 519/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 231/80, 81/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 53/92, 317/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 65/94, 825/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 11/62, 649/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 21/86, 2077/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 19/68, 1293/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 17/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 23/76, 3237/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 17/52, 1205/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 269/102, 1067/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 5333/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/292, 61/146, 6365/292), (0, 0, 1, 53), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 27/68, 621/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 67/110, 6813/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 43/46, 1029/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 3/52, 1597/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 1/94, 7181/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 37/60, 351/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 2629/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 1/82, 4053/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 55/36, 7/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 33/10, 113/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 31/80, 1/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 35/104, 8701/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 23/86, 5553/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 61/68, 3629/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 17/38, 441/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 143/120, 631/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 121/2), (0, 1/304, 35/152, 8317/304), (0, 0, 1, 45), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 197/132, 831/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 33/106, 5333/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 67/110, 37/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 53/64, 1165/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1521/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 81/98, 187/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 61/88, 5565/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 41/116, 2533/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 13/80, 3997/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 47/64, 2213/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 1/98, 7521/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 469/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 101/118, 429/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 269/120, 19/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 637/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 27/118, 585/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 145/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 2609/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 71/122, 8033/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/304, 15/152, 20133/304), (0, 0, 1, 13), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 53/100, 2877/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 129/2), (0, 1/356, 163/178, 19013/356), (0, 0, 1, 40), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 45/46, 357/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 53/30, 91/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 15/46, 1625/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 11/124, 4493/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 1/74, 3421/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 3/38, 157/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 53/100, 3373/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 307/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 125/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/328, 33/164, 19333/328), (0, 0, 1, 19), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 55/122, 9393/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3397/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 69/94, 5253/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 55/56, 53/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 87/104, 693/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 103/2), (0, 1/292, 63/146, 14941/292), (0, 0, 1, 30), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 57/100, 9557/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 97/98, 7129/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 25/128, 6293/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 107/2), (0, 1/352, 89/176, 2325/352), (0, 0, 1, 19), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 373/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 59/122, 5309/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 59/106, 11141/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 13/56, 605/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 269/108, 47/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 679/88, 31/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 1475/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 53/72, 175/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/276, 361/138, 1271/92), (0, 0, 3, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 41/86, 881/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 53/92, 4973/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 11/52, 157/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 171/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 19/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 99/2), (0, 1/340, 27/170, 19117/340), (0, 0, 1, 14), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 55/94, 6329/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 81/82, 2905/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 35/118, 301/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1081/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 3453/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 91/92, 541/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 111/124, 7253/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 323/108, 1279/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 35/94, 4237/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 357/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 293/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 179/112, 187/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/296, 25/148, 20261/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 197/78, 451/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 75/86, 1645/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 107/90, 731/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 87/2), (0, 1/344, 161/172, 24005/344), (0, 0, 1, 1), (0, 0, 0, 86)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 269/110, 405/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 127/84, 167/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 47/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 631/126, 93/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 17/66, 227/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 23/44, 1269/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/304, 1/8, 29/304), (0, 0, 1, 57), (0, 0, 0, 76)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 631/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 115/116, 1917/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 45/92, 4589/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 145/78, 43/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 93/2), (0, 1/304, 127/152, 8965/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 41/58, 2513/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 1229/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 47/2), (0, 1/288, 215/144, 167/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 69/98, 9517/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 69/112, 12141/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 47/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 253/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 875/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 57/70, 493/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 17/10, 113/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 17/130, 5937/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 1133/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 53/80, 5773/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 39/46, 1329/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 217/90, 871/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 57/70, 2257/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 17/26, 485/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 55/76, 2645/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 69/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 35/38, 1097/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 631/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 287/120, 599/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 379/132, 95/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 25/94, 8377/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 3/82, 5837/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 67/80, 5437/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 43/98, 3777/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 181/100, 233/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 25/76, 3797/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 65/106, 1105/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 181/66, 403/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 117/2), (0, 1/292, 27/146, 5705/292), (0, 0, 1, 44), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 13/2), (0, 1/272, 31/136, 5061/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 1277/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 43/116, 11837/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/272, 61/136, 8253/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 37/62, 629/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 83/88, 989/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 17/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 13/74, 1065/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/284, 43/142, 17089/284), (0, 0, 1, 31), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 73/60, 311/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 109/132, 1007/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 6685/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 69/116, 9165/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 37/62, 1293/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 15/74, 4689/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 1453/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 91/92, 4749/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 73/118, 2201/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 45/122, 3057/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 107/60, 31/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 29/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 19/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 15/98, 129/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 67/106, 1257/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 19/122, 9833/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 39/106, 10797/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 1/88, 6725/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 9/14, 6053/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 145/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 113/130, 6353/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 197/84, 351/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 1/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 55/36, 119/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 73/82, 5813/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 171/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 89/66, 291/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 111/112, 1061/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 169/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/280, 83/20, 377/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 27/110, 10317/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 19/80, 249/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 11/58, 349/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 35/124, 14333/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 75/136, 7437/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 25/86, 4605/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/280, 703/140, 339/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 127/120, 1111/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 17/112, 115/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 13/38, 757/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 1/86, 3201/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 43/110, 10193/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 53/36, 31/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 13/112, 669/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 81/80, 33/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 35/2), (0, 1/264, 287/132, 1831/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 53/90, 491/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 55/96, 231/64), (0, 0, 3, 15), (0, 0, 0, 16)]
