[(1/2, 0, 1/2, 29/2), (0, 1/208, 71/104, 8357/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 45/76, 4413/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 19/80, 621/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 97/66, 235/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 21/64, 1117/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 331/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 33/52, 2325/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 11/84, 351/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 65/48, 199/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 11/72, 31/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 25/82, 6477/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 25/42, 99/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 263/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 269/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 33/92, 2981/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 15/34, 385/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 701/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 91/94, 7089/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 1/56, 3029/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 11/86, 1925/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 31/38, 5/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 6509/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 213/70, 121/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 237/50, 77/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 13/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 465/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 61/100, 5261/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 15/86, 1497/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 87/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 549/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 83/98, 8913/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 227/84, 127/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 3413/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 87/92, 7957/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 53/64, 541/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 133/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 31/34, 377/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 725/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 41/92, 2069/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 3/98, 6121/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 29/82, 5837/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 43/64, 221/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 619/90, 81/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 25/64, 933/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 263/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 221/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 25/78, 155/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 11/70, 4189/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 189/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 13/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 1/98, 2049/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/280, 39/140, 8789/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 7/114, 255/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 21/50, 1541/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 5/106, 8333/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 23/106, 3325/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 39/50, 461/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 7/78, 187/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 27/52, 2077/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 11/30, 63/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 75/76, 5293/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 43/112, 4573/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 97/54, 119/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 229/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 781/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 55/76, 837/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 59/80, 2301/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 79/80, 5109/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 29/90, 1/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 35/64, 1933/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 4573/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 713/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1477/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 29/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 37/58, 2993/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 263/100, 17/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 35/88, 5389/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 41/104, 1733/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 137/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 487/100, 193/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 17/10, 237/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 47/92, 4469/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 25/48, 55/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 55/82, 421/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 9/62, 1873/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 3/86, 1057/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 43/98, 9441/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 91/106, 10173/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 29/64, 3853/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 79/110, 1209/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 65/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 19/82, 6173/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 83/94, 7225/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 85/106, 4241/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 933/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 57/86, 37/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 45/112, 8173/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 37/68, 3709/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 1893/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 11/94, 5345/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 27/82, 1241/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 57/82, 985/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 39/70, 3461/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 43/74, 1293/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 45/92, 3213/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 25/56, 1957/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 11/58, 2613/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 39/58, 885/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 89/100, 3189/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 33/82, 5621/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 4381/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 7/38, 765/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 223/84, 151/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 11/26, 581/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 21/80, 2141/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 13/56, 2669/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 17/92, 5157/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 151/60, 327/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 227/108, 1087/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 245/114, 671/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 75/88, 3037/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 73/118, 3501/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 205/72, 271/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 37/38, 429/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 81/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 509/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 3/68, 269/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 55/82, 2941/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 1/46, 1157/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 137/70, 33/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 191/90, 61/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 15/64, 3957/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 763/120, 51/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 77/118, 1133/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 31/110, 8029/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 59/104, 9661/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 41/50, 149/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 163/80, 233/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 49/88, 4021/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 71/86, 5797/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 19/52, 1757/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 37/46, 481/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 1/80, 469/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 63/86, 5621/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 79/60, 103/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 61/74, 2125/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 37/92, 6925/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 3/68, 2621/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 13/106, 11225/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 41/56, 2693/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 15/2), (0, 1/280, 13/140, 505/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 5/62, 101/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 19/104, 4461/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 41/70, 2301/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 1/76, 4229/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 353/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 61/80, 461/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 173/72, 527/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 209/84, 711/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 39/80, 1061/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 33/86, 5653/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 1/10, 10189/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 31/64, 2581/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 1/76, 5157/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 43/106, 1421/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 11/82, 825/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 17/76, 37/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 1253/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 31/68, 3845/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 45/52, 765/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 119/90, 307/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 9/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 29/80, 3341/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 81/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 43/76, 3709/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 93/122, 10609/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 1/68, 3973/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 29/30, 3/20), (0, 0, 3, 2), (0, 0, 0, 5)]
