[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5301/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 731/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 87/106, 4333/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 49/18, 847/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 21/76, 1569/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 137/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 1/12, 3/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 75/86, 4761/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 41/80, 3113/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 37/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 41/50, 1413/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 87/94, 8397/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 63/88, 5945/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 11/106, 6481/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 129/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 25/102, 859/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 101/106, 3209/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 55/68, 1465/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 117/118, 6025/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 39/110, 9117/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 241/90, 179/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 49/94, 697/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 1945/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 43/68, 1761/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 985/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 47/52, 121/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 17/118, 9501/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 29/64, 2321/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 83/92, 4529/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 5/18, 103/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 441/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 49/50, 1373/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 25/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 11/20, 1609/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 35/62, 1201/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 21/68, 785/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 51/92, 7681/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 131/18, 49/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 25/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 91/92, 545/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 2241/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 31/52, 1257/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 101/78, 675/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 33/94, 6301/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 35/38, 1353/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 35/64, 3985/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 339/70, 31/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 49/116, 313/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 51/80, 1073/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 27/38, 417/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 59/124, 9521/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 13/46, 9/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 5/106, 2785/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 43/58, 2497/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 169/84, 419/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 169/114, 371/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 51/64, 3633/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 77/86, 6533/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 929/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 9/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 25/64, 73/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 3/104, 7569/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 41/98, 6801/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 69/88, 7233/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 29/34, 277/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1951/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 11/94, 4533/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 3/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 71/82, 2377/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 1921/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 49/82, 2277/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 43/116, 12641/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 281/96, 195/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 107/118, 8461/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 151/66, 339/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 133/78, 183/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 151/78, 211/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 147/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 71/110, 8457/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 41/76, 4537/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 9/100, 4137/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 33/82, 4693/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 191/96, 19/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 19/88, 2481/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 5/118, 13805/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 65/76, 3913/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 3/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 29/80, 5393/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 85/94, 3621/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 79/78, 163/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 3/16, 7457/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 47/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 641/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 29/68, 1457/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 143/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 25/52, 1529/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 9/128, 8041/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 9/82, 2697/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 59/92, 5649/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 641/98, 183/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 25/88, 6793/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 19/50, 1797/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 73/82, 829/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 57/112, 2313/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 17/38, 1189/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 5/24, 3/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 17/92, 4457/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 45/62, 3273/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 29/60, 219/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 59/68, 673/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 1241/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 69/74, 1129/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 173/66, 475/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 17/128, 3737/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2441/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 17/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 3/64, 81/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 5209/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 51/124, 13761/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 23/52, 185/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 43/84, 491/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 101/60, 59/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 169/120, 99/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 25/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 4793/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 65/74, 933/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 29/100, 5057/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 263/102, 655/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 87/92, 4185/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 437/112, 215/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 83/92, 4993/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 41/110, 2337/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 9/38, 1073/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 99/100, 6177/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 31/58, 729/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 47/86, 5489/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 37/86, 321/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 249/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 61/88, 6481/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 41/70, 1137/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 41/100, 3913/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 25/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 15/56, 2265/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 299/108, 859/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 27/52, 2033/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 89/14, 63/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 479/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 73/106, 3221/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 69/70, 4553/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 441/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 5/88, 7361/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 15/112, 2265/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 347/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 1/14, 2361/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 241/90, 271/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 23/82, 1981/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 63/86, 6489/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 191/90, 79/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 37/46, 1405/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 155/84, 699/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 25/34, 265/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 47/76, 4057/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 63/92, 4329/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1241/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 45/94, 5977/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 61/60, 11/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 2741/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 641/90, 57/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 53/98, 79/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 3/94, 6093/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 123/2), (0, 1/284, 123/142, 7809/284), (0, 0, 1, 52), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 115/66, 415/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 25/54, 247/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 241/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 21/68, 4417/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 469/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 83/84, 715/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/280, 25/28, 10209/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 67/76, 4113/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 9/50, 2113/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 39/64, 2249/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 73/94, 53/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 29/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 39/88, 1289/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 273/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 29/130, 257/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 259/102, 271/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 41/80, 4137/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 101/78, 339/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 9/118, 3677/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 2341/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 83/104, 5105/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 177/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 23/26, 185/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 97/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 33/46, 681/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 39/110, 8633/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 53/82, 3221/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 107/116, 5185/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 5/68, 209/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 109/118, 7453/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 15/56, 1753/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 15/106, 721/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 57/82, 5853/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 57/58, 189/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 5305/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 55/56, 2153/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 71/80, 3593/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 97/114, 295/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 977/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 27/94, 8581/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 57/98, 5037/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 17/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 83/42, 167/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 223/102, 503/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 3/14, 6753/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 29/90, 731/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 11/74, 1789/148), (0, 0, 1, 2), (0, 0, 0, 37)]
