[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 13233/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 97/112, 11797/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 833/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 577/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 11/122, 12337/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2597/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/364, 57/182, 22265/364), (0, 0, 1, 11), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 12117/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2281/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9233/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 63/136, 3797/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8917/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 21/134, 11693/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 77/130, 7041/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3517/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/296, 97/148, 16725/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 59/112, 5373/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 75/134, 9441/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2417/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 617/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 13/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 389/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 37/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 101/122, 1053/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1133/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2417/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 27/122, 4361/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 689/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 55/112, 9413/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/280, 3/140, 6989/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 95/2), (0, 1/296, 105/148, 17237/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 69/2), (0, 1/288, 29/48, 4613/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 19777/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1733/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6817/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4045/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3425/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2101/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 47/130, 11189/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/328, 55/164, 19765/328), (0, 0, 1, 9), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1741/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 517/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3109/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5333/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 117/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1489/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 12533/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1633/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8433/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 39/94, 6841/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 73/100, 4341/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 437/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 57/86, 2633/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 75/116, 6141/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 55/98, 8913/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 33/100, 6069/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 21/26, 69/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 7/58, 1821/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 63/110, 10249/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 7/92, 2549/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 77/80, 1709/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 61/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 33/106, 2373/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2533/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 59/98, 7725/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 47/80, 4789/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 75/122, 2785/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 3033/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 63/74, 3493/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 5/128, 15997/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 4333/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 3/122, 3953/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 93/116, 10413/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1733/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 137/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 23/36, 10669/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 73/106, 10217/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 3901/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 79/106, 2805/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 701/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 3/76, 4525/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/268, 17/134, 1289/268), (0, 0, 1, 45), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 13/70, 4849/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 101/128, 957/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 7/32, 3677/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 5845/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 1885/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 29/106, 2705/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 3/92, 7197/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 91/94, 3393/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 949/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 5/68, 1757/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 35/82, 6149/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 13/50, 1449/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 3/38, 3433/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 19/88, 173/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 31/104, 4117/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 5/74, 3097/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 1373/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 373/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 41/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 1269/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 55/104, 9285/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 21/22, 157/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 19/28, 3253/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 85/88, 2461/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 117/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 31/82, 2437/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 565/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 3/10, 6981/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 47/82, 409/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 589/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 67/110, 6881/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 1165/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 17/116, 1109/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 109/112, 10349/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 15/32, 2029/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 9/34, 649/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 25/26, 3033/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2417/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 637/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 9/38, 177/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 1/22, 3605/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 65/2), (0, 1/304, 123/152, 6333/304), (0, 0, 1, 65), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 29/82, 1497/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 53/82, 5801/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 5357/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 69/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 9/76, 1621/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 73/76, 4677/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 37/64, 2109/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 4005/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 13/28, 5765/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 33/50, 181/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 7/58, 3225/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 149/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 9853/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 29/106, 2913/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 17/112, 9013/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 41/46, 905/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 33/92, 1989/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 85/106, 2017/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 35/58, 669/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 9/40, 4541/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 1/38, 193/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 11/40, 12181/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 15/82, 4693/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 9/28, 6717/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 63/100, 7749/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 43/110, 1029/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 71/116, 3845/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 4837/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 23/50, 1609/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 53/134, 761/268), (0, 0, 1, 62), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 29/32, 2821/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 21/88, 6749/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 13/58, 1757/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 7/94, 3385/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/280, 53/140, 12589/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 67/116, 11949/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 5/92, 1533/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 749/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 87/112, 3077/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 1/56, 1237/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 23/122, 3129/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 23/80, 4741/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 129/2), (0, 1/288, 1/48, 13901/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 877/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 89/2), (0, 1/292, 137/146, 11749/292), (0, 0, 1, 16), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 63/64, 2901/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 41/86, 2085/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 7/62, 1929/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 77/106, 161/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/288, 1/48, 16717/288), (0, 0, 1, 33), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 2133/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 71/98, 7481/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 43/110, 10829/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 1/28, 5261/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 39/94, 6413/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 31/74, 3177/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 13/20, 6933/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 49/58, 581/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 37/50, 1101/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 501/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 17/36, 4829/216), (0, 0, 1, 33), (0, 0, 0, 54)]
