[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5993/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 29/124, 9857/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 47/118, 5637/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 137/108, 275/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 493/126, 57/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/300, 353/150, 919/100), (0, 0, 3, 13), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/280, 47/140, 351/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 387/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 79/96, 819/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 9/68, 3817/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 137/108, 211/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 49/94, 989/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 27/50, 197/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 7281/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 61/128, 7185/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 241/114, 1219/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 889/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 5/2), (0, 1/288, 803/144, 137/32), (0, 0, 9, 5), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 439/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 67/122, 8089/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 1739/120, 15/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 7/100, 3737/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 149/98, 23/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 9/68, 1385/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 291/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 47/60, 19/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 61/136, 785/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 241/96, 947/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 23/110, 10097/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 1153/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 133/66, 191/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 87/110, 9877/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 31/94, 8405/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 43/104, 8609/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 369/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 37/58, 1061/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 17/128, 16089/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 11/106, 10401/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 79/102, 827/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 133/120, 939/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 79/82, 6013/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 149/98, 75/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 243/112, 71/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 61/80, 157/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 63/118, 285/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 25/72, 131/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 19/94, 5141/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2761/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 17/122, 13173/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/308, 1/14, 14569/308), (0, 0, 1, 33), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 51/76, 5329/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 25/76, 2233/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 81/94, 2033/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 61/86, 6921/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 489/130, 569/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 241/108, 899/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 113/128, 14361/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/272, 3/136, 15825/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 71/128, 9545/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 79/124, 1097/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 11/38, 841/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 101/104, 6337/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 103/128, 13705/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 247/70, 51/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/340, 167/170, 4333/340), (0, 0, 1, 41), (0, 0, 0, 85)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 361/130, 373/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 1817/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 43/104, 10657/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 129/2), (0, 1/340, 3/170, 19293/340), (0, 0, 1, 44), (0, 0, 0, 85)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 223/120, 851/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 277/120, 651/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 67/112, 1041/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 41/118, 8349/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 25/76, 4265/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 23/38, 1357/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 43/128, 8673/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/292, 127/146, 16413/292), (0, 0, 1, 41), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 65/96, 211/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1119/104, 29/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 89/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 57/80, 4937/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 83/104, 1649/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 317/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 49/86, 3061/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 61/78, 155/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 411/110, 29/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 137/90, 59/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 47/120, 1331/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/352, 73/176, 1065/352), (0, 0, 1, 31), (0, 0, 0, 88)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 353/126, 1159/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 9/74, 2621/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/356, 79/178, 31197/356), (0, 0, 1, 4), (0, 0, 0, 89)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 187/90, 491/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 89/2), (0, 1/304, 103/152, 7177/304), (0, 0, 1, 13), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 63/86, 3641/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 127/2), (0, 1/292, 67/146, 20505/292), (0, 0, 1, 54), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 155/66, 15/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 29/122, 1517/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 9/16, 5753/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 55/64, 3113/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/272, 109/136, 16561/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 133/96, 171/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 43/136, 16481/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 15/2), (0, 1/276, 65/138, 1575/92), (0, 0, 3, 15), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 511/90, 35/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 7/66, 283/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 103/118, 12337/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 39/94, 4329/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 25/38, 789/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 33/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 61/124, 4257/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 55/142, 9025/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 1/74, 3973/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 51/94, 3749/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 67/92, 5425/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 47/52, 1705/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 33/92, 1241/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 27/38, 869/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 25/112, 6281/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 73/110, 97/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 23/10, 45/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 53/128, 7713/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 151/78, 291/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/364, 95/182, 8993/364), (0, 0, 1, 23), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 37/128, 7617/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 2213/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 45/118, 12297/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 107/130, 12213/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 11/102, 635/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 63/118, 6677/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/296, 91/148, 8465/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 117/118, 4993/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 95/116, 8393/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 55/116, 8105/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 57/68, 3401/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 443/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 13/64, 2545/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 299/102, 203/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 75/134, 9461/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 67/110, 9417/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 37/118, 3193/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 43/66, 147/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 105/116, 10265/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 91/128, 705/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 311/70, 141/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 73/104, 6953/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 289/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 93/118, 3057/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 13/86, 7161/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 17/82, 4661/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 641/72, 49/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 73/80, 553/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 11/14, 29/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 593/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 49/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 1637/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 1/12, 611/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 11/86, 6425/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 43/94, 7697/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 61/62, 1509/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 511/120, 55/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 25/108, 419/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 3/116, 8801/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 761/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 43/60, 171/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 277/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 61/114, 199/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 1/10, 329/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 25/98, 4909/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 27/64, 65/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 87/94, 4197/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 45/122, 12221/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 33/122, 629/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/368, 25/184, 5385/368), (0, 0, 1, 7), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 37/100, 2977/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 1801/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 83/106, 8561/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/308, 67/154, 21033/308), (0, 0, 1, 65), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 11/114, 1243/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 63/86, 57/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 241/102, 267/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 781/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 37/68, 321/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 241/114, 947/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 3/122, 3913/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 835/126, 25/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 1247/130, 61/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 37/110, 673/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/304, 45/152, 17201/304), (0, 0, 1, 59), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 19/82, 1389/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 67/74, 4561/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 133/54, 155/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 3/70, 3257/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 111/110, 317/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 95/116, 6745/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 289/80, 37/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 105/128, 9961/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 11/98, 7481/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1065/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 43/60, 379/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 55/62, 3377/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 19/122, 581/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 443/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 247/70, 99/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 137/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 17/112, 8153/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 59/134, 7049/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 3/100, 8193/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 7/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 273/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 37/68, 257/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 17/12, 1307/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/280, 137/140, 8377/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 19/92, 33/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/356, 99/178, 29773/356), (0, 0, 1, 85), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 1433/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 83/90, 539/60), (0, 0, 3, 8), (0, 0, 0, 15)]
