[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6049/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 3973/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 3/88, 1921/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 261/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 19/80, 3873/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 2425/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 2905/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 1873/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 305/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 65/86, 6525/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 1/94, 1389/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 1/22, 3857/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 17/20, 5601/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 177/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 41/88, 6937/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 93/104, 1857/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 221/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 7/94, 6529/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 49/92, 6697/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 3/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 85/98, 2853/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 21/26, 2849/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 389/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 55/82, 5277/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/308, 97/154, 13961/308), (0, 0, 1, 12), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 69/70, 4077/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 2345/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 27/34, 241/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 1049/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 85/98, 1949/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 37/68, 257/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 79/88, 2121/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 2649/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 17/74, 4729/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 47/76, 1769/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 25/46, 1249/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 33/82, 913/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1097/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 77/86, 3669/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 21/106, 6865/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 61/80, 4097/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/272, 133/136, 13105/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 953/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 5/14, 8545/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 2137/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 33/94, 8509/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/288, 11/16, 14657/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 13/30, 5297/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 17/26, 3101/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 53/104, 657/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/340, 31/170, 13177/340), (0, 0, 1, 27), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 75/94, 5581/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 697/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 43/56, 17/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 61/76, 2849/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 47/58, 1793/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 65/82, 729/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 249/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 1433/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 233/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 63/88, 6057/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 23/30, 4973/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 49/80, 3593/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 577/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 23/64, 857/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1353/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 35/86, 1493/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 9/76, 5721/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 43/112, 9425/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 505/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 53/82, 3461/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 545/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 61/62, 2973/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 233/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 39/62, 2253/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 923/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 27/32, 8393/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 21/104, 1873/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 71/116, 729/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 83/98, 7053/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 3137/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 1/56, 2601/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 71/98, 1537/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 11/100, 7153/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 59/76, 3985/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 401/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 57/106, 1521/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 99/104, 5121/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 97/98, 3385/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 45/64, 673/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/308, 57/154, 10265/308), (0, 0, 1, 65), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 75/88, 5201/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 41/100, 8233/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 19/80, 6177/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 697/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 79/14, 7/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 1669/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 27/34, 337/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 55/74, 921/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 9049/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 49/50, 293/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 5/32, 6025/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 49/64, 2825/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 19/88, 6945/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 1/104, 2217/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 19/22, 1553/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 15/38, 1369/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 1/100, 9593/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 33/74, 429/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 291/112, 247/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 23/34, 237/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 17/92, 5993/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 5593/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 4801/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 101/2), (0, 1/272, 59/136, 5873/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 1969/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 37/94, 8145/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 129/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 31/50, 777/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 49/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 591/98, 167/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 45/116, 8609/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 2209/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 41/56, 857/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 1537/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 1149/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 51/86, 7021/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 71/112, 4281/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 201/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 7025/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 3/22, 3137/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 31/32, 8897/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 41/64, 2777/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 233/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 17/38, 841/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 21/32, 9193/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 99/2), (0, 1/288, 5/16, 1697/288), (0, 0, 1, 27), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 45/106, 637/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 43/82, 3081/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 5/22, 1349/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 437/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 69/80, 4977/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 761/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 9/68, 1385/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 21/22, 1445/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 51/64, 97/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 33/14, 11/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 61/74, 757/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 1937/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 1/92, 7817/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 5649/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 41/104, 1753/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 37/136, 14193/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 5/14, 5861/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 95/112, 79/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 19/64, 2337/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 97/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 69/70, 4273/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 31/38, 197/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 77/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 57/68, 3401/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 4649/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 59/64, 1649/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 61/86, 1097/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 1353/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 3/22, 1201/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 409/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 67/82, 4553/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 103/104, 10745/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 2921/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 17/30, 7393/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 31/100, 473/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 41/104, 3993/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 69/88, 689/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 53/74, 1737/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 39/86, 6885/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 825/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 21/76, 3121/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 25/64, 2553/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 265/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 15/76, 5129/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 97/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 337/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 553/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 217/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 1/58, 2753/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 45/68, 577/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 95/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 19/62, 3573/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 1/104, 8937/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 33/64, 3369/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 2489/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 17/46, 1413/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 481/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1849/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 21/74, 2185/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 21/38, 233/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 61/136, 14657/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 37/68, 321/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 33/34, 5693/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 17/46, 1761/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 1/58, 2293/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 761/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 3/2), (0, 1/308, 3/154, 175/44), (0, 0, 7, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 449/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 69/98, 7781/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 1/94, 3029/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 45/94, 5945/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 1529/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 29/92, 8129/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 3057/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 193/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 9/50, 933/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 85/122, 11577/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 13/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 673/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 199/70, 99/20), (0, 0, 7, 4), (0, 0, 0, 5)]
