[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 3841/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 31/64, 3669/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 533/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 11/50, 1917/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 25/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 51/106, 7881/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 37/76, 3389/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 61/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 23/82, 6301/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 99/128, 3661/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 53/124, 7805/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 4309/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 23/2, 3/2), (0, 1/276, 809/46, 23/12), (0, 0, 23, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 13/38, 4781/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 51/100, 6077/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 565/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 13/40, 12517/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 5/14, 493/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 445/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 11/20, 5509/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 11/82, 2461/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 461/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 37/94, 8241/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 13/32, 6757/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 23/42, 10285/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 35/44, 2117/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 59/70, 613/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 53/112, 5981/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 41/46, 13/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 1941/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 11/14, 6001/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2941/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 13/86, 5733/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 73/112, 4357/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 79/88, 6645/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 21/118, 4693/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 115/2), (0, 1/268, 41/134, 249/268), (0, 0, 1, 48), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 493/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 37/64, 1149/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/308, 101/154, 13045/308), (0, 0, 1, 57), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 19/58, 3333/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 11/56, 669/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 41/122, 11005/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 893/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 37/68, 1693/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 1061/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 119/122, 11165/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 65/92, 3733/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 1117/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 369/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 13/88, 109/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 21/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 389/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 10093/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 23/94, 4797/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 53/116, 8877/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 107/118, 3813/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 965/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/288, 7/48, 17309/288), (0, 0, 1, 39), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2261/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 53/94, 785/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 43/122, 7913/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 41/80, 6213/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 29/34, 5173/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 23/36, 3485/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 47/68, 1733/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 15/56, 1461/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 19/92, 4285/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 1577/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/308, 137/154, 22809/308), (0, 0, 1, 1), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 71/76, 533/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 41/100, 9637/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 11/38, 12121/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 141/2), (0, 1/292, 143/146, 8701/292), (0, 0, 1, 68), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 317/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 677/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 33/82, 3097/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 111/116, 1221/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 27/32, 2549/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 49/62, 733/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 7/32, 5789/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 59/100, 8237/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 25/56, 2405/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 7/46, 1185/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 31/52, 5/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 5/52, 957/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1069/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 135/2), (0, 1/288, 13/16, 13277/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 59/122, 7341/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 17/40, 2477/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 123/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 13/22, 1645/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 49/62, 1189/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 9/94, 2609/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 11/64, 2269/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 3/34, 673/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 13/74, 3837/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 5/14, 7445/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 1537/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 3/14, 9/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 1/10, 4617/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 21/34, 1121/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 49/110, 11973/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 71/86, 7025/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/304, 127/152, 11413/304), (0, 0, 1, 37), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 9/82, 5321/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 109/112, 4525/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 59/62, 3265/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 95/112, 11477/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 135/2), (0, 1/284, 101/142, 10705/284), (0, 0, 1, 64), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 27/32, 4597/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 19/22, 925/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 21/38, 241/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 81/2), (0, 1/328, 155/164, 25165/328), (0, 0, 1, 81), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 45/56, 493/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 39/80, 2917/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 11/98, 8509/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 101/110, 12077/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 1/76, 2501/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 117/2), (0, 1/300, 37/50, 317/300), (0, 0, 1, 42), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 83/98, 8241/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2469/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 31/56, 2517/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 9/124, 14005/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 45/112, 3629/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 29/50, 1893/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/292, 105/146, 19061/292), (0, 0, 1, 69), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 23/74, 2977/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 51/82, 1377/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 1397/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 67/2), (0, 1/316, 95/158, 4241/316), (0, 0, 1, 67), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 57/86, 1313/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 59/76, 3373/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 93/116, 1309/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 11/100, 1917/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 99/122, 13665/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 35/118, 2989/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 27/38, 6041/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 53/116, 12989/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 49/88, 2293/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 17/30, 677/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 3509/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 39/64, 1637/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 97/98, 2081/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/324, 23/54, 3485/324), (0, 0, 1, 6), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 1941/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 9/20, 1741/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 13/30, 4133/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 75/124, 7885/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 25/76, 3445/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 85/112, 5917/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 15/28, 493/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 61/94, 713/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 91/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 61/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 1357/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 87/104, 10181/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 27/40, 4853/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 701/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 49/68, 3157/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 733/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 45/124, 5853/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 35/106, 397/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 7/62, 3329/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 83/2), (0, 1/296, 9/148, 1109/296), (0, 0, 1, 9), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 15/68, 1093/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 1429/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 373/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 19/32, 2725/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 17/64, 3189/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 53/56, 2845/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 29/36, 2293/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 7/22, 10209/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/292, 87/146, 7713/292), (0, 0, 1, 21), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 733/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 1/34, 673/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 29/70, 93/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 99/104, 6157/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 21/136, 16797/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 43/104, 4253/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 3/26, 5137/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 7/34, 7549/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 71/100, 7493/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 95/118, 11201/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 4909/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 13/28, 3013/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 19/20, 4741/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 311/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 57/82, 5525/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 37/68, 1197/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 59/82, 1489/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 67/98, 9145/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 81/100, 2997/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 63/106, 4709/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 49/124, 8421/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 61/86, 3925/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 17/88, 1205/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 67/92, 8029/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 21/130, 6193/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 59/124, 14797/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 99/112, 1101/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 5/28, 677/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 11/14, 317/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 23/2, 3/2), (0, 1/276, 249/46, 23/12), (0, 0, 23, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 333/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 3/98, 1361/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 93/122, 10277/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 789/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 33/38, 153/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 63/134, 16925/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1325/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 1205/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 23/30, 7697/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 3/124, 4381/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 1453/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 11909/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 83/98, 6165/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 3/26, 1757/156), (0, 0, 1, 15), (0, 0, 0, 39)]
