[(1/2, 0, 3/2, 9/2), (0, 1/300, 337/150, 107/100), (0, 0, 3, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 113/72, 167/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 47/18, 439/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 63/110, 6729/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 93/100, 4141/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 49/62, 3105/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 43/44, 1325/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/268, 83/134, 15301/268), (0, 0, 1, 61), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 31/102, 111/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 63/80, 21/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 221/126, 991/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 135/2), (0, 1/280, 5/28, 17477/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 5/16, 12109/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 85/66, 131/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 91/94, 2133/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 57/130, 1341/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 43/104, 6685/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 25/56, 1829/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 121/2), (0, 1/308, 13/14, 8969/308), (0, 0, 1, 44), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 765/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 65/122, 4737/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 103/60, 327/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 301/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 177/140, 323/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 63/88, 4309/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 13/14, 5249/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/280, 19/28, 11877/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 81/2), (0, 1/304, 35/152, 16333/304), (0, 0, 1, 5), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 167/120, 183/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 125/2), (0, 1/316, 63/158, 24061/316), (0, 0, 1, 46), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 41/2), (0, 1/284, 23/142, 1745/284), (0, 0, 1, 41), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 21/88, 4317/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 381/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 9/74, 2373/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1525/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2701/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 167/120, 567/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 23/124, 9045/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 13/50, 529/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4501/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 73/94, 6929/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 57/64, 2341/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 285/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 83/26, 29/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 41/96, 919/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 37/50, 229/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 17/100, 7301/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 23/130, 14761/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 7/16, 10933/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 7/16, 8373/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 49/102, 1135/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 129/2), (0, 1/328, 19/164, 24877/328), (0, 0, 1, 47), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 49/96, 999/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 67/132, 911/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 5/58, 3213/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 1/46, 845/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 3/50, 869/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 47/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 23/60, 87/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 11/98, 7817/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1437/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 349/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 21/2), (0, 1/312, 49/156, 535/104), (0, 0, 3, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 597/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 35/104, 1485/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 3673/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 59/36, 143/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 463/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 65/136, 11669/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 13/6, 619/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 39/56, 1381/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 73/124, 11109/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 99/2), (0, 1/284, 101/142, 9589/284), (0, 0, 1, 28), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 55/2), (0, 1/336, 95/168, 1607/112), (0, 0, 3, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 159/2), (0, 1/328, 69/164, 1949/328), (0, 0, 1, 77), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 7557/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 5/6, 619/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 7517/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 1/44, 533/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 27/118, 11677/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 49/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 7/10, 3161/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 247/138, 463/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 565/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 67/94, 6181/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 37/24, 1591/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/272, 21/136, 16285/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 415/104, 41/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 27/118, 9209/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 65/92, 2357/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 53/140, 13869/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 311/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1473/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 477/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 41/62, 449/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 3/112, 1549/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 5/52, 925/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 77/60, 287/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 103/90, 323/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 95/78, 79/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 123/136, 12477/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 171/2), (0, 1/368, 177/184, 8053/368), (0, 0, 1, 79), (0, 0, 0, 92)]
[(1/2, 0, 3/2, 39/2), (0, 1/276, 131/138, 91/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 77/104, 33/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 185/84, 759/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 373/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 301/114, 167/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 17/2, 1/2), (0, 1/272, 1467/136, 45/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 81/122, 9709/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 7077/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 127/130, 12161/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 121/114, 1359/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 103/2), (0, 1/284, 115/142, 1605/284), (0, 0, 1, 32), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 157/120, 47/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 1721/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/276, 275/138, 251/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 87/110, 7321/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 51/64, 1901/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 63/2, 1/2), (0, 1/252, 509/126, 3/4), (0, 0, 63, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 41/88, 965/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 45/2), (0, 1/372, 13/186, 1507/124), (0, 0, 3, 14), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 211/96, 399/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 61/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/304, 117/152, 14813/304), (0, 0, 1, 71), (0, 0, 0, 76)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 347/90, 41/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 265/108, 1223/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 787/90, 69/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 283/120, 767/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 9/22, 10873/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 5/122, 10165/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 93/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 111/124, 4965/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 103/2), (0, 1/400, 37/200, 1021/400), (0, 0, 1, 3), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 75/106, 9221/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/308, 19/22, 19937/308), (0, 0, 1, 35), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 45/76, 749/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 113/90, 607/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 87/110, 5021/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 77/30, 63/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 281/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 7/46, 917/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 21/94, 5197/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 45/98, 4461/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 29/46, 1021/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 33/124, 8693/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1397/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 23/52, 565/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 7/12, 479/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 11/62, 2221/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 5/22, 10777/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 53/18, 559/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 23/122, 6105/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 257/96, 647/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 53/128, 15069/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/280, 67/140, 9501/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 83/100, 701/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/316, 147/158, 18725/316), (0, 0, 1, 45), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 17/46, 681/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 41/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 59/48, 63/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 373/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 53/76, 3101/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/296, 65/148, 7765/296), (0, 0, 1, 13), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 13/134, 8389/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 23/96, 791/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 37/18, 97/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 15/68, 437/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 7981/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 165/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 33/106, 8997/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 17/86, 4285/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 247/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 33/50, 1501/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 59/82, 189/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 37/50, 1021/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 373/70, 27/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 7/122, 9513/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 31/78, 411/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 5/78, 255/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 17/50, 1449/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 23/90, 29/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 131/66, 79/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 39/64, 229/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 149/114, 1155/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 7/10, 6761/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 53/58, 313/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 9/14, 5237/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/312, 185/156, 119/104), (0, 0, 3, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 65/82, 6385/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 19/34, 233/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 75/116, 9165/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 293/102, 975/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 17/118, 6769/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 221/114, 979/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 9/82, 3237/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 87/98, 6053/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 115/122, 8421/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 31/34, 333/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 91/2), (0, 1/296, 13/148, 6829/296), (0, 0, 1, 17), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 439/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 25/2), (0, 1/288, 49/144, 743/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 83/86, 1785/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 1/124, 3701/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 41/2), (0, 1/360, 373/180, 3487/120), (0, 0, 3, 11), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 15/38, 585/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 21/58, 961/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 31/98, 6081/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 95/42, 59/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 599/104, 25/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 893/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 59/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 55/28, 11/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 57/100, 2709/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 95/128, 8021/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 33/62, 1005/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 81/92, 1925/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 21/34, 101/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 157/114, 283/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 47/128, 5493/256), (0, 0, 1, 45), (0, 0, 0, 64)]
