[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3953/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 853/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 9/38, 761/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 19/88, 5869/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 3629/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 445/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 781/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 19/130, 7081/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 75/86, 3865/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 47/76, 645/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 173/80, 201/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2997/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 65/76, 4165/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 127/70, 5/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 323/70, 5/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 1501/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 4849/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 15/34, 4813/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1685/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 29/100, 5549/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 59/64, 2813/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1213/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 11/50, 1529/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 23/38, 697/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 627/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 77/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 23/80, 129/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 21/22, 137/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 43/68, 2461/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 35/46, 777/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 2797/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 29/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 29/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 389/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 5/26, 369/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1527/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 77/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 57/62, 717/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 4669/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 71/80, 2149/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 227/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 11/38, 585/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 1717/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 133/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 25/62, 2733/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 73/80, 193/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 213/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 3373/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 341/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 173/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 31/46, 1657/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 35/46, 281/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 3/74, 2201/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 1/58, 661/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1125/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 7/86, 1621/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 9/62, 73/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 1909/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 137/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 1/82, 3777/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 889/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 1069/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 1429/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 71/80, 101/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 23/38, 25/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 1033/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 39/76, 1669/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 29/34, 377/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 5/26, 645/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1829/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 1/70, 2509/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 433/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 79/82, 4753/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 91/20, 113/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 69/70, 2181/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 9/22, 1685/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 15/58, 977/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 71/100, 9749/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 37/46, 1225/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 277/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 141/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 41/56, 773/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 63/64, 853/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 63/82, 5641/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 1101/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 1577/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 1501/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 1/22, 929/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 69/88, 2877/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 49/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 29/70, 1201/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 529/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 19/74, 1953/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 549/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 25/34, 157/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 373/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 127/70, 93/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 11/74, 1749/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 49/50, 2409/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 181/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 11/26, 3553/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 59/74, 4825/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 1/62, 2209/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 61/62, 2705/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 605/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 3085/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 213/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 29/68, 1357/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 3661/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 749/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 7/64, 3813/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 173/100, 377/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 1/74, 3857/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 59/80, 1789/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 41/98, 3713/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 55/58, 1225/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 31/92, 5749/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 9/80, 5189/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 11/62, 1533/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 27/70, 89/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 13/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 73/74, 3265/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 7/52, 1109/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 1361/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 431/70, 83/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 2909/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 65/82, 49/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 41/20, 121/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1037/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 2149/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 97/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 41/70, 2461/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 59/74, 3389/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 601/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 741/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 43/52, 1389/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 23/64, 2181/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 13/62, 3245/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 29/70, 1249/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 1/22, 1897/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 41/70, 1089/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 93/106, 2581/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 43/64, 3805/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 43/74, 3085/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 11/50, 2221/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 323/80, 41/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 19/50, 981/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 85/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 41/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 31/58, 2205/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 451/70, 63/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 395/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 77/82, 6181/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 223/70, 9/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 53/62, 3669/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 49/76, 1733/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 3/58, 2617/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 349/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 29/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 309/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 39/74, 297/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 39/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 97/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 1/70, 4841/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 23/34, 937/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 9/22, 2653/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 493/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 123/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 1/56, 725/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 27/70, 9/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 13/56, 2349/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 15/76, 165/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 47/58, 2013/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 57/68, 4469/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 3589/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 2621/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 11/46, 133/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 45/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 25/58, 269/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 27/38, 1429/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 1/22, 281/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 35/52, 2429/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 15/92, 5013/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 257/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 27/76, 5069/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 9/34, 293/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 7/26, 421/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 23/26, 2225/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 293/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 1357/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 11/62, 389/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 39/10, 29/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 497/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 11/10, 69/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1069/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 1/50, 1009/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 1829/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 57/58, 81/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 349/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 31/82, 4537/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 59/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 453/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 1/10, 6289/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 9/80, 1861/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 1285/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 71/74, 1425/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 273/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 69/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 61/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1573/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 27/86, 1313/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 205/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 49/50, 1341/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 15/38, 165/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 47/82, 3221/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 73/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 19/52, 2045/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 9/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
