[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 16753/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 5/124, 13177/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/268, 111/134, 241/268), (0, 0, 1, 19), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 87/128, 12177/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1585/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 91/92, 8409/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/308, 103/154, 19885/308), (0, 0, 1, 27), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 19/40, 13681/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 39/92, 3345/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 77/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 2425/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 9/68, 529/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 53/98, 785/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 1025/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 55/58, 1573/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 33/122, 10069/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 41/64, 1681/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 9/26, 253/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 81/98, 8989/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 23/100, 4449/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 59/74, 4781/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 37/104, 7529/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/328, 35/164, 26889/328), (0, 0, 1, 5), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 59/116, 5881/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/364, 5/182, 25765/364), (0, 0, 1, 83), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 45/68, 1017/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 119/122, 7785/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 141/2), (0, 1/288, 25/48, 14473/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 19/62, 1749/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 17/100, 3009/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 21/104, 10633/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 17/44, 5129/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 1177/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 91/92, 1113/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 1/38, 1005/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 73/80, 5201/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/296, 51/148, 9449/296), (0, 0, 1, 73), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 13/20, 7297/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 649/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 3/70, 1821/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 1/40, 1529/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 53/70, 3529/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 57/68, 1425/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 45/112, 9113/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 51/98, 201/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 73/98, 617/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 37/122, 8993/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/400, 77/200, 29849/400), (0, 0, 1, 27), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 29/86, 2729/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 17/100, 8241/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 61/98, 2917/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 51/106, 8205/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 41/76, 4609/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 57/74, 825/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 101/112, 6313/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 1/36, 4537/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 1/92, 2033/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 35/106, 617/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 17/80, 641/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 23/106, 10549/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 25/116, 6881/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 55/116, 3473/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 9/122, 4313/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 57/100, 4369/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 9649/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 75/94, 6401/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 3/38, 429/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 3/28, 4625/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 1/42, 14741/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 4953/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/260, 25/26, 8997/260), (0, 0, 1, 5), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 505/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 63/110, 1189/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 9/118, 2529/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 297/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 27/28, 4481/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 1945/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 1801/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 73/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 87/122, 3409/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 47/80, 3329/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 993/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 103/110, 2621/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/296, 17/148, 20561/296), (0, 0, 1, 15), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 75/98, 6417/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 59/98, 9589/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 129/2), (0, 1/324, 11/54, 541/324), (0, 0, 1, 48), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 701/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 81/86, 4837/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 23/136, 3601/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 19/30, 2269/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 29/94, 6041/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 3/98, 6901/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/276, 15/46, 5833/276), (0, 0, 1, 51), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 81/2), (0, 1/252, 5/14, 12545/252), (0, 0, 1, 18), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 133/2), (0, 1/296, 131/148, 16121/296), (0, 0, 1, 59), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 15/34, 1873/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 3/22, 5453/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 65/122, 13945/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 73/100, 2001/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 107/112, 7625/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 11/30, 1241/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 33/122, 12257/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 337/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 51/112, 9305/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 85/88, 6665/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 3153/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 17/44, 10601/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 247/34, 1/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 53/70, 3921/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 881/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 41/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 91/116, 3401/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/272, 11/136, 1737/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 9/112, 1745/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 139/2), (0, 1/328, 81/164, 4897/328), (0, 0, 1, 57), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 27/2), (0, 1/276, 7/46, 7993/276), (0, 0, 1, 27), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 159/2), (0, 1/348, 11/58, 25325/348), (0, 0, 1, 72), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 25/42, 541/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 1737/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 793/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 29/118, 5473/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 79/104, 3841/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 29/88, 2489/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 2161/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 89/2), (0, 1/268, 47/134, 1749/268), (0, 0, 1, 22), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 61/82, 5033/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 53/98, 4017/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 37/110, 5189/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 331/34, 1/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 23/86, 4053/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 9/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 33/98, 8493/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 737/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 3/22, 597/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 929/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 43/80, 4169/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 1745/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 19/40, 881/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 27/116, 4873/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 89/112, 6449/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 57/116, 4721/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 59/112, 12265/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 107/122, 9949/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 29/38, 11141/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 1729/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 75/82, 2329/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 81/82, 5189/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 1549/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 11/42, 6697/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 9/38, 8405/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 115/2), (0, 1/280, 9/28, 9897/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 3473/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 113/2), (0, 1/280, 47/140, 18321/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 79/98, 5917/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 12097/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 401/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 15/58, 2949/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 79/118, 10801/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 5/26, 1025/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 59/76, 2457/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 25/42, 14849/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 55/142, 4481/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 177/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 57/116, 10417/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 7/122, 5929/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 3817/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 33/100, 1809/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 19/88, 4313/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 89/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 85/128, 1865/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 15/74, 1081/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 25/46, 1277/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 1/20, 5353/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 369/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 25/86, 7021/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 9/40, 9449/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 71/82, 181/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/328, 67/164, 2633/328), (0, 0, 1, 29), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 41/74, 369/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 5/86, 4537/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 25/112, 2225/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 3/56, 57/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 63/100, 4689/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 349/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/260, 9/10, 3541/260), (0, 0, 1, 13), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 53/80, 3721/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 705/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 55/94, 2969/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 73/104, 1041/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 9/62, 2073/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 23/106, 6305/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 1/28, 3961/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 1/26, 7697/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 125/136, 5817/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 17/64, 1153/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 47/70, 3621/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 101/2), (0, 1/304, 59/152, 8233/304), (0, 0, 1, 25), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 41/122, 13453/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 377/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 21/136, 9289/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 1/42, 12797/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 69/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/316, 61/158, 445/316), (0, 0, 1, 13), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 51/104, 7833/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/340, 43/170, 10181/340), (0, 0, 1, 47), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 9/26, 4141/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 75/82, 1033/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 25/68, 321/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 33/64, 3937/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 25/88, 177/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 31/42, 10477/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 2453/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 1853/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/292, 11/146, 16561/292), (0, 0, 1, 23), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 103/106, 8017/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 5/134, 11309/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 23/118, 5445/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 73/122, 14249/244), (0, 0, 1, 20), (0, 0, 0, 61)]
