[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2381/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 85/92, 6461/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 39/92, 3797/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 11/130, 16617/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 87/2), (0, 1/296, 65/148, 4805/296), (0, 0, 1, 13), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 3/104, 6365/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 493/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 575/98, 67/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 37/2), (0, 1/276, 331/138, 507/92), (0, 0, 3, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 19/122, 2525/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 23/58, 709/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 2957/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 105/22, 19/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/272, 7/8, 13333/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 29/80, 4893/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 37/86, 6297/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 49/64, 3461/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/340, 33/34, 9109/340), (0, 0, 1, 55), (0, 0, 0, 85)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 119/48, 71/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 45/104, 6909/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 31/76, 1989/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 33/52, 981/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 35/86, 5373/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 53/92, 4253/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 5/16, 669/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 29/130, 3557/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 15/74, 789/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 97/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 37/104, 1037/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 23/104, 9173/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 83/94, 4349/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 61/116, 8301/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 27/92, 2301/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 5/46, 1529/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 101/90, 259/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 67/82, 6553/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 11/114, 331/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 19/46, 553/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/268, 63/134, 1905/268), (0, 0, 1, 14), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 75/82, 4373/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 97/102, 543/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 17/106, 9957/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 165/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 41/80, 5013/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 9/86, 2689/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 15/74, 1949/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 23/26, 1609/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 309/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 29/102, 747/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 61/120, 1439/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 9/16, 10469/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 7/92, 757/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2073/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 81/100, 8053/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 31/116, 1973/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 91/116, 717/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 107/2), (0, 1/280, 121/140, 13957/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 57/64, 4085/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 109/110, 7737/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 463/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 1069/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 9/118, 11685/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 113/128, 12037/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 9/22, 2141/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 133/78, 371/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 101/104, 3021/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 47/84, 439/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 49/2), (0, 1/312, 241/156, 999/104), (0, 0, 3, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 25/124, 12565/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 39/128, 7093/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 37/112, 589/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1163/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 15/124, 2293/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 99/106, 2945/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 17/74, 5073/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 19/130, 10953/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 49/104, 10629/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/292, 95/146, 12865/292), (0, 0, 1, 3), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 1133/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 191/84, 775/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 7/122, 8273/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 15/38, 1129/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 21/80, 2157/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 349/120, 991/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 75/124, 14861/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 109/134, 9385/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 5/34, 921/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/284, 131/142, 4049/284), (0, 0, 1, 41), (0, 0, 0, 71)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 575/98, 31/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 227/78, 379/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/284, 5/142, 369/284), (0, 0, 1, 25), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/304, 31/152, 13541/304), (0, 0, 1, 21), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 227/102, 923/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 309/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 75/98, 2197/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 29/68, 1085/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 379/70, 99/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 29/128, 14365/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 139/2), (0, 1/296, 25/148, 16069/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1483/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 65/74, 3409/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 35/86, 5721/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 181/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 201/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 17/64, 197/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 89/130, 14017/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 21/106, 6665/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 39/94, 2829/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 9/92, 6069/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 39/88, 3125/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 51/106, 1001/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 47/92, 6197/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 45/64, 2301/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 2141/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 7/78, 479/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 4909/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 15/128, 11269/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1411/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 65/98, 5501/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 2309/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1309/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 201/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 39/44, 1189/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 101/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 71/110, 3057/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 15/118, 409/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 41/86, 3793/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 335/132, 1415/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 43/102, 367/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 1/116, 13317/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 77/82, 4909/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 1/46, 493/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 9/20, 141/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 615/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 9/2), (0, 1/288, 259/144, 181/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 47/2), (0, 1/324, 169/162, 55/108), (0, 0, 3, 20), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 37/92, 3677/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 91/134, 1693/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 525/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 813/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 645/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 133/66, 83/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 5/92, 1645/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 169/60, 199/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/268, 119/134, 10569/268), (0, 0, 1, 7), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 23/18, 203/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 23/34, 389/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 147/2), (0, 1/332, 119/166, 8813/332), (0, 0, 1, 64), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 381/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 109/122, 6205/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 281/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 89/110, 7517/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 13/94, 8813/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 673/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 27/46, 185/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 45/86, 765/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 11/50, 117/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 3/104, 733/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 115/116, 1021/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 15/2), (0, 1/276, 25/138, 1179/92), (0, 0, 3, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 65/86, 6421/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 41/92, 2725/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 5/56, 1933/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 101/130, 4373/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 21/92, 6445/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 19/50, 297/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 49/86, 2905/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 43/68, 1101/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 583/126, 101/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 1253/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 21/80, 3693/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 29/68, 1805/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 443/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 23/44, 1525/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 9/70, 3837/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 13/74, 941/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 51/100, 3277/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 35/2), (0, 1/264, 263/132, 743/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 81/130, 2397/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 65/66, 171/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 63/82, 5773/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/284, 45/142, 15865/284), (0, 0, 1, 23), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 49/80, 3973/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 61/48, 159/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 65/84, 135/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 21/110, 293/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 949/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1453/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 423/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 31/2), (0, 1/324, 439/162, 1031/108), (0, 0, 3, 4), (0, 0, 0, 27)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 209/120, 471/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 39/118, 9397/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 23/38, 369/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 47/72, 23/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 23/98, 3961/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2171/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 281/96, 615/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 125/18, 9/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 907/108, 5/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 85/2), (0, 1/352, 23/176, 24853/352), (0, 0, 1, 85), (0, 0, 0, 88)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 115/54, 95/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 27/64, 2253/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 97/104, 9509/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 7/96, 551/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 317/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 65/114, 87/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 19/64, 381/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 93/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 23/76, 1813/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 421/72, 37/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 17/62, 733/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 421/108, 101/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 43/66, 27/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 137/2), (0, 1/284, 15/142, 5825/284), (0, 0, 1, 66), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 97/2), (0, 1/320, 131/160, 2397/320), (0, 0, 1, 17), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 19/2), (0, 1/272, 25/136, 8309/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 71/2), (0, 1/272, 45/136, 12157/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 57/68, 1749/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 551/126, 185/28), (0, 0, 9, 3), (0, 0, 0, 7)]
