[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2665/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 69/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 5/104, 805/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 685/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 151/120, 3/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 31/76, 4973/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 39/74, 4925/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 29/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 83/114, 787/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 7/48, 175/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 813/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 21/68, 4101/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 405/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 93/128, 13941/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 53/100, 2197/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 3/50, 2097/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 29/34, 333/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 661/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 39/76, 3469/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 245/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 33/50, 557/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 33/98, 4385/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 13/68, 4501/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 461/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 199/80, 233/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 7/72, 175/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 85/98, 9253/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 445/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 53/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 7/68, 2141/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 61/48, 231/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 119/78, 307/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 199/50, 77/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 51/92, 6725/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 11/74, 2333/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 7/90, 59/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 13/70, 433/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 101/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 23/122, 12169/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 1917/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 9/98, 7529/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 23/64, 1709/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 27/50, 437/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 5/74, 3085/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 43/82, 2297/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 301/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 1/86, 3813/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 55/68, 2877/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 155/78, 11/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 21/68, 3413/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 253/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 27/70, 13/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 55/112, 4845/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 25/46, 1781/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 47/90, 299/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 69/74, 3529/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 59/76, 5093/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 79/82, 4045/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 31/46, 1097/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 37/50, 2133/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 29/48, 167/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 37/76, 4533/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 151/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 21/34, 1101/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 13/82, 4929/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 97/48, 63/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 173/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 47/56, 1117/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 573/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 253/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 893/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 43/42, 47/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 17/74, 3033/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 61/42, 83/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 159/88, 23/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 55/98, 9169/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 5/74, 5129/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 37/70, 633/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 19/82, 6637/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 83/84, 359/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 7/34, 749/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 125/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 43/64, 581/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 55/56, 1133/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 51/70, 149/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 149/50, 89/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 63/80, 1533/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 13/62, 3329/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 151/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 43/76, 5221/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 49/62, 1221/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 57/80, 5773/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 7/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 19/62, 2557/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 93/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 39/82, 2625/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 57/74, 517/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 55/68, 13/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 61/42, 15/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 43/98, 9365/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 41/64, 45/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 15/86, 1197/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 63/68, 4413/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 53/82, 5569/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 53/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 15/62, 61/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 159/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 47/100, 1997/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 33/62, 3537/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 1221/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 405/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 83/30, 19/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 85/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 61/68, 1189/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 11/74, 405/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 43/60, 391/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 29/84, 695/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 209/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 43/74, 249/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 3/82, 4565/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 29/98, 3065/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 77/100, 5413/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 7/80, 4877/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 5/46, 865/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 149/80, 193/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 17/50, 1293/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 591/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 43/70, 3473/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 47/80, 2397/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 79/66, 375/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 223/108, 287/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 17/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 11/46, 389/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 71/106, 1529/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 325/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 61/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 45/74, 2821/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3461/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 65/84, 351/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 877/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 7/60, 159/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 125/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 15/64, 2077/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 157/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 67/80, 5557/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 277/102, 1147/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 251/70, 185/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 47/78, 243/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 45/62, 3833/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 97/100, 4397/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 27/68, 2821/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 71/86, 1885/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 49/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 13/34, 1033/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 49/106, 10425/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 399/80, 57/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 21/76, 2357/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 41/56, 2925/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 169/84, 527/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1249/90, 23/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 43/70, 3277/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 151/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 749/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 245/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 245/96, 343/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 115/54, 83/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 151/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 41/68, 3741/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 299/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 1/56, 1597/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 155/72, 247/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 25/46, 1393/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 13/62, 2437/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 313/90, 37/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 1333/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 61/84, 279/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 49/86, 6781/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 35/62, 97/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 151/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 41/52, 925/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 115/48, 7/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 29/56, 757/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 11/92, 4901/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 47/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 45/64, 725/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 151/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 151/72, 5/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 299/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 21/34, 633/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 55/76, 5549/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1051/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 61/68, 1701/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 349/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 37/58, 2997/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1773/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 17/82, 5645/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 173/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 63/74, 2329/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 27/70, 3613/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 277/120, 279/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 1649/120, 19/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 31/74, 4541/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 5/34, 857/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 717/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 3469/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 31/38, 81/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 53/104, 9925/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 293/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 1565/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 65/94, 6601/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 43/80, 4677/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 75/76, 5765/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 7/38, 1325/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 69/76, 5733/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 9/88, 1581/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 11/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 35/94, 8829/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 67/80, 693/160), (0, 0, 1, 1), (0, 0, 0, 40)]
