[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 81/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 149/108, 371/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 23/44, 1393/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 31/100, 2001/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 11/70, 4741/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 35/86, 457/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 4089/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 47/58, 2993/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 59/120, 227/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 207/70, 125/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 47/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 107/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 161/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 331/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 3/56, 1465/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 17/94, 8585/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 67/88, 6329/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 59/48, 227/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 505/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/284, 81/142, 16233/284), (0, 0, 1, 55), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 25/74, 197/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 31/30, 83/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 193/96, 843/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 41/72, 539/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 311/120, 603/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 7/106, 2189/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 13/46, 1881/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 53/58, 2837/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 39/106, 2957/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 49/110, 6161/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 43/130, 545/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 29/86, 2569/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 107/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 5/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 67/54, 31/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 1169/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 37/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 1529/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 21/58, 917/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 121/54, 323/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 343/80, 221/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 95/96, 11/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 89/100, 5009/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 121/90, 143/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 2497/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 103/78, 211/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 31/102, 315/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 95/122, 12969/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 71/122, 12381/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 27/86, 1377/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 25/94, 3401/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 5/74, 4817/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 2157/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 89/104, 10225/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 157/102, 295/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 27/46, 1613/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 47/74, 381/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 101/2), (0, 1/304, 11/152, 1097/304), (0, 0, 1, 25), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 51/76, 3449/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 99/106, 11061/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 7/80, 189/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 257/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 159/70, 67/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 145/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 5/74, 3397/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 61/70, 63/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 283/96, 291/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 69/80, 5801/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 41/104, 7377/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 607/90, 11/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 233/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 157/102, 283/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 177/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 1425/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 47/62, 2173/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 121/72, 379/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 11/56, 1801/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/272, 7/8, 81/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 57/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 101/118, 585/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 95/72, 203/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 21/34, 817/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 39/56, 2865/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 27/82, 2341/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 109/116, 1065/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 3/128, 6969/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 65/76, 3425/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 41/78, 431/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 5/94, 3309/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 3/2), (0, 1/280, 331/140, 143/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 319/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 107/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 79/104, 6977/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 11/100, 2041/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 19/136, 17753/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 31/38, 241/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 67/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 55/124, 8289/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 21/80, 3721/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 3/116, 9529/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 23/44, 785/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 27/64, 2409/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 83/136, 9049/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 15/128, 10369/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 111/124, 2593/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 531/110, 91/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 195/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 67/112, 8633/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 53/68, 4585/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 7/106, 3429/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 13/128, 5017/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 129/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 25/64, 3697/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 491/90, 9/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 57/64, 2097/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 229/90, 743/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 53/112, 8265/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 53/104, 1993/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 157/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 79/130, 8329/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 67/72, 275/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 7/16, 9729/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 5/6, 27/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 5/58, 2953/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 71/88, 4465/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 257/126, 29/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 75/2), (0, 1/296, 25/148, 16625/296), (0, 0, 1, 1), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 73/92, 785/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 1009/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 187/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 457/110, 321/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 1/92, 6881/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 49/66, 279/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 77/104, 537/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 29/122, 10017/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 149/72, 259/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 2849/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 19/62, 3313/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 81/98, 5045/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 355/98, 51/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 3/82, 3637/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 95/54, 95/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 745/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 7/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 817/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 19/94, 6277/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 13/34, 645/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 51/52, 1673/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 67/98, 3421/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 5/118, 10865/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 23/88, 5265/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 47/106, 10197/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 27/82, 1021/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 37/58, 1613/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 221/84, 627/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 67/126, 95/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 1385/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 4793/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 55/134, 4845/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 23/88, 785/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 31/42, 3/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 27/128, 2409/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 93/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 71/100, 8721/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/268, 99/134, 7621/268), (0, 0, 1, 61), (0, 0, 0, 67)]
