[(1/2, 0, 1/2, 119/2), (0, 1/476, 1/2, 34589/476), (0, 0, 1, 0), (0, 0, 0, 119)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 71/112, 10805/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 1733/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 37/38, 12253/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 117/2), (0, 1/260, 9/10, 7569/260), (0, 0, 1, 52), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 13/20, 6117/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 17/86, 5377/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 135/2), (0, 1/316, 135/158, 21961/316), (0, 0, 1, 56), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 19/30, 1229/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 43/122, 4737/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 37/62, 2961/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 15/116, 11029/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 23/118, 7893/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 27/32, 5765/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 65/2), (0, 1/280, 11/28, 10133/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 21/22, 3033/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 29/46, 1301/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 5/42, 11813/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 21/92, 3581/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 25/122, 7149/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 69/86, 3141/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 35/86, 1405/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 23/100, 8741/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 31/64, 2277/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 367/112, 147/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 21/46, 1465/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 43/118, 13589/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 35/64, 1757/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 19/32, 2101/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 109/122, 1665/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 13/36, 4549/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 15/98, 2601/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/304, 1/152, 3877/304), (0, 0, 1, 75), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 15/64, 2117/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 33/34, 7105/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 49/92, 3653/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 349/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/308, 127/154, 1669/308), (0, 0, 1, 2), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 4469/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 41/98, 4197/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 189/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 581/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 21/106, 5005/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 289/38, 31/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 3029/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 417/112, 51/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 5/26, 337/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 229/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 145/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 317/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 83/100, 5981/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 105/116, 13125/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 69/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/352, 13/16, 581/352), (0, 0, 1, 77), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 51/86, 6421/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 19/82, 1301/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 11/74, 197/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 437/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 367/98, 187/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 9/104, 6101/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 37/104, 7565/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 365/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 13/38, 11021/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 21/92, 1709/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 43/94, 189/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 31/58, 753/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 11/64, 1261/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 41/62, 405/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/320, 47/160, 16261/320), (0, 0, 1, 13), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 63/100, 2149/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 7/36, 10733/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 57/128, 12341/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 2381/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 21/2), (0, 1/336, 139/56, 115/48), (0, 0, 7, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 153/2), (0, 1/360, 7/20, 28949/360), (0, 0, 1, 63), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 181/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 57/70, 2629/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 31/34, 1/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 29/64, 1629/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 7/34, 3857/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 77/80, 6141/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 35/38, 929/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/300, 19/50, 121/300), (0, 0, 1, 33), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 83/124, 7965/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 73/2), (0, 1/296, 91/148, 19997/296), (0, 0, 1, 73), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 23/86, 1105/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 15/98, 2201/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 47/116, 10597/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 221/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 77/2), (0, 1/332, 95/166, 18677/332), (0, 0, 1, 77), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 73/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 67/130, 8581/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 7/100, 9429/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 61/94, 2969/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 41/62, 1517/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/280, 43/140, 6429/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 1/22, 7917/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 73/70, 87/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 115/122, 5393/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 47/92, 6213/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 45/92, 1837/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 47/128, 11141/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 17/46, 1669/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 15/88, 7429/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/332, 33/166, 18137/332), (0, 0, 1, 61), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 99/112, 11869/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 137/2), (0, 1/292, 137/146, 5693/292), (0, 0, 1, 64), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1085/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 49/106, 10705/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 47/62, 3805/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 59/92, 1165/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 3/26, 5729/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 45/128, 12093/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 111/2), (0, 1/352, 29/176, 7517/352), (0, 0, 1, 23), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 17/38, 3029/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 43/50, 229/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 1621/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 1409/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 93/104, 9437/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 33/128, 8805/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 9/118, 837/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 2417/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 5/88, 4045/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 397/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 63/130, 9101/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 465/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 509/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 7357/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 1/34, 5405/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 71/136, 6325/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 19/92, 925/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 13/50, 849/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 45/46, 1337/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 133/2), (0, 1/268, 71/134, 4761/268), (0, 0, 1, 66), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 87/130, 2201/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 17/92, 1669/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1013/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 41/122, 593/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 29/30, 5549/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 1/26, 5341/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 13/70, 1501/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 15/94, 6993/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 113/130, 7549/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 47/92, 7541/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 877/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 711/112, 227/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 1/82, 3473/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/304, 13/152, 445/304), (0, 0, 1, 15), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 9/40, 12109/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 21/62, 897/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 21/26, 4369/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 49/82, 3065/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 93/130, 4421/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 57/116, 8677/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 221/98, 127/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 29/32, 5333/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 229/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 37/42, 8005/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 59/64, 3405/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 23/94, 2441/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/272, 79/136, 4549/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 55/74, 1057/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 45/68, 1965/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 8317/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 19/30, 229/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 4453/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 95/2), (0, 1/292, 107/146, 7325/292), (0, 0, 1, 22), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 1317/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 15/34, 5549/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 669/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 1/62, 337/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 5333/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 1/16, 10677/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 7/50, 1821/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 103/124, 11317/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/356, 125/178, 21121/356), (0, 0, 1, 75), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 97/112, 12261/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 4333/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2221/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 5/22, 3461/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 1817/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 33/38, 10301/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 117/2), (0, 1/420, 19/70, 17329/420), (0, 0, 1, 12), (0, 0, 0, 105)]
[(1/2, 0, 1/2, 99/2), (0, 1/292, 83/146, 15397/292), (0, 0, 1, 26), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 109/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 83/98, 8669/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 81/94, 5573/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 79/106, 565/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 3/80, 5789/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/288, 29/48, 12757/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 25/92, 4101/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 1/118, 9829/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 5/14, 31/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3533/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 893/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 41/124, 405/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/364, 139/182, 31833/364), (0, 0, 1, 51), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 1/86, 3233/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 49/52, 453/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 2117/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 417/70, 83/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 51/88, 2237/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 557/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 63/124, 4437/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 581/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 13/74, 4861/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 103/122, 4269/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 29/98, 2741/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/276, 1/46, 13873/276), (0, 0, 1, 51), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 159/2), (0, 1/412, 95/206, 25397/412), (0, 0, 1, 56), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 1/26, 6017/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 11/40, 869/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 565/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 55/64, 3989/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 35/122, 2333/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 1/22, 7433/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 77/124, 6301/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 55/56, 725/112), (0, 0, 1, 9), (0, 0, 0, 28)]
