[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1173/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 45/74, 4377/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 9/52, 1661/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 213/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 343/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 85/88, 2069/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 1229/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 989/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 21/58, 2557/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 19/34, 533/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 29/74, 3489/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 877/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 181/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 41/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 109/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 409/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 41/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 1/58, 1761/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 1/70, 969/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 15/74, 3317/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 9/10, 97/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 29/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 71/74, 4141/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 21/20, 73/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 341/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 17/46, 1381/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 237/50, 69/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 15/38, 645/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 15/44, 685/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 5/26, 141/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 27/62, 2241/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 861/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 157/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 61/62, 2177/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 2597/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 69/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 21/64, 1941/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 365/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 141/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 43/26, 1/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 2309/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 129/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 27/56, 2229/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 1181/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 1/62, 861/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 23/62, 2081/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 19/46, 1457/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 35/52, 1141/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 547/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 717/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 43/68, 4149/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 301/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 661/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 39/80, 2461/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 261/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 33/64, 2445/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 563/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 37/62, 1381/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1949/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 5/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 509/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 23/38, 1217/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 19/68, 533/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 23/82, 625/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 59/64, 2357/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 319/70, 47/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 123/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 13/50, 29/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 59/68, 2517/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 25/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 7/38, 349/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 7/26, 4045/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 733/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 31/86, 6673/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 41/50, 1501/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 25/62, 1877/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 485/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 49/50, 1169/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 41/50, 2249/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 69/70, 3329/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1525/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 329/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 41/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 25/68, 749/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 5/22, 4073/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 2497/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 397/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 981/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 3565/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 17/74, 1441/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 43/64, 2069/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 13/70, 65/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 47/64, 429/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 81/88, 6317/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 35/52, 549/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 1/46, 2029/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 221/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 1109/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 9/50, 649/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 15/64, 2157/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 45/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 221/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 1669/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 41/70, 801/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 73/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 21/52, 1701/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 23/58, 2909/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 789/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 229/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 21/22, 725/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 47/52, 557/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 381/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 421/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 43/46, 1469/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 301/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 89/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 509/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 101/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 63/64, 2381/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 17/22, 3253/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 613/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1433/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 9/80, 701/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 73/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 813/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 381/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 31/52, 2637/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 33/58, 1033/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1013/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 15/88, 685/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 49/52, 1229/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 5/62, 309/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 73/104, 765/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 129/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 29/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 915/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 2741/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 35/68, 4245/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 581/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 19/68, 2357/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 47/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 725/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 39/100, 9389/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 33/34, 981/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 27/56, 1397/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 29/70, 4309/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 15/62, 2389/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 51/88, 1317/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 1/56, 1165/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 29/56, 1669/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 13/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 73/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 123/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 37/46, 1465/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 2237/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 29/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 1661/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 711/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 53/74, 1381/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 157/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 421/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 9/50, 601/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 21/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 445/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 305/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 3/74, 4289/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 37/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 517/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 221/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 3/52, 1957/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 3749/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 31/50, 2021/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 61/100, 9589/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 45/46, 1973/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 13/64, 1509/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 445/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 195/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 269/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 33/82, 505/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 43/68, 3365/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 1013/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 7/38, 373/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 29/70, 3041/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 69/70, 3721/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 23/64, 1533/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 43/58, 1029/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 19/86, 6985/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 3/46, 1561/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 21/52, 2693/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 55/56, 2685/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 55/56, 1725/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 37/44, 949/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 23/30, 3929/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 1189/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 33/68, 4221/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 21/80, 2709/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 1/56, 1677/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 805/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 245/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 25/34, 749/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 57/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 1445/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 29/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 1605/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 877/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 25/64, 3101/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 701/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 31/68, 2173/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 69/80, 5429/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 37/58, 353/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 13/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 187/40, 49/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 1805/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 39/50, 1861/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 3/68, 4117/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 149/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 13/56, 165/112), (0, 0, 1, 23), (0, 0, 0, 28)]
