[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 15441/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 933/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 79/70, 7/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 1/50, 1509/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 17/56, 429/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2077/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 3/52, 1045/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 31/92, 7757/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 75/82, 3913/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 29/32, 7037/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 33/124, 14109/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 227/50, 81/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 63/74, 2053/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 197/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 55/62, 133/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 11/86, 3545/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 33/64, 3213/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 17/88, 2029/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 13/38, 69/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 37/86, 1665/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/296, 85/148, 5125/296), (0, 0, 1, 15), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 11/100, 7029/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 87/98, 1153/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 61/88, 2117/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 9/32, 4085/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 2053/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 89/94, 4721/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 47/74, 937/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 1261/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 61/110, 7321/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 413/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 29/106, 6445/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 4645/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 109/30, 61/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 19/86, 5145/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 15/68, 2045/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 49/52, 2205/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 7/34, 7921/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 1629/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 73/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 59/70, 989/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 15/26, 6013/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 19/64, 1829/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 585/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 81/112, 5549/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 23/52, 749/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 25/64, 3869/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 125/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 4309/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 49/92, 493/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 63/128, 7245/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 3509/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 3/22, 3565/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 71/86, 6765/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 79/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 21/26, 3637/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 29/64, 2245/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 61/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 23/36, 7093/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 621/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 327/100, 377/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 1/10, 5129/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 57/88, 6621/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 11/82, 6269/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 3/56, 1157/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 21/92, 7605/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 25/76, 4301/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 49/50, 409/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 43/92, 4357/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 59/30, 169/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 71/106, 37/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 41/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2485/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 253/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 17/62, 3629/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 773/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 13/88, 5477/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 277/70, 169/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 1/134, 17097/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 117/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 5/58, 157/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 29/34, 233/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 49/100, 3341/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 709/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 61/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 39/70, 3421/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 7181/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 67/98, 2945/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 19/22, 397/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 173/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 11/26, 449/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5309/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 19/34, 641/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 2861/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 137/28, 131/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 61/86, 4617/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 89/100, 7421/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 77/86, 3461/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 91/30, 101/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 67/76, 4165/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 797/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 9/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2421/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 13/22, 2557/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3939/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 83/92, 4789/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 13/68, 4181/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 45/82, 5605/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 49/52, 2189/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 55/92, 3869/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 13/68, 3333/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 757/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 81/98, 4961/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 19/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 41/74, 189/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 63/64, 3149/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 39/58, 2329/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 277/110, 97/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 25/38, 1413/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 989/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 31/70, 1181/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 11/10, 109/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 1261/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 13/58, 2957/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 25/92, 5597/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 93/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 4949/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 89/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 1909/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 61/100, 7621/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 9/10, 2709/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 701/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 75/86, 1309/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 31/110, 6269/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 1909/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 57/62, 2641/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 7/30, 7201/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 39/88, 6429/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 237/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 11/52, 101/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 845/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 81/98, 9445/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 81/94, 5617/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 41/116, 12717/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 13/34, 713/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 10597/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 1/38, 769/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 39/100, 429/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 109/30, 101/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 59/28, 59/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 1/80, 2509/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 427/110, 273/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 9/38, 509/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 1/26, 1045/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 23/80, 153/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 59/80, 4661/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 37/46, 1661/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 71/88, 3229/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 51/116, 4933/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 51/100, 1141/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 41/74, 2549/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 2701/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 31/70, 1769/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 73/70, 13/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 5/6, 5041/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 61/82, 601/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 19/80, 6181/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 33/34, 5957/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 27/34, 3637/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 53/58, 3289/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 1349/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 109/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 553/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 5389/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 17/122, 145/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 1657/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 5/116, 1525/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 7/94, 4457/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 89/104, 5405/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 173/80, 33/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 2341/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 565/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 13/76, 69/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 127/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 5/88, 4405/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 21/62, 789/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 81/112, 429/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 3277/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 31/110, 2881/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 33/86, 6153/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 73/80, 217/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 3093/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1981/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 51/58, 1569/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 59/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 11/100, 9221/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 99/106, 4937/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 5237/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 75/88, 7061/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 471/70, 43/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 2141/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 73/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 17/86, 7305/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 11/70, 2721/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 237/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1045/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 3/10, 281/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 83/94, 7545/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 11/14, 6817/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 2449/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 523/110, 221/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 781/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 101/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 29/76, 5077/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 4517/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 725/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 73/70, 85/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 29/36, 10781/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 1/92, 4093/184), (0, 0, 1, 1), (0, 0, 0, 46)]
