[(1/2, 0, 1/2, 105/2), (0, 1/420, 1/2, 21593/420), (0, 0, 1, 0), (0, 0, 0, 105)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 89/134, 15173/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 745/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 125/22, 87/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 21/118, 7677/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/280, 13/140, 8081/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 59/74, 2605/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 85/88, 5457/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 53/130, 3941/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 63/116, 9913/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 37/92, 1921/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/304, 75/152, 22545/304), (0, 0, 1, 45), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 145/2), (0, 1/320, 11/32, 21657/320), (0, 0, 1, 65), (0, 0, 0, 80)]
[(1/2, 0, 67/2, 1/2), (0, 1/268, 5069/134, 3/4), (0, 0, 67, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 123/2), (0, 1/316, 93/158, 13857/316), (0, 0, 1, 44), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 1649/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 11/30, 889/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 41/94, 1777/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/312, 41/52, 14321/312), (0, 0, 1, 9), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 37/58, 2889/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 55/42, 235/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 97/2), (0, 1/368, 175/184, 2633/368), (0, 0, 1, 5), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 9/14, 6925/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 37/110, 12081/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 123/2), (0, 1/300, 21/50, 14969/300), (0, 0, 1, 48), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 1753/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 31/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 11/74, 1581/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/356, 15/178, 19013/356), (0, 0, 1, 49), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 745/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/292, 49/146, 5021/292), (0, 0, 1, 35), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 35/94, 2105/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 529/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 7/32, 8017/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 5/42, 10721/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 85/2), (0, 1/272, 3/8, 11233/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 81/86, 2853/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 129/112, 15/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 55/62, 1249/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 13/80, 481/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 75/94, 65/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 4657/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 53/122, 4857/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 91/124, 7281/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 129/2), (0, 1/288, 13/48, 12665/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 19/36, 7801/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 249/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 263/98, 27/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 21/32, 5353/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 33/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/296, 3/4, 16425/296), (0, 0, 1, 37), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 45/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 41/46, 1557/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 293/34, 29/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 69/74, 2861/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 37/80, 2481/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 9/32, 5681/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 119/124, 6473/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 73/110, 11729/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 101/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 561/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 25/38, 3773/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 81/86, 845/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 41/124, 11577/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 69/88, 5873/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 7/76, 1753/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 55/28, 71/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 11/20, 5521/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 15/26, 4997/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 81/88, 5833/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 85/112, 11217/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/360, 11/60, 889/360), (0, 0, 1, 3), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 105/2), (0, 1/268, 35/134, 9737/268), (0, 0, 1, 38), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 27/128, 12849/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 85/124, 11761/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 57/62, 2393/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 109/116, 11057/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 41/86, 3529/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 51/52, 2017/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 29/40, 281/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 35/2), (0, 1/280, 3/4, 457/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 5057/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 123/2), (0, 1/304, 69/152, 3121/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 51/118, 13741/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 303/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 209/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 1/86, 4957/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 19/136, 15329/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 31/106, 3253/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 43/80, 2001/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 263/98, 71/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 41/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 37/88, 1713/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 9/46, 265/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/292, 11/146, 4733/292), (0, 0, 1, 7), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 33/34, 9241/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 105/2), (0, 1/276, 19/46, 15073/276), (0, 0, 1, 36), (0, 0, 0, 69)]
[(1/2, 0, 7/2, 5/2), (0, 1/280, 65/28, 151/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 137/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 11/128, 12433/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 67/2), (0, 1/344, 25/172, 14825/344), (0, 0, 1, 67), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 85/116, 10321/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 27/112, 12337/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 29/30, 569/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 99/2), (0, 1/376, 13/188, 3137/376), (0, 0, 1, 5), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 47/118, 7569/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 729/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/276, 45/46, 5281/276), (0, 0, 1, 15), (0, 0, 0, 69)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 43/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 63/110, 9681/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 43/100, 7601/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 89/94, 3005/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 97/106, 8189/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 63/110, 8469/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1577/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3193/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 55/28, 55/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 93/2), (0, 1/308, 125/154, 13241/308), (0, 0, 1, 16), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 19/34, 301/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 41/94, 2641/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 71/136, 3577/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 99/2), (0, 1/332, 63/166, 11725/332), (0, 0, 1, 16), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 1/20, 5793/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/284, 39/142, 19233/284), (0, 0, 1, 67), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 7873/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 19/94, 2321/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 115/2), (0, 1/320, 9/32, 23457/320), (0, 0, 1, 35), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 2617/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/288, 13/16, 1681/288), (0, 0, 1, 27), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 5/32, 137/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 75/76, 1281/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 47/64, 713/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 35/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 51/82, 5857/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 3/50, 2141/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 53/92, 2529/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 9/14, 7481/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 557/112, 23/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 63/128, 8425/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 91/118, 9261/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 5/106, 4269/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 111/116, 6201/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 97/130, 2709/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 239/42, 143/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 107/2), (0, 1/308, 113/154, 19757/308), (0, 0, 1, 30), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 17/44, 14897/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 5/44, 11657/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 29/62, 345/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 41/62, 1877/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 11657/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 481/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 63/80, 2281/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 19/22, 7593/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 7/16, 5129/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/304, 97/152, 2281/304), (0, 0, 1, 55), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 31/106, 2365/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 29/92, 6465/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 115/2), (0, 1/284, 109/142, 16029/284), (0, 0, 1, 44), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 3/46, 2033/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 115/2), (0, 1/268, 115/134, 2277/268), (0, 0, 1, 48), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 97/112, 6569/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 111/2), (0, 1/276, 29/46, 13885/276), (0, 0, 1, 42), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 1425/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 103/130, 13141/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/328, 125/164, 705/328), (0, 0, 1, 51), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 33/124, 13737/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 3049/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 9/32, 7729/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/280, 25/28, 16257/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/284, 115/142, 16877/284), (0, 0, 1, 19), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 7157/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 17/36, 8561/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 1/26, 3769/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 63/88, 7017/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 15/64, 1161/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 5/46, 1249/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 57/124, 2393/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 111/2), (0, 1/388, 133/194, 1009/388), (0, 0, 1, 14), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 7/100, 9401/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 17/22, 1829/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 6337/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 49/94, 2117/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 3/104, 5121/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 1317/130, 53/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 153/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 47/110, 11441/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 31/38, 7373/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 101/128, 15665/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 15/74, 281/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 33/38, 281/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 545/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 389/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 15/124, 12601/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 63/88, 4841/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 11/116, 7169/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 83/136, 5537/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 19/88, 4577/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 3169/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 373/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 29/98, 5373/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 7/76, 4745/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 193/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 753/112, 239/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 7/34, 5065/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 39/134, 7121/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 35/128, 3265/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 1151/116, 13/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 65/68, 2169/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 6393/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 13/100, 5169/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 1/38, 901/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 43/140, 3601/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 59/128, 9073/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 11/36, 569/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 93/2), (0, 1/324, 19/54, 8237/324), (0, 0, 1, 12), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 47/68, 4521/136), (0, 0, 1, 13), (0, 0, 0, 34)]
