[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 849/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 619/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 11/34, 1017/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 689/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 29/46, 1509/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 9/68, 1001/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 53/64, 3121/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 5/62, 3341/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 11/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 27/56, 1873/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 31/80, 3273/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 193/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 361/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 13/56, 641/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 43/56, 2033/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 13/34, 605/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 5/38, 1057/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 9/82, 4389/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 13/74, 3649/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 97/84, 195/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 817/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 457/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 37/52, 641/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 263/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 97/48, 67/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 277/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 59/68, 1345/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 1129/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 169/66, 479/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 25/68, 3929/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 267/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1905/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 79/60, 179/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 9/34, 733/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 27/98, 7165/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 97/42, 195/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 81/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 79/80, 3113/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 83/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 29/42, 71/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 11/38, 1105/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 7/52, 89/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 25/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 93/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 29/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 69/70, 2173/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 67/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 101/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 55/62, 1425/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 17/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 11/52, 737/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 325/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 165/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 31/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 753/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 5/58, 2229/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 39/50, 597/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 49/50, 1093/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 589/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 119/60, 259/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 19/50, 473/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 689/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 1437/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 25/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 425/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 25/34, 461/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 577/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 641/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 217/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 27/46, 701/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 305/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 29/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 35/62, 3509/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 1049/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 57/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 161/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 11/60, 299/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 29/56, 801/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 249/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1633/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 1273/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 43/64, 1009/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 33/38, 957/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 17/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 129/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 125/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 465/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 133/48, 91/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 165/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 1081/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 33/58, 3005/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 53/58, 2121/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 153/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 233/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 61/66, 111/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 39/64, 2201/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 129/70, 59/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 113/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1249/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 99/100, 9457/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 33/58, 2041/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 67/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 39/46, 877/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 9/58, 2385/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 11/30, 51/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 17/46, 1021/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 283/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 41/50, 33/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 57/62, 317/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 39/46, 181/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 11/52, 2305/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 45/46, 489/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 1313/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 43/42, 155/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 21/50, 913/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 29/50, 113/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 67/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 71/98, 6773/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 29/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 7/44, 1577/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 27/38, 301/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 41/56, 2873/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 27/62, 1029/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1241/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 83/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 273/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 49/58, 1573/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 151/54, 139/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 29/46, 1665/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 15/52, 425/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 655/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 61/30, 99/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 15/56, 745/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 17/44, 217/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 11/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 37/52, 2401/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 9/50, 233/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 173/72, 491/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 457/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 23/58, 1557/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 7/46, 2073/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 609/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 43/68, 2161/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 191/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 79/30, 79/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 11/50, 1797/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 401/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 1/80, 393/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 155/84, 251/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 1049/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 129/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2529/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 1/58, 1529/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 21/34, 809/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 1/46, 937/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 1/100, 857/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 273/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 89/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 67/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 45/52, 401/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 65/48, 3/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 7/52, 249/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 67/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 43/72, 251/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 35/58, 513/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 27/56, 1361/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 55/62, 497/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 849/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1001/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 101/60, 219/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 283/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1049/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 19/62, 817/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 53/58, 2925/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 11/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 43/58, 681/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 101/60, 331/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 49/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 1201/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 33/86, 6465/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 417/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 3049/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 29/30, 71/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 877/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 1/46, 121/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 55/64, 1465/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 201/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 15/46, 1329/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 37/64, 465/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 33/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 43/54, 323/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 1/70, 493/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 241/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 129/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 19/50, 777/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 31/50, 773/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 1489/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 83/66, 243/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 11/54, 203/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 11/46, 881/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 5/74, 429/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 137/66, 375/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 35/38, 9/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 151/72, 211/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 5/38, 1109/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 41/70, 4833/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 65/54, 11/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 33/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 129/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 83/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 65/72, 259/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 377/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 299/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
