[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2017/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 1/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 69/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 25/26, 5437/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 125/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 7/74, 4661/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 2269/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 49/74, 2689/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 973/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 29/30, 1889/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 19/26, 5581/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 23/52, 1765/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 83/94, 5197/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 29/38, 429/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 797/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 1205/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 47/70, 4329/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 1909/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 53/80, 829/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 31/64, 2613/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 17/80, 341/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 233/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 2593/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 2097/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 253/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 27/58, 2877/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 47/62, 281/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 3/50, 229/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 47/74, 381/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 57/92, 5637/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 23/70, 4301/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 67/76, 3773/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 15/56, 1301/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 861/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 1781/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 11/92, 5085/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 1725/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 21/68, 1773/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 1685/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 51/58, 2641/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 29/52, 2525/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 17/64, 3157/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2573/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 265/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 33/34, 593/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 45/58, 1097/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 35/64, 3245/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 1341/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 517/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 13/56, 461/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 21/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 33/64, 2997/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 333/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1549/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 9/56, 1445/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 19/30, 2269/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 493/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 53/58, 1441/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 2341/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 253/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 23/50, 549/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 5/28, 6245/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 1/40, 8621/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 3/82, 2473/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 15/68, 1013/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 27/64, 3549/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 917/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 3097/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 13/50, 2261/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 53/68, 61/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 69/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 25/64, 2501/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 1/68, 1205/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 57/68, 4069/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 9/74, 4121/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 501/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 29/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 47/80, 4821/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 9/26, 3869/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 1109/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 23/88, 1957/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 501/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 23/74, 1613/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 57/80, 1669/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 101/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 9/38, 749/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 4789/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1205/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 497/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 21/32, 6517/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 2197/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 39/40, 9341/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 353/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 989/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 1597/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 245/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 7/22, 1277/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 17/26, 2449/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 1/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1197/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 29/46, 1225/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1719/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 11/58, 2737/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 57/70, 281/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 6157/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 27/70, 2001/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 37/98, 3433/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 65/74, 4389/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 1421/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 13/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 3725/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 5277/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 17/38, 1257/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 5/22, 4105/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 43/56, 573/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 57/58, 541/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 21/26, 537/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 405/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 5/28, 757/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2197/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 1133/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 25/52, 5/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 29/32, 7973/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 613/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1221/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 2105/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 2097/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 43/70, 181/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 881/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 57/62, 1921/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 4157/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 2573/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 181/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 25/26, 5/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 27/56, 2589/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 613/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2053/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 47/70, 4721/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 739/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 237/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 3797/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 21/26, 477/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 47/70, 2629/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 13/34, 209/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 29/52, 1869/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 9/74, 4093/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 197/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 15/22, 3565/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 23/26, 413/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 29/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 47/62, 1641/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 9/26, 5257/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 3/32, 3941/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 49/68, 245/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 7/58, 553/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 51/74, 1021/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 449/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 109/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 149/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 153/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 37/62, 2029/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 37/64, 2397/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 253/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 449/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 13/70, 1989/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 925/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 19/68, 1197/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 269/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3597/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 565/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 181/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 53/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 37/50, 689/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 341/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 29/56, 1709/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 33/56, 2677/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 405/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 47/52, 581/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 461/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 23/70, 1949/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 29/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 55/76, 4677/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 21/82, 4657/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 3497/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1133/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 2537/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 973/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 47/82, 4081/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 37/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 47/52, 1109/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 453/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 361/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 3/74, 509/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 1/62, 193/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 629/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 3/50, 1021/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 57/70, 869/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 57/70, 2169/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 1/64, 3829/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 1277/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 13/68, 3677/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 19/34, 537/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 27/74, 729/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 45/68, 3117/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 5/22, 2429/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 21/104, 5885/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 17/28, 6877/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 23/52, 2629/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 953/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 165/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 17/50, 109/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 55/76, 4709/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 5/58, 2253/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 13/56, 2381/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 33/70, 1109/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 69/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 11/58, 2309/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 1717/88), (0, 0, 1, 21), (0, 0, 0, 22)]
