[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6561/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 21/62, 677/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 1/26, 4985/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 1657/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 167/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 1/82, 629/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 37/38, 1253/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 15/68, 3745/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 45/58, 2537/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 601/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 39/46, 1289/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 145/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 79/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 2449/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 569/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 41/76, 5265/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 1/44, 897/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 935/104, 53/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 11/28, 2753/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 343/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 41/44, 1009/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 35/38, 1161/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 3/112, 2297/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 2585/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 17/26, 549/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 61/70, 2581/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 2089/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 253/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 361/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 9/56, 1297/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 2185/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 61/64, 1913/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 1/36, 7577/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 19/26, 145/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 3/26, 1745/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 15/28, 4985/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 881/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 29/82, 6661/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 5/64, 233/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 465/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 1441/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 73/112, 10961/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 51/70, 649/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 63/76, 673/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 265/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 51/86, 6909/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 31/52, 401/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 31/80, 609/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 51/70, 4349/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 39/70, 881/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 81/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 289/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 67/74, 833/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 77/82, 5325/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 59/64, 3945/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 37/68, 2441/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 51/92, 6617/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 19/26, 4249/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1873/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 5/52, 1081/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 1/50, 601/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 51/62, 1501/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 47/64, 385/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 3/94, 649/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 333/70, 157/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1449/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 5/62, 2685/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 463/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 15/22, 721/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 3/82, 2177/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 7/26, 2845/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 31/70, 1541/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 937/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 1169/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 1/44, 1281/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 89/20, 101/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 11/64, 3465/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 7/46, 645/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 33/70, 41/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 19/74, 913/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 43/46, 1417/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 105/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 1/64, 2081/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 23/44, 401/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 337/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 169/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 1/22, 1565/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 283/70, 53/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 39/92, 4001/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 85/88, 5129/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 33/70, 57/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 145/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 31/50, 1909/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 67/94, 7941/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 13/64, 2649/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 4985/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 23/26, 2213/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 7/30, 7361/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 29/50, 1461/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 29/50, 2289/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 19/56, 2137/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 49/64, 2241/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 39/20, 133/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 3/92, 7369/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 15/64, 321/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 13/34, 305/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 769/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 35/52, 777/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 97/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 3/46, 1021/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 1/80, 801/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 23/52, 1969/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 5/26, 609/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1529/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 3/74, 317/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 505/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 217/50, 9/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 17/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 21/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 89/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 19/70, 3841/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 2321/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 1297/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 9/58, 2913/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 33/64, 993/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 13/58, 2189/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 35/64, 1849/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 35/62, 269/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 2881/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 281/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 417/104, 37/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 969/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 417/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 53/58, 2849/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 145/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 1/22, 1081/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 57/62, 2313/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 67/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 47/68, 545/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 69/88, 745/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 3/26, 85/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 13/76, 2953/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 183/50, 13/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 15/76, 5089/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 91/94, 6477/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 41/62, 925/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 39/112, 4017/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 29/36, 11249/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 5/86, 477/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 61/76, 4329/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 1/32, 1529/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 41/50, 2221/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 19/34, 481/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 41/76, 1233/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 4177/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 17/46, 2045/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 3/74, 2421/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 11/20, 29/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 61/70, 3169/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 17/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 67/74, 1905/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 11/20, 61/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 37/76, 3801/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 1853/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 7/74, 3977/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 43/88, 137/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 1745/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 41/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 1/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 73/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 39/50, 1881/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 793/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 17/28, 233/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 33/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 1097/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 1241/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 21/34, 577/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 89/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 9/98, 3845/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 11/70, 4381/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 185/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 53/58, 2197/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 129/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 45/88, 6297/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 377/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 33/58, 2729/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 379/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 137/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 33/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 67/50, 17/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 11/70, 2969/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 39/56, 2353/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 23/76, 3265/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 5/58, 3241/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 79/80, 961/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 39/64, 1969/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 51/82, 4253/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 1/80, 2849/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 321/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 1241/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 383/80, 109/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 65/74, 2221/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 73/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 121/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 3169/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 65/68, 2353/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 7/58, 813/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 45/62, 549/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 1441/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 11/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 817/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 317/70, 97/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 9/82, 1441/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 33/80, 45/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 1/76, 5169/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 49/68, 2817/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 27/58, 1825/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 9/62, 3037/124), (0, 0, 1, 9), (0, 0, 0, 31)]
