[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 263/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 13/50, 2241/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 33/46, 1761/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 5437/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 85/104, 8109/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 657/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 7/88, 7669/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 781/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 13/70, 3041/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 125/66, 443/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 869/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 493/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1013/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 317/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 21/58, 469/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 61/68, 237/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 461/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 9/74, 745/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 93/100, 1261/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 11/18, 271/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 53/78, 347/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 2413/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 21/46, 1077/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 27/52, 1949/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 11/38, 69/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 493/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 1/108, 823/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 13/74, 3573/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 79/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 45/88, 7613/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 137/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 55/54, 251/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 3/92, 8429/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 27/34, 713/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 101/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 21/76, 557/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 79/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 1893/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 5/74, 1877/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 377/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 341/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 125/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 13/12, 767/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 1/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 241/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 73/60, 23/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 35/52, 877/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 1/48, 55/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 53/80, 3949/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1009/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 53/72, 335/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 379/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 67/82, 869/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 287/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 109/54, 11/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 13/50, 1509/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 25/52, 2549/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 107/36, 127/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 29/34, 197/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 59/74, 25/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 29/82, 4809/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 6213/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 21/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 3/38, 293/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 27/86, 4613/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 37/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 65/74, 4297/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 21/68, 2605/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 13/80, 3709/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 445/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 21/68, 285/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 7/80, 1461/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 39/76, 1845/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 91/116, 10893/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 77/106, 1881/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 43/46, 1529/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 19/78, 651/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 5/106, 10037/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 55/82, 4765/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 3/62, 2197/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 61/82, 1557/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 549/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 27/68, 1869/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 65/82, 3413/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 107/96, 399/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 1501/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 301/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 9/26, 617/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 17/30, 7/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 115/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 37/38, 477/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 45/104, 9981/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 3/82, 5701/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 9/58, 573/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 19/52, 413/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 7/130, 6789/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 27/64, 1037/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 13/70, 2741/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 27/70, 3769/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 37/76, 477/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 233/78, 251/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 333/70, 3/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 47/50, 1501/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 37/90, 49/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 3/76, 3181/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 143/48, 23/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 79/82, 777/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 21/76, 3053/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 375/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 35/82, 5057/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 19/52, 1277/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 1197/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 55/56, 1109/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 197/84, 575/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 1453/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 469/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 35/62, 2689/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 17/50, 2029/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 3/86, 1941/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 251/84, 239/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 21/92, 5309/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 35/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 333/70, 47/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 725/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 73/76, 5765/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 71/78, 207/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 47/14, 59/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 35/58, 2253/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 21/38, 557/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 43/50, 1189/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 1221/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 27/50, 2469/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 37/86, 2241/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 97/100, 9301/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 237/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 451/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 271/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 17/30, 43/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 65/68, 2133/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 35/82, 5029/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 73/80, 5781/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 35/78, 271/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 23/80, 4181/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 37/64, 1933/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 199/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 3937/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 19/64, 189/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 1253/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 1/52, 1221/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1183/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 59/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 67/80, 1821/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 53/96, 463/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 323/108, 31/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 71/74, 753/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 7/68, 1701/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 143/60, 263/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 5/68, 4461/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 229/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 537/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 79/94, 7729/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1437/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 25/46, 65/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 165/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 1/78, 407/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 9/86, 2373/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 199/78, 375/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 523/90, 9/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 5413/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 235/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 43/74, 4845/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 57/70, 4889/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 61/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 27/82, 5813/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 27/62, 705/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1303/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 59/74, 2713/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 47/14, 91/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 2713/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 13/92, 7853/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 123/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 33/92, 1413/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 107/72, 271/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 287/90, 49/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 53/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 3/34, 637/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 17/48, 87/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 4261/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 41/74, 65/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 189/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 97/98, 6605/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 7/46, 1809/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 17/74, 3445/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 901/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 27/82, 4273/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 57/80, 4661/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 199/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 5/58, 257/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 89/92, 3093/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 71/74, 1985/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 81/92, 4517/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 123/130, 6269/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 43/18, 871/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 125/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 7/100, 3861/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 61/74, 1057/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 107/36, 143/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 75/76, 4125/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 199/78, 639/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 127/84, 743/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 3/68, 637/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 437/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1517/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 27/80, 269/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 125/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 105/106, 10901/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 3/38, 429/76), (0, 0, 1, 17), (0, 0, 0, 19)]
