[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 237/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 67/74, 3665/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 109/84, 459/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 19/78, 375/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 71/54, 263/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 13/82, 3117/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 11/70, 4709/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 85/86, 5161/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 37/66, 135/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 127/102, 1155/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 39/62, 1645/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 10385/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 47/82, 5629/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 157/50, 89/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 21/82, 4817/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 153/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 9/46, 1957/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 89/78, 183/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 39/50, 1909/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 17/42, 95/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 75/82, 6197/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 7/80, 149/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 107/48, 43/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 143/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 229/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 59/76, 1169/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 13/14, 993/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 29/64, 1905/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 5/62, 1197/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 25/34, 1125/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 95/112, 9945/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 63/64, 1689/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 109/60, 123/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 513/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 23/88, 5897/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 29/106, 6137/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1385/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 449/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 79/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 271/96, 531/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 177/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 39/76, 425/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 457/98, 31/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 45/88, 529/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 1/76, 5593/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 721/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 51/82, 37/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 73/74, 1749/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 5/58, 1053/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 93/50, 1/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1041/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 6529/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 261/70, 63/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 321/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 89/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 51/92, 5889/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 51/86, 2965/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 199/108, 451/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 3393/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 9/64, 1225/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 19/60, 267/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 63/76, 3433/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 25/74, 5433/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 33/74, 2269/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 89/48, 99/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 513/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 71/60, 243/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 5/76, 1329/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 23/58, 2841/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 397/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 125/66, 151/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 343/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 31/70, 4149/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 163/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 93/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 37/88, 5729/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 35/92, 3009/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 157/50, 61/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 27/58, 1949/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 31/82, 2989/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 89/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 45/46, 1189/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 81/94, 3001/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1457/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 41/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 9/94, 4497/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 71/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 89/100, 4809/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 71/80, 1129/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 63/76, 3065/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 31/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 7/58, 1133/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 65/86, 1061/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 33/46, 1877/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 17/48, 83/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 39/56, 2665/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 19/78, 639/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 489/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 109/48, 27/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 343/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 69/82, 5249/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 179/78, 371/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 23/62, 3625/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 4521/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 109/66, 279/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 75/76, 1489/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 143/80, 165/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 37/88, 4193/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 39/76, 297/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 9/34, 921/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 53/74, 4905/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 5329/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 45/112, 10705/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 35/82, 2349/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 629/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 105/118, 4465/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 21/62, 181/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 161/60, 3/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 29/88, 5425/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 265/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 73/66, 311/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 145/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 19/30, 83/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 2945/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 59/70, 2469/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 385/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 55/86, 5285/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 131/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 27/62, 413/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 9/86, 4277/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 21/50, 521/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 7/74, 2329/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1849/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 7/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 1153/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 89/60, 3/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 235/84, 59/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 91/72, 331/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 73/98, 2021/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 11/62, 2405/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 31/50, 201/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 91/60, 123/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 45/46, 1985/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 19/74, 4961/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 145/78, 79/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 229/70, 3/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 135/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 7/52, 2425/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 47/116, 13097/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 2829/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 467/108, 25/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 39/62, 277/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 143/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 91/92, 7137/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 9/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 769/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 61/64, 49/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 29/46, 2065/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 83/94, 6441/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 747/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 757/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 673/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 71/74, 5413/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 289/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 29/110, 2521/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 45/82, 805/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 5/76, 5169/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 39/94, 8433/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 47/64, 3705/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 235/84, 235/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 13/82, 245/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 43/68, 3329/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 35/82, 1013/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 9/34, 813/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 49/80, 5561/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 53/48, 107/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 143/70, 113/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 69/80, 6049/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 1/46, 2109/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2273/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 57/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 19/52, 2593/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 305/102, 1095/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 37/78, 235/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 51/58, 3221/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 17/62, 1789/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 47/58, 2041/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 93/50, 49/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 51/80, 2961/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 253/96, 59/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 19/64, 1361/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 43/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 59/64, 929/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 31/70, 3201/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 45/98, 1885/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 81/82, 5573/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 177/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 21/44, 65/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 1/66, 359/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 145/72, 275/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 177/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 17/92, 7033/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 41/80, 6281/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 131/70, 7/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 41/92, 6809/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 359/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 1/74, 3377/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 53/62, 2481/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 289/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 57/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 53/82, 6289/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 7/50, 33/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 881/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 143/96, 787/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 1/82, 1145/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 193/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 31/74, 3017/148), (0, 0, 1, 4), (0, 0, 0, 37)]
