[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 9717/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 1533/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 73/80, 909/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 185/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 25/46, 1033/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 397/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 2749/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1965/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 845/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 1725/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 27/80, 6341/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 7/34, 533/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 29/64, 3733/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 53/82, 1581/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 69/112, 7941/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 41/68, 2573/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 15/62, 1777/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 23/62, 1993/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 41/62, 3661/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 1817/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 3021/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 57/62, 2261/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 35/38, 921/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 221/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 27/46, 789/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 63/68, 973/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 365/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 41/46, 1577/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 49/54, 239/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 27/52, 149/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 1317/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 67/100, 4581/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2605/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 75/88, 1509/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 27/56, 3013/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 621/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 643/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 33/50, 981/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 71/76, 1565/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 77/60, 103/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 19/58, 845/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 167/60, 127/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 3229/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 1/74, 137/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 41/66, 379/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 9517/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 7/124, 1805/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 7/34, 45/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 1645/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 41/64, 3277/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 917/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 45/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 53/18, 811/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 117/124, 2053/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 2341/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 39/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 4325/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 39/74, 853/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 167/66, 19/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 5/62, 649/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 1333/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 7/74, 5249/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 2381/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 49/58, 1329/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 933/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 5517/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 1925/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 485/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 2249/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 7/68, 45/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 563/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 53/62, 2825/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 263/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 661/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 9/62, 1585/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 5/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 139/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 661/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 347/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 1389/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 3/58, 2913/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 1349/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 3277/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 139/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 645/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 23/30, 3/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 7/50, 1729/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 165/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 5317/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 97/98, 8733/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 25/46, 25/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 1541/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 27/70, 4141/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 3621/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 269/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 417/70, 83/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 841/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 59/62, 149/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 39/124, 14269/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 43/70, 1921/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 21/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 19/46, 237/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 61/64, 2133/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 285/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 111/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 5/72, 151/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 49/72, 383/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 1/86, 6009/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 49/36, 31/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 21/58, 349/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 6333/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 53/80, 4389/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 33/50, 269/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 61/68, 1077/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 701/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 167/60, 223/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 39/62, 3029/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 17/50, 281/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 19/62, 1413/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 13/70, 1501/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 23/58, 1409/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 73/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 353/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 123/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 41/68, 317/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 13/50, 2101/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 1/68, 893/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 789/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 41/62, 2105/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 29/34, 557/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 45/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 381/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 229/78, 659/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 13/30, 67/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 43/112, 9957/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 319/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 367/70, 83/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 13/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 77/48, 103/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1309/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 103/36, 127/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 33/82, 5185/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 7/74, 2965/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 19/64, 1781/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 325/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 67/30, 27/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 893/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 157/66, 83/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 5/92, 565/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 113/42, 15/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 47/52, 157/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 59/54, 71/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 31/66, 91/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 131/78, 639/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 501/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 31/38, 1293/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 27/38, 453/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 445/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 669/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 25/82, 6673/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 41/66, 347/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 63/64, 2461/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 19/74, 5049/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 901/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 59/62, 1773/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 53/62, 2941/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 19/58, 837/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 73/74, 1617/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 59/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 33/76, 4605/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 139/48, 55/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 13/60, 183/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 165/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 49/58, 353/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 17/46, 1981/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 23/80, 5709/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 1/34, 893/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 117/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 803/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2837/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 13/56, 949/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 13/42, 55/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 73/74, 1121/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 517/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 31/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 5/62, 1273/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 73/56, 11/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 77/30, 3/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 39/68, 429/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 239/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 185/66, 415/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 25/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 417/70, 67/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 103/54, 271/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 15/62, 145/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 1541/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 1285/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 85/84, 631/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 61/68, 1813/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 185/72, 5/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 85/48, 247/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 13/74, 1637/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 1885/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 167/78, 239/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 111/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 55/58, 2365/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 653/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 29/82, 6373/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 37/58, 2261/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 35/68, 757/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 7/68, 2845/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 2717/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 31/58, 1845/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 31/38, 873/76), (0, 0, 1, 12), (0, 0, 0, 19)]
