[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 8349/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 5/48, 83/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 11/62, 393/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 19/100, 1577/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 19/46, 1225/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 53/58, 1489/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 1/10, 4853/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 67/102, 631/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 383/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 53/64, 3097/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 203/102, 903/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 175/72, 283/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 5/116, 3113/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 39/100, 353/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 43/118, 12949/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 203/108, 259/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 257/114, 99/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 321/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 35/64, 329/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 31/86, 1629/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 361/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 5/66, 87/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 13/98, 107/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 157/78, 475/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 121/54, 83/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 745/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 4649/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 449/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 53/68, 4377/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 1257/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 1/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 3/74, 565/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 1/64, 2993/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 103/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 49/100, 9793/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 51/134, 9333/268), (0, 0, 1, 41), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 49/66, 351/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 89/98, 4425/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 33/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 51/100, 2857/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 85/94, 7845/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 57/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 55/82, 393/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 59/96, 211/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 71/86, 4805/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 27/82, 2313/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 17/74, 4797/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 103/78, 123/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 5/96, 339/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 9/14, 7725/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 13/14, 213/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 337/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 7/68, 3633/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 59/92, 7049/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 41/120, 11/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 37/56, 2745/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 105/2), (0, 1/268, 59/134, 8749/268), (0, 0, 1, 38), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 73/94, 6957/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 209/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 69/80, 4473/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 41/62, 2301/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 31/46, 1981/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 1833/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 95/72, 379/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 41/86, 6749/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/296, 33/148, 15681/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 79/104, 8273/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 45/64, 1321/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 43/76, 2169/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 81/104, 5905/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 9033/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 1777/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/288, 283/144, 1811/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 23/52, 705/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/284, 35/142, 7469/284), (0, 0, 1, 33), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 51/70, 3093/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 19/70, 4773/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 35/68, 3593/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 1585/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 11/116, 2681/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1681/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 27/38, 1205/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1081/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 27/88, 2489/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 1649/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 149/66, 111/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 7/20, 8649/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 39/94, 8025/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 21/22, 5349/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 19/18, 683/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 193/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 5/112, 4089/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 27/118, 12125/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 5/14, 3609/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 27/34, 277/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 31/80, 5873/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 5/116, 12025/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 79/98, 6497/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 659/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 11/14, 1061/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 31/74, 4517/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 23/26, 29/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 65/92, 6929/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 65/74, 353/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 283/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 23/128, 9249/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 59/30, 39/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 137/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 29/110, 3337/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 1/68, 2561/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 49/100, 1457/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2633/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 19/22, 5001/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 5/42, 107/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 109/128, 12969/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 5891/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 41/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 203/96, 179/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 185/78, 547/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 89/94, 2453/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 51/62, 641/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 59/128, 11897/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 27/34, 301/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 41/80, 3233/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 193/66, 375/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 27/44, 1625/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 85/86, 5145/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 2897/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 9449/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 11/118, 10961/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 27/2), (0, 1/336, 23/168, 3019/112), (0, 0, 3, 27), (0, 0, 0, 28)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1679/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 81/104, 7953/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 69/116, 1289/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 57/82, 1053/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 103/124, 2673/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 21/122, 4521/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 41/30, 11/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 95/54, 143/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 19/2, 3/2), (0, 1/304, 607/152, 43/16), (0, 0, 19, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 329/120, 971/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 89/100, 1553/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 121/140, 16913/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 61/80, 2953/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 7/58, 49/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 725/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 61/82, 4225/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 103/102, 291/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 71/110, 4837/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 77/96, 675/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 29/130, 16637/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 93/98, 2717/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 29/50, 437/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 1/34, 249/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 1457/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 7/116, 1633/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 229/90, 379/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 85/2), (0, 1/284, 13/142, 19377/284), (0, 0, 1, 14), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 121/126, 1195/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 41/94, 1433/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 95/72, 251/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 47/64, 3857/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 1/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 13/14, 4589/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 383/126, 129/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 121/90, 871/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 21/62, 3837/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 41/50, 233/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 1/14, 2957/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 49/80, 5457/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 157/78, 539/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 81/94, 8729/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 25/104, 7233/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 2937/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 41/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 17/86, 5381/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 2237/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 101/104, 5561/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 209/70, 31/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 31/30, 91/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 221/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 283/108, 1123/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1301/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 5/114, 1407/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 139/96, 307/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 67/108, 611/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 31/96, 1019/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 473/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 45/118, 5973/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 41/90, 511/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 25/76, 3425/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 77/92, 7081/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 19/34, 637/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 229/84, 723/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 3413/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 49/132, 1803/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 181/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 7/92, 3377/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 79/112, 5713/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 39/110, 10453/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 115/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 67/68, 3049/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 149/90, 131/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 275/96, 483/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 51/80, 2793/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 97/122, 11481/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 59/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 61/82, 5861/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 41/106, 2985/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 575/112, 7/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 23/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 21/104, 6361/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 31/120, 891/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 43/74, 4221/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 83/118, 6561/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 29/74, 1969/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1751/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 25/106, 1329/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 49/78, 311/52), (0, 0, 3, 10), (0, 0, 0, 13)]
