[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1633/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 877/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 509/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 1/34, 657/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 1341/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 9/22, 193/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 221/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 13/74, 1205/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 249/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 31/38, 1301/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1453/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 49/52, 477/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 33/50, 1009/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 89/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 741/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 3/58, 2313/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 15/62, 245/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 27/68, 1253/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 13/64, 53/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 669/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2569/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 135/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 901/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 355/98, 27/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1013/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 21/52, 1813/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 3/46, 1841/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 805/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1021/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 43/46, 1/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 157/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 805/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 159/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 45/62, 781/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 5/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 249/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 33/74, 2081/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 1777/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 77/92, 885/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 15/58, 513/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 261/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 5/52, 981/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 581/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 227/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 7/52, 1197/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 43/80, 1381/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 55/62, 329/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 2297/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 19/52, 885/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 9/64, 2957/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 53/80, 421/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 135/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 587/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 15/58, 1169/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1085/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 1/26, 797/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1197/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 53/80, 5029/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 33/58, 733/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 23/58, 13/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 3/70, 3229/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 7/68, 1773/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 949/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 57/88, 4973/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 1581/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 45/76, 181/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 541/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 61/74, 4165/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 351/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 453/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 621/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 27/58, 3249/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 29/52, 2453/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 23/50, 1649/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 229/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 53/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 31/58, 3017/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 3/64, 2133/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 31/52, 1501/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 13/62, 817/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 45/86, 509/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 1/38, 793/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 5/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 11/58, 829/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 93/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 15/46, 1001/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 13/62, 1105/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 49/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 45/52, 1925/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 2669/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 453/70, 47/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 2425/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 229/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 37/76, 4565/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 15/68, 2253/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 61/64, 981/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 37/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 35/76, 1637/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 9/22, 1985/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 55/58, 1341/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 3/50, 1921/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 11/58, 853/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 71/14, 71/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 57/58, 2297/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 7/26, 521/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 49/68, 365/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2453/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 43/50, 1169/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 27/34, 481/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 7/26, 493/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 301/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 23/58, 1669/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 33/46, 2077/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 9/62, 193/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 53/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 37/50, 789/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 269/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 985/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 81/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 59/62, 3017/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 37/50, 461/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 39/64, 3437/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1453/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 31/58, 2029/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 61/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 53/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 1309/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 55/58, 341/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 1101/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 61/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 989/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 7/50, 381/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 3181/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 217/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1301/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 1461/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 7/34, 1117/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 301/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 2101/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 53/62, 2549/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 19/34, 909/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 3893/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 453/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 5/88, 5957/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 49/74, 3393/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 57/74, 1225/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 2101/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 39/46, 1397/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 509/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 5/52, 709/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 69/74, 3081/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 4261/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 105/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 909/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 1693/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 2597/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 3/58, 2733/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 27/50, 1901/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 45/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 17/74, 1965/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1197/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 23/80, 6349/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 2641/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 13/28, 1885/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 5/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1597/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 33/74, 657/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1787/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 37/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 61/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 15/34, 637/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 23/52, 1005/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 61/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 561/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 85/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3253/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 5/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 45/56, 1013/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 13/22, 2965/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 13/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 53/64, 3749/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 1189/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 53/70, 1829/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 61/68, 3701/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 35/82, 4541/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 581/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 15/34, 1097/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2701/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2325/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 329/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 805/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 13/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 33/34, 125/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 4481/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 19/62, 1585/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 329/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 3397/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 13/94, 3253/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 589/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 149/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 437/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 19/26, 209/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 9/86, 2465/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 135/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 789/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1085/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 797/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 137/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 65/74, 3113/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 37/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 23/50, 2101/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 61/68, 3813/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1165/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 13/50, 1589/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 23/52, 685/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 59/64, 3717/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 25/64, 3821/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 45/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
