[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 3841/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 21/76, 2561/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 1/38, 4669/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 5/122, 12877/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 31/88, 2265/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 13/22, 2293/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 9/88, 6601/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 8217/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 11/106, 4801/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 4193/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 5785/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 21/86, 1929/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 37/82, 2569/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 9/10, 7109/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 11153/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 1/14, 4233/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 193/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 19/106, 3129/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 55/74, 2665/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/272, 127/136, 9113/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 31/64, 1113/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/264, 19/44, 9241/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 19/46, 233/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 33/92, 5929/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 3841/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 89/94, 4725/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 31/58, 297/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 35/46, 1645/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 241/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 5/94, 1153/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 41/56, 2377/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 97/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 137/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 67/68, 1841/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 223/70, 65/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 17/2), (0, 1/280, 27/140, 621/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 197/42, 127/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 79/106, 1153/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 487/112, 207/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 99/2), (0, 1/348, 33/58, 23605/348), (0, 0, 1, 12), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 51/106, 5969/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 23/28, 529/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 31/34, 3877/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 99/100, 2641/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 45/82, 5549/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 9/26, 3697/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 51/104, 4945/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 19/36, 4777/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 139/2), (0, 1/304, 53/152, 22465/304), (0, 0, 1, 63), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 11/34, 9457/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 47/104, 7609/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 13/40, 2729/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 1/86, 2041/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 59/82, 4489/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 9/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 323/70, 149/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 601/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 15/58, 2281/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 97/42, 19/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 27/64, 609/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 2257/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 127/2), (0, 1/272, 9/136, 6665/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 15/16, 10505/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 23/40, 9569/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 55/56, 2761/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 1321/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 31/104, 3865/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 193/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 9/86, 5337/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 77/104, 10769/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 13/112, 10769/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 35/62, 3129/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 5/74, 3321/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 7/30, 3049/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 3/64, 2737/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 67/106, 8961/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 4217/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 7/26, 2765/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 5/52, 1057/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 69/70, 4469/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 817/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 1/56, 2201/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 27/116, 9041/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 1/28, 55/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1105/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 277/110, 317/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 569/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 71/100, 2201/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 61/82, 2149/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 5137/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 11/86, 705/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 71/80, 6249/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 169/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 61/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 13/36, 3913/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 61/76, 5617/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 45/46, 1545/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 1/86, 1657/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 111/122, 13261/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 3721/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 105/128, 3081/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 85/92, 4609/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 1985/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 43/68, 273/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 29/70, 2901/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 9/110, 8161/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 1/6, 5861/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 79/110, 11901/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/272, 43/136, 4929/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 41/74, 5185/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 2329/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 19/42, 13205/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 69/74, 805/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 41/118, 8001/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 2945/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 31/100, 3081/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/312, 3/4, 20513/312), (0, 0, 1, 39), (0, 0, 0, 78)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 177/80, 37/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 31/36, 8561/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 977/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 39/110, 7629/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/312, 51/52, 23033/312), (0, 0, 1, 51), (0, 0, 0, 78)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 9/20, 77/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 17/32, 4241/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1173/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 13/86, 5109/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 29/74, 4529/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 3/32, 5321/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 51/104, 8913/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 27/92, 1521/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 25/26, 205/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 83/118, 9445/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 25/34, 341/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 13/36, 9209/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 89/118, 4413/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 3509/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 91/2), (0, 1/272, 117/136, 6721/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 97/98, 1817/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 17/38, 357/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 29/112, 1137/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 857/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 49/110, 9741/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 101/106, 5061/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 13/58, 3193/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 31/32, 241/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 1/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 19/32, 4457/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 85/2), (0, 1/268, 111/134, 8313/268), (0, 0, 1, 18), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 71/98, 5457/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 33/58, 285/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 51/52, 2241/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 21/50, 1801/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 33/34, 8809/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 123/2), (0, 1/304, 93/152, 8945/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 111/2), (0, 1/272, 25/136, 6121/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 17/38, 497/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 23/82, 5309/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 109/118, 8813/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 43/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 19/82, 257/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 3449/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 29/130, 9201/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 95/118, 3305/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 25/2, 3/2), (0, 1/300, 109/50, 1/12), (0, 0, 25, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 1249/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 1337/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 95/116, 7913/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 1/16, 8937/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 69/70, 2881/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 1865/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 1/14, 569/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 11/50, 1421/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 17/88, 313/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 9/50, 2361/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 109/2), (0, 1/268, 85/134, 2737/268), (0, 0, 1, 42), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 793/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 19/86, 3985/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 45/58, 229/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 31/38, 11833/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 7/92, 2585/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 57/98, 4973/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 2837/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 487/98, 143/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 11/2), (0, 1/340, 723/170, 197/68), (0, 0, 5, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 5657/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 69/112, 7585/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 1289/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 127/110, 397/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 857/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 75/104, 3585/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 25/104, 7977/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 5/28, 6073/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 81/100, 5769/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 7/122, 1457/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 37/68, 1601/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 27/32, 3449/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 313/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 33/116, 10377/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 23/28, 3665/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 1001/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 3841/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1217/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 37/68, 3601/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 35/118, 7793/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 35/92, 3761/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 51/130, 14409/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 43/58, 1257/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/320, 81/160, 8569/320), (0, 0, 1, 71), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 75/88, 4929/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 7/74, 5057/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 61/80, 1329/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 5/32, 7225/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 23/62, 3161/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 1/56, 1817/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 233/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 327/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 19/100, 5569/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 9/64, 2249/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 901/140), (0, 0, 1, 14), (0, 0, 0, 35)]
