[(1/2, 0, 1/2, 47/2), (0, 1/292, 91/146, 7413/292), (0, 0, 1, 47), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 107/120, 1563/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 25/82, 5029/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 233/120, 243/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 9/92, 1673/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 307/120, 1163/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 61/88, 2561/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 1/94, 8049/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 683/112, 39/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 13/16, 3057/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 49/122, 14793/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 47/58, 345/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 3/116, 7249/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 1/56, 2601/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 57/98, 5953/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 49/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 33/34, 349/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/296, 89/148, 905/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 813/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 37/106, 1173/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 23/116, 2969/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 29/64, 3969/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 21/46, 333/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 87/94, 1693/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 4505/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 19/78, 567/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/280, 25/28, 9537/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 163/108, 73/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 69/106, 7109/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 43/122, 4669/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 3/110, 3701/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 37/58, 1021/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 229/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 73/86, 3193/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 127/114, 351/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 199/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 117/124, 11313/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 31/12, 627/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 5/2), (0, 1/280, 177/28, 359/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 37/76, 4561/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 43/64, 2833/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 323/108, 41/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/292, 41/146, 8221/292), (0, 0, 1, 51), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 143/120, 963/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 107/110, 12061/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 1/42, 83/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 27/50, 1581/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 19/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 15/112, 6857/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 5/14, 8997/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 43/112, 9489/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 6113/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 5/118, 6281/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 19/104, 6433/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 1941/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 291/98, 135/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 63/74, 4629/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 89/114, 751/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 37/122, 14329/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 41/94, 4125/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 47/50, 449/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 21/26, 1537/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 177/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 7913/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 93/130, 13061/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 73/86, 505/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 47/82, 4645/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 251/108, 875/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 297/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 29/34, 225/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 57/106, 9729/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 133/2), (0, 1/320, 107/160, 15761/320), (0, 0, 1, 53), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 145/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 99/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 91/124, 2481/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 173/2), (0, 1/356, 23/178, 28093/356), (0, 0, 1, 84), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 69/106, 9745/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 109/122, 11185/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 145/78, 315/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 215/96, 435/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 37/114, 1127/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 2313/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 4951/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 35/136, 15105/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 21/2), (0, 1/276, 35/138, 1363/92), (0, 0, 3, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 77/2), (0, 1/304, 115/152, 13793/304), (0, 0, 1, 1), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 19/64, 3937/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 81/116, 6601/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 73/90, 223/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 11/92, 1329/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/364, 85/182, 26765/364), (0, 0, 1, 75), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 53/92, 3601/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 53/92, 5921/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 235/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 77/104, 5665/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 61/106, 9437/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 103/128, 2873/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 15/92, 2761/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 25/76, 5673/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 35/2), (0, 1/264, 71/132, 1235/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 73/30, 23/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 27/124, 4449/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 109/118, 7873/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 93/104, 6977/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 15/38, 1181/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 163/78, 203/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/332, 5/166, 25057/332), (0, 0, 1, 19), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 3/110, 2349/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 209/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 43/80, 6161/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 197/72, 571/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 45/106, 10597/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 313/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 719/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 129/2), (0, 1/316, 125/158, 4777/316), (0, 0, 1, 50), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 51/104, 8161/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 71/86, 4389/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 53/100, 6049/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 43/134, 7857/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 23/18, 13/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 35/82, 1997/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 101/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 3/76, 17/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 27/70, 4281/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 127/84, 771/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 29/82, 6093/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 73/60, 323/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 25/92, 2473/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 13/70, 109/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 103/122, 2389/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 57/80, 761/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 23/38, 117/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 25/38, 825/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2915/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 63/76, 1129/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 305/102, 479/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 37/50, 2409/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 1/16, 3705/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 3/80, 4801/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 27/94, 8133/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 3841/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 63/68, 1177/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 233/78, 51/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 181/72, 91/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 45/2), (0, 1/300, 79/30, 2479/100), (0, 0, 3, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 55/128, 13273/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 253/114, 883/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 1/20, 3313/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 83/86, 21/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 487/112, 191/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 33/68, 1385/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 97/18, 57/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 179/132, 1131/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 5/82, 3461/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 941/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1369/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 197/84, 603/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 9/14, 7625/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 65/24, 379/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 27/56, 2481/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 233/96, 819/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 163/60, 347/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 97/18, 93/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 15/2), (0, 1/352, 1459/176, 131/32), (0, 0, 11, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 35/62, 3457/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 47/122, 7129/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 39/46, 125/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 47/22, 83/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1137/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 55/58, 173/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 37/46, 581/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 27/130, 12269/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 21/116, 6113/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 99/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 63/130, 3441/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 1/34, 213/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 145/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 633/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/284, 57/142, 15669/284), (0, 0, 1, 51), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 4113/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 17/6, 859/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 71/124, 10873/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 73/74, 2685/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 63/100, 5241/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 21/2, 3/2), (0, 1/336, 1081/168, 21/16), (0, 0, 21, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 41/74, 2185/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2623/116, 13/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 161/72, 33/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 193/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 181/78, 651/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/296, 105/148, 12137/296), (0, 0, 1, 43), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 2201/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 89/94, 8641/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 343/120, 563/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 47/18, 871/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 7/62, 1273/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 23/50, 469/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 47/24, 1371/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/268, 87/134, 3845/268), (0, 0, 1, 25), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 137/2), (0, 1/296, 99/148, 1489/296), (0, 0, 1, 63), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 23/100, 8281/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 493/98, 99/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 127/90, 823/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 13/76, 3089/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 95/106, 10705/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 63/110, 3141/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 113/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 71/88, 3705/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 7113/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 15/112, 8137/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 197/90, 283/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 3/98, 87/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 21/92, 7073/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 83/110, 7229/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 43/100, 9889/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 1/56, 2985/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 61/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 109/118, 13013/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 17/48, 131/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 289/108, 131/72), (0, 0, 3, 7), (0, 0, 0, 18)]
