[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 11113/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 43/76, 1021/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 3/82, 1285/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 47/74, 3809/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 107/2), (0, 1/292, 119/146, 6749/292), (0, 0, 1, 34), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 13/30, 4057/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 61/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 31/36, 3085/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 53/76, 3581/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 39/68, 197/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 925/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1175/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 7/26, 1465/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 373/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 25/28, 2365/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 25/36, 3517/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 31/106, 5229/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 25/32, 3661/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 9/116, 9413/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 43/58, 1681/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 67/82, 5469/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 7/26, 4169/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 1/50, 1333/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 11/80, 6093/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 23/30, 2437/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 51/112, 5853/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/340, 99/170, 10617/340), (0, 0, 1, 23), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 73/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 9/10, 4933/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 23/88, 6005/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 33/62, 2897/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 13/64, 1629/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 11/46, 921/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/316, 67/158, 4621/316), (0, 0, 1, 55), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 19/26, 5209/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 93/98, 4117/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 65/42, 271/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 65/88, 5061/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 5/46, 693/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2221/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 6037/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 549/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 21/80, 653/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 87/94, 4093/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 63/64, 5/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 37/124, 8045/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 7/34, 9133/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 21/104, 2253/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 75/122, 10425/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 29/52, 2285/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 1/14, 2685/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 5069/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 49/58, 1757/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 41/46, 141/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 9/34, 9281/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 79/130, 2553/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/272, 81/136, 17829/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 1033/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 13/34, 1109/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 2261/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 89/106, 9853/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 135/2), (0, 1/284, 73/142, 1897/284), (0, 0, 1, 64), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 1789/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 87/122, 13453/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 79/130, 15397/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 49/82, 5697/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 19/106, 133/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 101/118, 8161/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 95/116, 4613/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 17/22, 1861/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 31/42, 3233/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 21/110, 3497/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 1/70, 19/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 99/128, 2621/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 37/106, 7885/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 21/34, 4345/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 5/116, 5581/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 93/112, 1469/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 31/100, 9813/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 53/104, 6349/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 5957/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 33/76, 2741/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 2077/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/296, 17/148, 13221/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 11/38, 8089/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/324, 17/18, 16265/324), (0, 0, 1, 45), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 197/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 7/94, 5973/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 3/40, 1973/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 4421/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 3013/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 47/68, 2869/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 89/100, 3493/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 1037/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 9/34, 8125/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 37/92, 1325/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 3/68, 3613/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 27/92, 2141/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 29/110, 6697/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 43/124, 1981/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 27/68, 3501/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 571/38, 11/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 51/70, 2717/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 9/34, 7481/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 75/94, 8777/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 21/62, 3257/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 69/100, 7213/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 69/122, 7057/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 77/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 629/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/320, 19/32, 9029/320), (0, 0, 1, 45), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 41/94, 6645/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 87/92, 5701/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 97/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 1597/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 53/82, 5405/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 209/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 39/106, 2097/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 57/64, 2581/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 97/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 45/88, 1693/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 75/94, 4477/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 7013/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1829/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1529/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 33/40, 317/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 15/26, 10429/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 5/34, 809/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 5/68, 1965/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 43/88, 7437/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 195/112, 219/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 95/106, 5637/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 5605/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 59/94, 8297/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 59/110, 2873/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 81/88, 7141/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 195/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/304, 125/152, 5565/304), (0, 0, 1, 15), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 23/56, 1973/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 69/82, 1057/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 31/42, 4705/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 43/46, 1457/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 121/2), (0, 1/332, 119/166, 3105/332), (0, 0, 1, 38), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 9/16, 11525/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 33/38, 1297/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 101/124, 13069/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 153/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 1/110, 8317/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 21/116, 9597/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 19/22, 3529/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 61/68, 1021/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 97/98, 23/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 7/122, 6837/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/284, 17/142, 3321/284), (0, 0, 1, 41), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 157/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/280, 121/140, 17653/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 3429/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 1/112, 19/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 23/62, 1129/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 4029/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 137/2), (0, 1/304, 27/152, 1005/304), (0, 0, 1, 61), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 129/2), (0, 1/296, 127/148, 3621/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 47/134, 15801/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 81/104, 4709/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 111/118, 5281/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 533/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 4253/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 71/76, 4261/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 73/106, 1685/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 29/88, 3709/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 81/106, 10893/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 67/106, 1249/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 69/116, 10941/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 81/92, 5061/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1141/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 1541/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 25/124, 1845/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 25/38, 6217/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 37/58, 1713/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 27/52, 333/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 31/94, 6669/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 9/32, 5101/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 83/92, 6173/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 49/130, 10917/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/312, 9/52, 11149/312), (0, 0, 1, 21), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 5/22, 2081/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 2221/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 51/110, 11933/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 157/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 27/38, 3985/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 39/118, 3985/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 25/106, 11105/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 39/62, 1165/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 13/32, 4565/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 1333/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 4165/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 37/88, 2477/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 461/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 23/36, 6973/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 533/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 71/128, 3861/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 13/38, 4309/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 47/98, 7421/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 5/14, 8565/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 123/2), (0, 1/288, 19/48, 7189/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1303/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 3/64, 1405/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 5/104, 685/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 99/124, 6557/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 75/76, 1885/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 31/34, 553/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 2097/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 17/82, 6081/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 589/98, 107/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 107/2), (0, 1/280, 121/140, 10597/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 131/28, 35/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 71/86, 6349/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 53/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 37/38, 661/76), (0, 0, 1, 14), (0, 0, 0, 19)]
