[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2721/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 219/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 7/92, 233/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 21/62, 2017/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 35/48, 187/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 79/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 1/78, 523/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 53/70, 3133/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 59/82, 4333/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 825/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 35/96, 443/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 1/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 417/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 271/96, 979/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 17/30, 91/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 43/70, 1097/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 33/34, 917/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 471/100, 101/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 31/92, 41/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 23/34, 557/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 109/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 585/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 401/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 29/34, 117/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 43/80, 5697/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 55/58, 2169/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 91/48, 11/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 79/80, 101/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 125/72, 443/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 57/74, 1365/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 59/88, 2657/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 17/48, 19/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 13/50, 537/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 1105/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 125/54, 7/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 61/62, 2693/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 15/26, 293/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 1/56, 1689/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 73/66, 299/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 3/70, 2733/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 19/86, 1101/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 3/70, 3517/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 35/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 513/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 67/70, 4673/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 249/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 31/56, 2713/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 137/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 161/66, 119/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 163/66, 435/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 23/68, 1177/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 321/70, 69/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 13/58, 2109/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 31/56, 1305/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 37/30, 79/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 11/38, 461/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 377/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 3/58, 545/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 71/74, 3713/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 321/70, 29/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 1721/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 57/74, 1373/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 297/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 91/72, 203/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 23/38, 217/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 107/48, 235/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 29/86, 5485/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 501/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 553/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 73/30, 31/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 193/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 19/64, 1169/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 81/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 197/84, 171/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 29/62, 1381/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 25/56, 2985/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 29/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 39/58, 2917/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 145/66, 27/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 27/56, 737/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 17/42, 111/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 11/82, 5985/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 73/30, 19/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 43/62, 1677/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 1/56, 2329/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 1321/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 15/38, 977/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 127/84, 67/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 53/56, 1473/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 31/68, 249/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 289/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1629/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 7/76, 2521/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 19/58, 17/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 53/58, 321/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 31/46, 41/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 53/42, 99/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 143/60, 99/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 81/86, 6161/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 67/70, 4477/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 35/66, 259/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 13/38, 1377/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 7/50, 1897/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 19/62, 3593/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 521/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 221/50, 29/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 369/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 53/80, 2433/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 35/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 13/74, 201/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 197/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 371/80, 221/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 161/66, 123/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 3/82, 1953/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 17/70, 4273/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 91/36, 139/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 37/48, 11/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 29/56, 1073/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 9/74, 2965/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 257/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 33/74, 3025/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 17/36, 35/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 11/52, 513/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 41/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 433/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 85/92, 6305/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 1665/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 13/74, 2537/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 31/38, 1229/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 7/38, 1089/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 65/68, 4409/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 1/68, 4217/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 15/62, 2457/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 61/92, 593/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 17/78, 319/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 521/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 125/42, 179/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 747/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 107/60, 251/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 97/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 325/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 17/74, 2113/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 451/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 2489/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 451/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 27/50, 193/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 1/62, 3685/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 641/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 37/80, 2337/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 969/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 1929/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 419/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 913/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 35/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 51/76, 257/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 17/56, 1529/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 19/48, 219/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 127/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 19/46, 633/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 11/46, 361/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 17/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 125/72, 187/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 23/68, 4025/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 289/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 43/50, 2497/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 197/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 57/80, 3497/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 27/38, 917/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 79/50, 57/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 31/34, 249/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 41/56, 457/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 429/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 27/38, 1249/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 61/74, 21/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 219/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 13/64, 337/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 31/38, 937/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 17/64, 3897/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 21/62, 3749/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 45/68, 353/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 29/46, 1417/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 31/64, 1433/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 27/64, 2465/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 37/68, 3729/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 31/34, 329/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 27/100, 193/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 129/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 13/70, 37/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 513/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 991/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 65/68, 793/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 3/68, 2017/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 33/50, 2273/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 721/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 39/56, 809/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 89/48, 35/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 91/72, 139/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 25/94, 1697/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 67/68, 4353/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 11/76, 1905/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 113/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 185/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 69/94, 2637/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 11/46, 697/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 15/62, 3309/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 29/70, 1/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 23/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 25/58, 1233/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 7/46, 825/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 37/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 71/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 17/30, 59/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 127/90, 77/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 45/86, 7105/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 257/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 57/70, 3953/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 51/88, 6353/176), (0, 0, 1, 41), (0, 0, 0, 44)]
