[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3237/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 53/94, 257/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 61/62, 2545/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 57/74, 105/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 37/70, 613/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 1/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 1133/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 51/58, 2913/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 47/70, 4617/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 371/80, 105/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 5/98, 2089/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 27/62, 1877/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 39/88, 4101/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 39/62, 21/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 37/64, 29/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 21/64, 1597/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 1/84, 583/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 85/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 53/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 79/70, 121/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 37/46, 573/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 5/68, 1789/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 63/64, 2613/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 57/70, 2353/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 71/42, 187/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 35/64, 1901/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 1/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 15/52, 229/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 13/56, 141/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 2789/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 145/78, 227/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 71/82, 321/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 19/66, 255/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 77/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 23/62, 2769/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 145/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 35/38, 405/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 11/64, 2173/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 53/90, 139/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 55/74, 4721/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 1/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 5677/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 31/52, 517/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 79/92, 7829/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 9/56, 2405/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 321/70, 25/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 27/56, 2717/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 43/56, 1597/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 145/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 163/84, 783/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 307/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1027/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 33/34, 909/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 13/46, 313/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 17/52, 469/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 107/66, 123/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 27/56, 1693/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1645/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 5/52, 205/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 109/78, 79/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 5/74, 737/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 47/76, 2997/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 55/72, 119/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 89/42, 15/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 47/58, 1445/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 69/104, 6813/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 17/78, 407/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 307/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 307/72, 37/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 37/50, 2237/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 43/62, 2333/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 145/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 47/92, 2661/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 29/64, 3821/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2687/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 321/70, 73/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 471/100, 273/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 13/50, 1413/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 107/60, 399/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 59/92, 2493/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 63/76, 4181/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 53/48, 255/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 27/86, 6777/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 3/38, 1089/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 41/56, 293/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 17/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 45/46, 821/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 35/68, 1709/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 17/64, 277/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 11/58, 2673/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 13/62, 2493/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 337/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4277/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 39/64, 3333/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 25/62, 1117/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 29/46, 1973/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 23/70, 2293/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 17/60, 359/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 37/86, 4757/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 53/60, 239/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 197/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 145/96, 7/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 23/70, 157/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 179/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 39/68, 2053/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 107/84, 671/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 13/58, 141/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 15/64, 2133/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 49/64, 469/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 21/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 27/50, 2357/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 13/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 379/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 25/86, 4329/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 43/58, 2385/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 17/48, 7/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 341/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 37/60, 79/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 13/38, 1405/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 39/58, 61/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 33/82, 4665/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 7/64, 4037/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 7/50, 1553/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 53/80, 5117/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 161/78, 467/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 5/56, 2909/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 35/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 9/46, 2045/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 21/62, 3793/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 35/62, 265/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 293/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 33/38, 169/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 25/74, 2573/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 949/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 73/60, 119/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 143/60, 151/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 35/46, 809/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 37/58, 2097/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 45/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 107/66, 119/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 33/74, 2545/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 229/80, 185/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 49/82, 6305/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 53/54, 103/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 17/46, 593/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 21/52, 1245/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 25/74, 165/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 29/34, 149/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 1/72, 487/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 27/80, 157/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 37/80, 3613/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 19/74, 385/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 13/58, 1541/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 179/96, 303/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 19/66, 471/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 365/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 77/82, 457/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 37/42, 155/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 197/78, 123/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 357/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 71/74, 4257/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 17/50, 1073/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 271/70, 149/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 59/74, 3889/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 83/100, 6877/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 165/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 41/52, 629/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 43/70, 3597/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 109/72, 239/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 13/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 629/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 71/66, 179/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 15/58, 2617/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 11/58, 2373/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 309/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 63/68, 1381/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 33/112, 12149/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 13/98, 1513/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 19/48, 111/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 13/76, 2205/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 19/42, 71/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 51/58, 2133/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 793/90, 17/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 631/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 145/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 49/82, 3781/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 1/54, 271/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 47/64, 1941/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2321/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 45/92, 5053/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 31/82, 1637/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 65/94, 101/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 293/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 13/70, 1513/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 425/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 73/76, 5333/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 29/46, 1201/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 53/90, 239/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 3/38, 1077/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 27/70, 3893/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 127/48, 231/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 1037/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 79/94, 5617/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 9/52, 677/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 59/64, 733/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 63/86, 3441/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 405/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 73/30, 31/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 23/62, 2997/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 53/64, 3069/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 37/52, 2621/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 73/118, 11661/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 1/42, 103/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 589/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 271/70, 145/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 35/76, 3293/152), (0, 0, 1, 29), (0, 0, 0, 38)]
