[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 745/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 29/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 45/62, 429/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 23/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 33/38, 321/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 47/64, 1645/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 45/46, 1777/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 47/82, 3693/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 1077/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 25/56, 541/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 211/50, 17/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 9/62, 1281/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 31/46, 281/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 1077/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 2157/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 33/74, 913/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 161/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 15/46, 5/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 717/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 533/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 19/46, 1437/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 121/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 67/42, 59/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 1909/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 39/56, 1181/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 63/80, 4877/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 29/38, 185/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 317/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 35/46, 1525/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 45/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 31/46, 777/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 67/48, 23/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 55/74, 441/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 605/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 37/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 1237/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 31/56, 1293/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 13/48, 55/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 53/64, 2581/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2925/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 397/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 409/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 121/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 285/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 1/34, 481/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 211/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 41/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 29/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 17/50, 633/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 573/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 2165/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1093/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 47/58, 2529/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 2229/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1421/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 605/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 13/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 25/38, 1/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 33/64, 1613/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 31/68, 4525/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 885/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1301/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 11/56, 3029/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 75/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 13/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 39/46, 1837/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 677/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 889/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 597/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 313/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 949/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 31/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 53/58, 2721/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 1325/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 23/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 2389/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 27/50, 2053/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 75/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 333/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 317/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 3/50, 2057/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 261/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 283/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 121/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 31/54, 319/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 877/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 193/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 1157/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 1573/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 37/58, 337/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 1189/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1845/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 417/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 23/54, 151/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 35/38, 849/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 89/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 1133/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 245/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 31/36, 31/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 77/54, 215/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 701/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 15/46, 1053/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 43/50, 1337/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 47/58, 2517/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 133/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 165/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 17/70, 317/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 893/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 103/60, 319/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 139/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 741/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 237/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 41/52, 717/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 859/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 181/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 3/58, 3033/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 53/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 11/50, 21/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 25/26, 305/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 3837/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 973/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 57/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 145/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 931/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 7/46, 417/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 541/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 25/34, 613/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 77/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 53/70, 2193/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 11/70, 57/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 5/38, 933/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 41/48, 191/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 5/38, 1233/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 13/50, 1173/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 229/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 29/46, 1113/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2141/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 49/68, 1949/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 221/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 333/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 3/76, 3445/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 67/30, 11/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 71/74, 4281/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 35/38, 1317/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 1869/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 7/46, 641/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 21/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 25/38, 721/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 59/68, 69/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 365/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1893/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 11/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 7/50, 237/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 797/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 1597/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 33/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 77/48, 183/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 173/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 33/50, 533/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 121/48, 95/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 271/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 11/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 29/38, 537/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 19/68, 2437/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 3/34, 989/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 49/68, 941/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 43/68, 1701/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 11/58, 2877/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 133/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 139/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 173/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 149/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2501/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 5/52, 1221/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 47/50, 2457/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 25/34, 1121/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 311/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 205/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 19/58, 2733/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 39/70, 1/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 239/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 55/62, 2793/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 165/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 37/82, 745/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 55/58, 481/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 45/82, 3533/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 413/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1323/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 1093/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 3/74, 5317/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 27/52, 1189/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 5/66, 475/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 317/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 41/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 25/62, 3501/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 167/66, 51/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 131/54, 131/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 95/42, 87/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 701/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 709/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 501/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 17/50, 617/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 25/62, 2265/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 53/58, 2325/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 23/30, 99/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 139/48, 135/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 219/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 41/64, 61/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 41/78, 239/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 1797/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 17/46, 589/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 121/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 2061/104), (0, 0, 1, 15), (0, 0, 0, 26)]
