[(1/2, 0, 3/2, 31/2), (0, 1/204, 257/102, 199/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 131/54, 31/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 365/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 485/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 85/88, 1437/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 13/48, 207/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 85/124, 9421/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 69/74, 2149/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 265/96, 471/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 5/22, 697/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 85/134, 1581/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 4253/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 61/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 53/70, 2629/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 213/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 139/72, 223/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1397/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 39/46, 2053/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 25/76, 4917/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 95/42, 195/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 15/56, 373/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 31/106, 9201/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 527/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 31/46, 725/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 53/88, 541/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 77/90, 667/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 13/92, 2845/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 23/30, 67/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 75/88, 6877/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 33/74, 1213/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 27/82, 865/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 25/52, 805/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 15/64, 1461/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 99/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 17/58, 893/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 61/82, 6673/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 13/56, 1773/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 49/74, 5197/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 23/102, 1067/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 131/96, 47/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 37/50, 1689/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 43/62, 153/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 71/82, 1985/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 125/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 31/96, 711/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 185/84, 631/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 33/104, 9493/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 4397/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 41/66, 259/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 89/18, 33/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 23/100, 6549/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 239/84, 375/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 5/62, 2289/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 17/80, 1909/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 17/56, 1397/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 53/64, 1629/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 5/68, 1181/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 247/90, 107/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 8597/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 121/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 75/82, 2345/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 21/76, 2525/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 77/86, 6361/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 43/50, 2181/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 7/20, 1997/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/268, 127/134, 7597/268), (0, 0, 1, 8), (0, 0, 0, 67)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1985/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/332, 103/166, 3813/332), (0, 0, 1, 4), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 9/44, 757/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 91/124, 11693/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 101/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 39/98, 2341/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 5/64, 1213/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 3/116, 9661/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 61/94, 6197/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 35/82, 5829/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 3/70, 3629/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 129/2), (0, 1/296, 107/148, 14829/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 95/42, 99/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 85/108, 127/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 41/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 17/50, 141/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 11/56, 1501/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 23/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 63/100, 5461/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 9/86, 6877/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 15/82, 5813/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 63/76, 5077/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 53/58, 561/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 13/62, 345/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 181/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 23/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 103/78, 347/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 131/102, 643/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 77/78, 555/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 59/96, 447/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 61/92, 5853/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 83/92, 5213/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 527/90, 61/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 13/114, 879/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 51/52, 1613/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 167/66, 47/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 61/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 147/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 247/120, 343/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 79/104, 1013/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 247/120, 407/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 239/96, 39/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 55/58, 497/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 13/96, 207/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 239/114, 1423/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 5/86, 1193/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 23/86, 3745/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 7/130, 12769/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 67/98, 6913/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 23/90, 767/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 189/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 4453/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 31/114, 759/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 387/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 41/2), (0, 1/300, 193/150, 427/100), (0, 0, 3, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 5/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 229/96, 767/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 769/126, 13/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 31/126, 211/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 27/68, 2733/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/276, 239/138, 1283/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 15/92, 3093/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 47/2), (0, 1/336, 167/168, 1655/112), (0, 0, 3, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 131/114, 463/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 845/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 13/70, 89/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 37/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 77/86, 4733/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 85/92, 4893/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 43/82, 5925/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 71/74, 4105/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 21/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 27/80, 4349/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 103/60, 343/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 17/18, 251/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 353/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 185/66, 135/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 25/112, 9957/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 121/78, 583/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 69/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 51/76, 3245/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 31/76, 1333/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 445/72, 37/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 13/80, 1389/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 67/30, 3/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 89/18, 17/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 11/82, 3461/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 805/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 69/112, 10813/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 61/104, 8717/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 19/34, 1073/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 53/80, 3421/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 167/120, 503/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 113/116, 4789/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 43/70, 4069/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 93/94, 897/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 77/96, 847/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 41/74, 4025/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 11/68, 2589/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 11/118, 9977/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 1/26, 181/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 185/102, 855/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 131/78, 147/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 29/98, 9441/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 33/64, 2517/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 3/74, 1589/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 75/88, 2077/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 85/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 193/90, 527/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 165/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 85/98, 6165/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 841/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 157/66, 479/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 1/56, 2837/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 365/126, 41/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 21/38, 1085/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 39/106, 1073/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 925/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 31/88, 6037/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 47/58, 1289/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 85/86, 1277/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/336, 337/168, 2663/112), (0, 0, 3, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 33/100, 9909/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 77/54, 215/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 95/84, 391/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 399/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 97/118, 10821/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 1097/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 27/94, 337/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 43/112, 541/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 59/92, 2109/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 85/96, 351/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 125/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 2097/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 301/102, 1051/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 43/46, 1517/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 61/68, 13/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 221/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 229/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 247/90, 343/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 33/62, 3125/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 53/56, 605/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 61/106, 3601/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 17/22, 5097/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 31/38, 1333/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 77/92, 3485/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1205/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 2557/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 21/82, 6345/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 9/46, 1717/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 41/88, 4165/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 193/90, 823/60), (0, 0, 3, 14), (0, 0, 0, 15)]
