[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 477/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 421/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 305/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 181/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 25/46, 265/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 169/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 31/64, 3925/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 11/42, 99/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 41/56, 5/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 37/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 133/54, 83/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 101/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1381/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 119/60, 311/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 21/46, 425/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 39/56, 1509/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 621/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 489/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 25/42, 55/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 325/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 29/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 83/48, 15/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 25/34, 241/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1969/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 169/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 65/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 35/46, 557/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 401/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 327/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 53/58, 2877/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 2525/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 9/62, 3185/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 373/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 19/64, 1453/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 33/62, 869/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 73/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 477/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 63/82, 1313/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1269/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 5/68, 2029/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 25/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 53/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 51/64, 2541/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 1981/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 29/62, 805/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 5269/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 11/42, 195/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 27/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 223/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 15/56, 821/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 853/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 33/38, 1009/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 15/52, 101/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 27/62, 3549/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 223/78, 51/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 1373/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 205/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 169/66, 471/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 1/70, 2497/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 29/54, 47/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 1517/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 69/70, 4433/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 31/70, 3217/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 11/30, 79/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 33/82, 3637/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 37/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 43/48, 95/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 43/42, 3/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 51/80, 2797/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 9/50, 2193/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 29/38, 1069/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 83/36, 127/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 137/84, 503/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 115/42, 83/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 127/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 1437/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 79/54, 19/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 37/58, 373/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 133/48, 63/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 4569/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 317/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 49/52, 21/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 3/82, 1237/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 11/30, 71/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 137/54, 311/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 53/62, 3201/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 25/64, 1253/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 269/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 37/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 13/58, 2201/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 169/66, 255/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 49/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 11/46, 1201/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 473/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 33/58, 3185/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 3/64, 3725/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 15/52, 1589/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 1/62, 537/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 69/70, 317/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 43/42, 95/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 79/82, 4189/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1469/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 453/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 67/76, 5581/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 115/42, 15/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 13/76, 3117/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 15/58, 2997/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 325/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 27/64, 509/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 17/64, 3445/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 193/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 29/66, 343/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 33/68, 2197/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 63/68, 3445/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 7/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1127/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 2109/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 23/26, 593/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 61/60, 79/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 23/52, 1269/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 1/46, 1389/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 281/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 133/54, 79/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 39/68, 725/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 151/60, 199/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 373/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 115/48, 207/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 83/54, 215/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 869/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 79/30, 91/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 93/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 19/52, 253/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 29/30, 91/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 181/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 269/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 477/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 25/48, 247/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 17/56, 437/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 29/50, 1973/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 357/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 7/62, 3129/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 11/78, 623/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 115/84, 671/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 39/46, 197/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 111/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 1/50, 1153/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 29/66, 383/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 63/68, 4069/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 7/66, 339/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 67/68, 3277/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 677/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 39/50, 37/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 137/54, 175/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 63/74, 5293/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 1/56, 149/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 269/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 83/54, 271/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 29/60, 159/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 1173/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 683/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 11/74, 1741/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 5/38, 625/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 45/58, 577/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 29/74, 2821/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 59/68, 2445/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 257/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 53/74, 4605/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 33/62, 1053/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 1093/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 27/56, 765/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 7/52, 709/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 53/56, 1949/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 101/84, 335/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 69/82, 4965/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 25/56, 1893/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 885/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 21/58, 141/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 41/58, 1973/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 79/88, 4789/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 15/58, 2049/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 1781/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 29/50, 1777/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 781/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 11/50, 1513/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 31/56, 213/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 765/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 9/50, 1557/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 227/84, 223/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 79/90, 559/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 29/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 479/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 79/60, 359/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 25/98, 6989/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 33/64, 213/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 23/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 1877/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 7/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 47/48, 167/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 37/58, 1309/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 15/64, 3253/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 3069/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 229/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 533/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 917/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 25/38, 1217/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 35/62, 697/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 7/48, 183/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 189/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 47/64, 1013/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 39/70, 1137/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 17/58, 1/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1769/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 197/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 31/58, 573/116), (0, 0, 1, 21), (0, 0, 0, 29)]
