[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2573/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 187/120, 343/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 157/98, 31/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 57/112, 109/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 21/2), (0, 1/300, 173/150, 787/100), (0, 0, 3, 21), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 549/112, 19/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 11/34, 49/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 97/102, 579/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 43/92, 3909/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 4477/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 151/138, 427/92), (0, 0, 3, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 69/98, 9433/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 59/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 79/106, 4649/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 227/120, 263/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 27/118, 8649/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 119/72, 367/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 103/110, 469/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 25/62, 3541/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 21/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 49/74, 717/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 17/62, 1937/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 59/92, 4869/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 801/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 7/120, 1103/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 141/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/328, 7/164, 5853/328), (0, 0, 1, 13), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 25/102, 143/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 7/118, 6269/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 49/104, 9149/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 703/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 57/70, 2341/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 23/34, 253/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 17/88, 2813/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 549/98, 47/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 355/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 27/86, 4297/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 173/120, 487/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 79/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 205/78, 467/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 5973/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 227/120, 1287/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 107/2), (0, 1/332, 141/166, 10753/332), (0, 0, 1, 24), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 15/2), (0, 1/272, 77/136, 15925/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 469/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 83/30, 67/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 25/94, 7613/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 43/106, 5277/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 73/130, 1361/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 5/86, 6821/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/284, 135/142, 19389/284), (0, 0, 1, 13), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 81/86, 6305/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 51/86, 3705/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 159/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 227/96, 327/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 3173/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 67/24, 191/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 83/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 13/112, 5877/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 43/36, 7/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 191/114, 751/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 473/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 59/68, 2597/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 151/72, 431/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 115/2), (0, 1/292, 65/146, 14409/292), (0, 0, 1, 42), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 929/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 127/128, 12637/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 209/102, 239/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 113/128, 1789/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 49/2), (0, 1/312, 29/156, 391/104), (0, 0, 3, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 45/68, 3045/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 69/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 21/26, 537/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 25/74, 4241/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 353/120, 927/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 91/116, 12037/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 59/116, 69/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 69/122, 10277/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 5/64, 3525/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 277/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 43/50, 941/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 9/92, 429/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 4277/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 3/22, 8177/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 11/96, 247/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 83/104, 5685/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 63/64, 1757/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 85/106, 10353/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 5/106, 5705/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 113/122, 2461/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 33/128, 797/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 227/90, 787/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 27/116, 9413/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 117/2), (0, 1/268, 73/134, 12553/268), (0, 0, 1, 50), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 93/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 43/120, 247/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 15/64, 3069/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 7/94, 3013/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 777/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 65/118, 4573/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/304, 97/152, 11741/304), (0, 0, 1, 59), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 19/82, 5901/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 55/134, 1737/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 29/52, 517/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 21/58, 741/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 77/80, 3189/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 137/66, 155/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 91/118, 13605/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 9/106, 173/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 1909/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 43/42, 55/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 53/122, 13937/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 53/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 73/88, 3021/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 1/74, 665/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 407/90, 49/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 569/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 43/114, 299/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 29/68, 1765/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 83/110, 9749/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 51/14, 39/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/296, 3/4, 13453/296), (0, 0, 1, 37), (0, 0, 0, 74)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1627/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 73/104, 6413/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 55/76, 5357/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/284, 81/142, 7685/284), (0, 0, 1, 37), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 17/38, 989/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 179/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 13/18, 859/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 97/100, 6269/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 13/14, 149/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 37/38, 1113/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 191/66, 215/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 41/58, 3077/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 83/78, 543/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 349/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 541/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 69/94, 1505/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 43/62, 1125/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 59/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 17/80, 2749/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 27/50, 1689/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 81/106, 4661/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 151/114, 903/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 11/54, 287/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 37/80, 4229/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 25/74, 3973/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 25/68, 2461/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 3/82, 1185/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 47/60, 127/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 39/2), (0, 1/276, 385/138, 239/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 69/94, 2913/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 227/102, 107/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 31/116, 13357/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 33/38, 357/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 83/130, 10201/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 71/98, 6317/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 263/96, 847/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 89/92, 1517/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 47/100, 5069/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 113/18, 97/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 389/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 51/14, 11/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 95/128, 6173/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 57/68, 1277/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 83/90, 61/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 143/2), (0, 1/304, 69/152, 261/304), (0, 0, 1, 67), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 61/64, 1941/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 25/102, 435/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 17/2, 3/2), (0, 1/272, 801/136, 13/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 101/96, 87/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 1973/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 3/22, 5273/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 43/136, 12261/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 1021/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 133/2), (0, 1/320, 143/160, 19709/320), (0, 0, 1, 53), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 1/20, 5877/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 69/76, 3349/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 91/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 55/64, 3021/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 43/84, 55/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 11/86, 6673/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 465/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 7/132, 1535/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 421/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 23/52, 1277/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 341/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 241/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 1005/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 43/36, 119/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 29/88, 1173/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 8581/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 277/102, 543/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/268, 89/134, 1117/268), (0, 0, 1, 1), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 85/98, 2453/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 27/104, 9989/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 41/58, 1969/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 13/98, 4805/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/292, 81/146, 2145/292), (0, 0, 1, 31), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 23/24, 359/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 83/48, 231/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 141/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 7/92, 2605/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 27/112, 4357/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 79/48, 127/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 57/70, 3441/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 29/138, 883/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 137/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 59/88, 1797/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 105/106, 3033/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 1/76, 3469/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 403/90, 9/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 97/114, 63/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 53/80, 869/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 469/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 5/104, 6725/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 821/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 11/6, 123/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 893/108, 61/24), (0, 0, 9, 1), (0, 0, 0, 6)]
