[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7221/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 5/62, 1873/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 1409/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5305/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 21/86, 4305/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 17/32, 4481/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 57/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 325/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 47/98, 2021/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 11/68, 593/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 113/116, 3785/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 6329/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 59/64, 2449/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 17/74, 4157/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 41/80, 1273/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 11/58, 1333/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 5/26, 5977/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 33/52, 2489/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 3257/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 7/30, 5453/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 5437/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 17/28, 3761/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 59/68, 1713/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 2321/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 29/34, 377/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 1/32, 2465/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 57/94, 1073/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1729/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 937/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 11/26, 5869/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 1657/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 9/98, 2133/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 25/56, 1945/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 93/94, 4053/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 25/82, 2373/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 41/76, 2217/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 3/112, 6817/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 529/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 17/56, 2409/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 59/106, 4661/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 11/26, 4517/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 1/14, 9973/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 51/70, 1433/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1081/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 3/98, 6805/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 57/58, 757/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 61/70, 3757/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 47/56, 2217/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 59/70, 1273/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 21/64, 1393/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 21/80, 3953/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 1129/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 13/62, 2021/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 289/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 39/80, 3993/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 35/124, 1921/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 27/28, 3977/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 1/94, 6005/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 79/86, 7149/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 49/64, 2857/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 13/40, 2393/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 627/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 9/58, 513/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 29/106, 1565/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 989/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 3/28, 4681/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 27/94, 1397/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 37/88, 5777/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 21/110, 9153/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 7/104, 409/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 1/26, 2933/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 69/80, 1937/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 1405/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 17/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 39/94, 7737/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 521/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 609/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 2393/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 201/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 35/74, 401/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 57/74, 5193/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 75/116, 7617/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 95/98, 1905/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 29/62, 305/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 15/58, 1397/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 11321/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 33/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 89/98, 1493/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 51/110, 9033/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 87/88, 4025/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 15/88, 5993/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 47/106, 4237/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 43/92, 3041/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 5/98, 6025/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 209/34, 1/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 729/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 31/94, 4333/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1321/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1205/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 2177/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 27/40, 3113/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 51/98, 1213/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 43/74, 3777/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 47/76, 2009/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 145/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 35/62, 1921/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 241/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 55/86, 6001/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 63/64, 9/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 97/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 529/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 1/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 11/20, 4921/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 43/92, 6481/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 109/112, 9281/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 81/86, 5921/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 25/46, 653/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 7/62, 237/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 177/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 5/38, 777/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 17/22, 2825/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 305/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 1/36, 1/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 9/64, 313/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 41/74, 81/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 5/56, 145/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 89/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 15/74, 3477/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 87/94, 8549/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 5/34, 1085/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 309/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 3025/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 397/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 73/88, 3705/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 11/62, 3797/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 19/34, 7669/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 37/58, 945/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 117/122, 637/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 713/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1225/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 2969/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 29/50, 1353/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 23/68, 4265/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 53/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 2385/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 1/26, 4841/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 39/64, 3225/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 73/86, 6293/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 3/22, 2121/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 17/64, 361/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 81/92, 3417/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1049/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 17/30, 6317/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 23/26, 6029/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 3521/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 5/92, 3745/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 53/98, 673/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 25/34, 421/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 47/112, 233/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 2161/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 25/42, 2161/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 63/86, 3061/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 39/68, 921/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 71/80, 1497/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 41/104, 185/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 13/76, 4257/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 51/88, 1857/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 2241/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 1113/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 5977/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 905/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 3329/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 41/50, 2077/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 21/100, 3153/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 3833/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 71/82, 3765/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 85/94, 3417/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 3/74, 4265/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 57/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 329/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 17/38, 7561/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 577/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 3/92, 6113/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 2561/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 801/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 53/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 753/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 185/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 3/34, 1441/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 47/76, 4489/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 21/58, 1989/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 43/74, 4437/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/276, 11/46, 12257/276), (0, 0, 1, 51), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 67/82, 5261/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 193/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 9/32, 5201/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 31/80, 713/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 39/74, 4113/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 21/92, 6081/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 67/86, 837/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 11/70, 657/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 9/74, 4053/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 3421/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 67/118, 433/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 71/128, 217/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 31/70, 2913/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 253/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 67/76, 4033/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 25/92, 7001/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4081/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 17/30, 1133/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 353/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 2033/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 29/76, 1297/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 45/92, 6609/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 39/86, 4097/172), (0, 0, 1, 29), (0, 0, 0, 43)]
