[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 325/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 15/26, 33/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 131/66, 135/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 7/94, 5725/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 23/64, 1937/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 335/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 15/62, 381/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 713/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 201/50, 53/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 27/46, 1913/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 379/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 797/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 9/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 769/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 37/62, 1989/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 113/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 31/46, 1141/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 47/50, 1397/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 3/50, 2253/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 103/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 17/50, 1393/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 37/46, 921/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 673/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 11/52, 1449/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 29/34, 105/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 177/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 23/34, 49/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 5/34, 201/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 49/72, 107/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 851/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 23/70, 1413/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 601/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 201/50, 97/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 113/60, 139/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 369/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 1233/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 9/58, 3169/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 7/38, 1025/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 183/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 131/48, 83/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 45/58, 85/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 9/46, 965/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 733/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 85/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 11/38, 605/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 13/60, 339/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 307/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 1377/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 61/62, 2333/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 67/66, 443/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 1513/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 103/48, 187/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 59/54, 151/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 1009/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 23/66, 267/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 43/68, 2665/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 11/62, 2249/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 189/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 11/34, 1001/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 49/62, 2997/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 71/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 59/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 23/42, 79/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 71/74, 217/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 49/54, 143/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 111/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 499/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2369/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 185/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 17/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 17/26, 369/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 1/26, 165/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 47/62, 1869/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 29/68, 473/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 1049/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 233/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 11/52, 1593/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 67/30, 31/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 167/60, 219/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 41/52, 2529/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 393/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 51/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 59/36, 115/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 49/80, 141/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 31/48, 203/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 5/62, 2701/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 273/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 2001/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 1/64, 33/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 137/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 1057/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 9/62, 2469/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 113/54, 163/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 2433/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 121/48, 123/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 1/52, 2193/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 23/58, 2265/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 217/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 333/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 13/62, 2005/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 913/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 745/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 5/54, 59/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 11/46, 385/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 5/48, 163/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 35/38, 561/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 9/26, 333/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 7/50, 1173/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 53/64, 3849/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 23/50, 1437/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 27/50, 1913/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1649/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 801/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 307/70, 11/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 73/76, 2593/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 399/80, 13/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 95/48, 75/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 139/48, 131/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 953/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 49/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 49/50, 57/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 67/78, 15/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 177/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 49/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2761/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 9/46, 93/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 11/64, 1417/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 19/46, 1169/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 37/50, 2017/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 233/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 249/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 111/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 3/76, 617/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 49/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 25/26, 321/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 59/54, 11/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 393/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 11/34, 733/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 169/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 89/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 57/64, 1265/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 1/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 103/60, 251/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 253/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 103/54, 223/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 101/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2433/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 39/68, 2241/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 239/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 993/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 193/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 7/38, 1141/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 173/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 103/54, 263/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 27/38, 1289/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 157/54, 67/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 49/58, 1197/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 13/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 19/46, 2005/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 449/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 63/64, 161/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 1/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 337/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 409/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 53/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 5/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 5/38, 273/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 77/60, 371/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 337/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 43/50, 1677/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 77/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 1/62, 85/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 43/50, 2073/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 617/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 41/58, 1561/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 31/38, 493/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 77/30, 79/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 13/50, 617/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 85/48, 67/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 33/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 97/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 5/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 993/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 137/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 47/70, 153/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 3/74, 1401/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 81/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 13/50, 633/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 585/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1977/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 85/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 17/52, 2673/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 27/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 105/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 23/34, 529/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 51/52, 2505/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 23/30, 79/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 25/58, 3125/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 13/64, 601/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 753/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 9/52, 2033/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 47/74, 389/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 1433/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 49/54, 19/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 49/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 15/52, 305/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 41/48, 91/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 53/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 47/50, 2353/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 505/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 87/94, 4597/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 59/48, 35/32), (0, 0, 3, 7), (0, 0, 0, 8)]
