[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 12865/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 63/100, 9/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 33/92, 765/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 63/118, 6633/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 59/62, 2429/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/288, 19/48, 13693/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 77/104, 1285/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 191/130, 73/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 79/94, 3233/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 137/80, 121/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 55/68, 1101/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 5045/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 747/112, 227/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 15/32, 5701/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 45/94, 6961/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 35/82, 4373/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 71/80, 3709/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 93/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 7/20, 5069/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 131/2), (0, 1/304, 17/152, 15693/304), (0, 0, 1, 55), (0, 0, 0, 76)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 37/110, 329/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/284, 123/142, 5877/284), (0, 0, 1, 21), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 25/36, 8725/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 31/86, 1465/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 63/92, 1341/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 2013/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 71/74, 3985/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 7/38, 761/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 331/70, 47/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 17/30, 5269/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 71/30, 17/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 957/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 181/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 151/28, 83/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 13/30, 1589/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 41/100, 8301/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 57/88, 6717/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 45/76, 2437/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 95/98, 5777/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/272, 107/136, 17333/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 91/118, 12749/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 125/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 229/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1165/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 53/2), (0, 1/316, 117/158, 21769/316), (0, 0, 1, 53), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 165/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 13/68, 965/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 11/26, 3245/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 67/82, 1345/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 985/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 3/22, 1093/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 47/58, 2513/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 33/74, 3009/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1085/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 7/30, 6341/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 133/2), (0, 1/284, 29/142, 16633/284), (0, 0, 1, 62), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 5/92, 7493/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 33/86, 4365/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 45/118, 9989/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 11/2), (0, 1/280, 137/140, 377/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 31/76, 3805/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 47/116, 12605/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1157/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 105/116, 9725/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 29/68, 1285/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4373/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 57/88, 2237/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 65/68, 1709/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 941/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 37/98, 139/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 3/86, 5641/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 1/130, 5081/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 61/100, 789/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 29/88, 5285/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 171/40, 521/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 7/34, 7969/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 9/128, 8797/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 61/80, 4389/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 9/14, 909/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 355/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 41/10, 73/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 355/112, 51/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 143/42, 11/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 741/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 87/124, 11693/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 13/116, 1477/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 59/94, 177/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 581/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 77/92, 3109/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 25/82, 2525/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 1013/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 49/26, 17/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 63/64, 1773/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 387/110, 393/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 99/128, 7525/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 39/98, 3257/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 101/112, 9109/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 113/118, 2565/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 87/70, 125/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 3821/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 81/2), (0, 1/284, 21/142, 8809/284), (0, 0, 1, 10), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 35/62, 13/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 7/38, 233/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 29/40, 377/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 23/106, 121/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 31/88, 7597/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 13/58, 1477/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 121/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 13/116, 6933/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 1741/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 13/36, 4829/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 35/86, 3453/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 23/2, 3/2), (0, 1/276, 519/46, 35/12), (0, 0, 23, 0), (0, 0, 0, 3)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 227/44, 7/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 229/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/272, 107/136, 13301/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 31/38, 11057/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 13/40, 1661/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 1/104, 3053/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 29/42, 625/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 25/86, 1253/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 47/68, 3149/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 27/124, 11333/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 2525/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 413/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 7/30, 5809/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 75/76, 3941/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 17/32, 7429/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 29/124, 1157/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 65/68, 1181/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 21/32, 8941/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 21/80, 5941/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 5/92, 6261/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 33/106, 9681/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 23/32, 1237/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 11/2), (0, 1/280, 613/140, 545/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 3101/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 37/82, 3997/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 29/62, 765/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 31/32, 7141/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 159/112, 171/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 79/106, 781/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 331/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 91/106, 5765/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 51/100, 6181/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 59/76, 1557/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 19/50, 1421/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 53/122, 11029/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 85/104, 10421/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 55/58, 1809/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 1029/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 27/32, 4685/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/332, 55/166, 21021/332), (0, 0, 1, 39), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 61/116, 8805/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1597/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 31/110, 11521/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 49/104, 5773/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 17/58, 817/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 19/128, 1733/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 771/88, 15/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 83/106, 10933/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 35/118, 4549/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 79/80, 909/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2413/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 45/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 17/30, 6881/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 17/40, 8581/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 9/100, 9901/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 763/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 117/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 221/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 1813/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 45/88, 47/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 1085/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 11/26, 2569/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 81/112, 6221/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 797/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 387/80, 33/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 59/122, 1961/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 9/110, 6901/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 63/86, 1697/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 61/68, 1973/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 103/128, 11453/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 149/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 15/128, 4621/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 453/98, 103/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 17/92, 1005/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 413/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 121/2), (0, 1/260, 59/130, 2101/260), (0, 0, 1, 56), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 23/64, 3485/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 529/104, 1/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 353/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 35/64, 229/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 39/56, 957/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 1/34, 6673/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 135/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 1/46, 1773/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 51/94, 5545/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 37/62, 2009/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 9/26, 2741/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 81/110, 4329/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 453/112, 67/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 3/22, 3029/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 35/116, 9045/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 1301/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/288, 35/48, 16285/288), (0, 0, 1, 3), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 33/58, 2893/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 61/100, 5461/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 15/88, 3085/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 25/2), (0, 1/280, 263/140, 41/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 45/56, 1797/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 17/22, 2569/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 41/94, 3069/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 3/74, 5021/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1213/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 53/82, 3169/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 13/32, 1597/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 61/64, 549/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 3/34, 841/68), (0, 0, 1, 6), (0, 0, 0, 17)]
