[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5905/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 63/92, 57/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 249/50, 73/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 31/86, 5225/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 27/62, 1785/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2657/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 17/58, 1257/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 55/68, 1705/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 73/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 1/50, 33/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 361/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 7/50, 873/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 37/50, 1317/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2199/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 47/50, 53/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 37/58, 2685/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 49/68, 2985/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2465/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 55/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 15/58, 585/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 17/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 197/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 15/52, 1273/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 79/82, 5037/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 19/34, 397/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 57/80, 777/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 85/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 17/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 39/46, 1833/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 333/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 2393/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 55/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 1513/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 59/74, 4149/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 17/76, 4825/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 1521/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 83/20, 133/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 21/22, 1189/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 97/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 9/58, 2833/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 43/50, 1977/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 53/62, 2837/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 349/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 7/38, 337/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 11/34, 533/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 17/58, 425/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 51/82, 4069/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 9/98, 1793/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 43/52, 17/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 15/64, 217/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 43/80, 2977/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 41/62, 745/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 33/80, 3193/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 47/70, 2197/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 7/76, 3225/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 1329/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 737/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 47/68, 2793/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 15/44, 1081/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 849/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 15/68, 3849/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 239/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 15/34, 4069/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 35/62, 49/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 1785/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1493/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 13/74, 2341/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 13/68, 3201/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 45/76, 4033/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 23/50, 237/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 13/50, 1333/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 33/64, 3193/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 37/62, 3745/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 27/62, 137/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 9/52, 217/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 37/80, 6017/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 97/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 1225/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 55/58, 3349/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 299/70, 81/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 53/80, 3297/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 353/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 521/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 753/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 55/64, 4073/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 105/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 2281/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 21/76, 4977/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 137/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 37/46, 657/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 5/26, 5149/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 31/38, 1069/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 353/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 17/38, 493/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 47/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 51/56, 2801/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 37/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 41/58, 445/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 113/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 207/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 697/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 63/74, 1013/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 37/52, 2417/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 17/38, 229/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2881/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 21/26, 53/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 73/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 9/46, 105/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 149/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 249/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 33/46, 525/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 29/52, 817/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 5/26, 3797/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 89/98, 2185/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 685/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 449/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 47/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 337/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 1981/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 2377/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 51/74, 817/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1009/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 149/70, 129/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 5/22, 1565/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 1585/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 207/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 513/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 1385/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 289/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 1/26, 5345/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1441/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 33/34, 49/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 47/28, 103/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 613/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 55/86, 1097/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 37/62, 2021/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 1553/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 937/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 53/68, 401/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 29/62, 269/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 25/46, 737/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 447/70, 79/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 59/62, 3585/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 169/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 673/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 11/52, 1873/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 21/46, 137/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 4033/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 233/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1657/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 3833/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 23/26, 4429/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 7/38, 385/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 83/20, 101/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2145/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1873/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 11/58, 2029/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 47/74, 1513/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 337/70, 31/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 23/68, 2425/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1025/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 3/50, 1297/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 613/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1257/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 161/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 29/46, 909/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 1/68, 3385/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 4617/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 497/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 793/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 25/64, 73/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 141/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 11/58, 3017/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 1009/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 3/32, 4969/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 199/50, 61/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 1153/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 43/58, 933/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 41/62, 1177/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 47/50, 1197/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 1/22, 1385/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 11/52, 1169/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 7/100, 873/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 89/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 11/68, 1201/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 51/50, 9/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 217/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 19/34, 857/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 99/80, 157/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 11/34, 45/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 47/70, 253/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 17/26, 69/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 17/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 23/52, 1705/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1753/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 67/74, 3413/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 185/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 21/62, 1985/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 1873/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 51/70, 129/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 21/58, 1317/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 49/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 985/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 61/64, 2513/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 5/38, 441/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 37/110, 1317/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 75/86, 6741/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 81/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 23/64, 2985/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 35/68, 1617/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 3/62, 3545/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 21/58, 365/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 35/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 7/10, 37/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 33/62, 2397/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 3905/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 1/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 13/46, 1821/92), (0, 0, 1, 14), (0, 0, 0, 23)]
