[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 26509/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1881/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 325/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 5909/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 31/100, 9997/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/276, 21/46, 4553/276), (0, 0, 1, 63), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 17/30, 1477/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 291/112, 99/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 413/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 5/16, 3509/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 29/100, 5557/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 351/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 83/106, 7781/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 83/92, 3029/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 59/94, 3681/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 117/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 1/36, 181/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 17/26, 1205/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 9/50, 2137/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 311/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 7/34, 6101/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 45/46, 1385/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 69/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 67/94, 4165/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1141/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 29/88, 2997/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 81/110, 9597/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 71/124, 1949/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 17/44, 6517/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 199/70, 39/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 59/110, 10213/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 101/70, 11/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 61/100, 4933/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 83/94, 8501/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/280, 139/140, 5317/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 19/22, 865/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 5/42, 8621/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 37/122, 5509/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 13/16, 5861/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 1093/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 199/98, 83/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 23/30, 197/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 93/122, 14497/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 27/38, 9901/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 237/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 85/106, 5557/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 85/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 15/124, 7213/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 125/136, 18421/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 27/46, 61/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 4933/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 3609/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 741/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 43/76, 1461/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 11/50, 1633/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 4409/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 557/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 15/16, 12269/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 85/124, 10053/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 1957/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3253/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 2629/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 59/62, 397/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 9/26, 645/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 81/128, 2461/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/268, 95/134, 1597/268), (0, 0, 1, 33), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 9/38, 337/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 83/122, 6793/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 7/64, 3917/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/312, 47/52, 8261/312), (0, 0, 1, 9), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 2773/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 39/80, 1933/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 117/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 3/26, 3349/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 77/2), (0, 1/320, 151/160, 10477/320), (0, 0, 1, 77), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 501/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 585/98, 191/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 13/68, 3861/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1077/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 59/86, 2081/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 4941/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 15/32, 5653/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 55/106, 10773/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2333/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 289/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 81/82, 2537/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 53/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 25/32, 1477/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 51/76, 837/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 15/112, 5981/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 41/50, 337/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 27/92, 997/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 109/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 37/46, 329/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 27/32, 413/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 173/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 2137/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 23/62, 3109/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 37/118, 10581/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 3/94, 653/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 5/32, 4445/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 123/134, 13893/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 3/46, 509/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 117/44, 103/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 37/86, 7369/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 127/2), (0, 1/320, 69/160, 6053/320), (0, 0, 1, 47), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 37/106, 2425/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 41/62, 3165/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 29/94, 809/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 21/106, 909/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 47/68, 3997/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 59/100, 6437/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 115/134, 11561/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1261/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1045/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 71/100, 1293/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 27/38, 9593/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 1693/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 3/14, 9181/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 29/122, 2785/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 37/86, 3725/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 7/22, 11741/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 3221/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 29/110, 93/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 33/76, 1085/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 2741/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 47/128, 3741/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 37/52, 709/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 59/80, 3237/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 11/32, 8317/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 93/2), (0, 1/336, 5/56, 15389/336), (0, 0, 1, 9), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 105/124, 8445/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 23/40, 10853/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 19/80, 2453/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 55/124, 7757/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 55/82, 6681/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 5/22, 1765/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 125/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 85/112, 7045/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 47/76, 1629/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 73/88, 3757/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 1/16, 4685/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 1/130, 1473/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 23/26, 4285/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 47/116, 8909/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 7/30, 1693/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 3/22, 73/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 37/88, 4901/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 7309/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 25/38, 797/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 19/22, 829/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 3/86, 1889/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 33/34, 1189/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 23/28, 4645/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 89/104, 4621/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 83/86, 1717/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 5/38, 549/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 97/122, 8985/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 13/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 257/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 55/94, 849/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 55/56, 1389/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 4309/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 357/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 21/124, 13829/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 19/58, 993/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 55/58, 2337/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 9/74, 181/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 27/40, 5597/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 81/110, 1853/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 165/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 13/98, 5401/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 1/56, 829/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 1/112, 445/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 25/76, 797/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 27/40, 7453/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 1/118, 12033/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 121/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 309/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 27/40, 9053/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 3997/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 85/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 2861/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 101/98, 51/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 57/68, 109/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 21/58, 2157/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 9/80, 4013/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1095/104, 1/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 43/98, 7073/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 79/88, 3549/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 15/112, 4701/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 53/62, 3313/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 65/68, 237/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 23/36, 7973/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 51/82, 2925/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 413/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 57/88, 2317/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 51/100, 277/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 41/130, 1437/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 7/58, 1877/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 39/58, 2777/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 81/136, 14941/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 11/68, 1877/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 2565/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 35/38, 621/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/292, 83/146, 1465/292), (0, 0, 1, 71), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 59/80, 2213/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/272, 81/136, 1821/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 37/116, 6949/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 291/98, 59/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 69/112, 10917/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 61/134, 10857/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 4309/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 7/22, 5441/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 143/2), (0, 1/328, 5/164, 19813/328), (0, 0, 1, 61), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 35/64, 693/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 71/112, 8397/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 61/94, 4993/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 59/128, 7333/256), (0, 0, 1, 33), (0, 0, 0, 64)]
