[(1/2, 0, 13/2, 3/2), (0, 1/104, 173/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 19/34, 465/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 119/54, 271/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 153/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 35/38, 1005/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 489/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 7/30, 51/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 597/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 293/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 153/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 155/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 37/38, 1253/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 29/46, 201/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 37/38, 913/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 25/38, 353/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 969/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 1865/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 1/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 659/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 65/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 79/42, 163/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 15/34, 861/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 1633/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 201/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 3/50, 1433/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 27/50, 1757/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 745/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 5/46, 929/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 29/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 3/50, 2317/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 13/38, 65/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 259/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 713/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 53/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 49/58, 3281/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 29/52, 1585/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 17/64, 473/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 29/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 5/46, 129/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 133/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 17/50, 673/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 3/34, 65/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 19/58, 2517/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 317/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 171/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 71/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 223/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 297/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 1641/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 29/74, 2105/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 57/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 257/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 1273/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2377/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 337/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 321/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 97/54, 187/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 7/52, 697/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 49/52, 441/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 11/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 1425/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 433/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 27/52, 2433/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 23/76, 377/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 27/52, 609/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 165/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 65/42, 79/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 41/46, 313/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 17/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 513/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 1857/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 21/46, 289/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 1273/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 15/38, 757/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 21/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 49/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 281/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 191/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 25/46, 1597/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 39/58, 1589/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 173/60, 219/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 25/52, 2585/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 1537/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 417/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 33/34, 209/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 49/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 151/54, 59/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 61/42, 107/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 887/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 47/42, 103/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 43/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 47/30, 11/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 61/42, 187/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 1353/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 79/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 21/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 97/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 1177/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 57/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 1193/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 421/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 473/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 35/76, 4049/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 121/50, 37/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 11/58, 1789/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 241/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 905/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 51/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 37/50, 613/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 61/62, 1433/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 61/48, 91/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 161/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 155/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 7/60, 99/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 617/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 9/34, 849/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 25/58, 1857/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 185/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 21/46, 769/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 23/38, 345/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 115/48, 251/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 23/50, 357/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 405/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 29/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 17/46, 109/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 11/46, 1865/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 9/34, 885/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 457/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 29/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 557/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 3/52, 753/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 139/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 79/42, 131/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 145/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 35/38, 1161/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 43/30, 99/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 1/52, 2121/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 73/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 47/50, 533/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 273/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 43/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 133/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 11/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 1137/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 1097/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 65/54, 263/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 43/48, 75/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 47/64, 3673/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 33/50, 177/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 241/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 79/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 191/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 417/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 21/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 193/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 65/42, 19/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 133/48, 171/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 43/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 2345/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 25/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 83/30, 91/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 3/38, 397/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 31/34, 1153/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 169/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 1409/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 9/56, 1065/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 33/50, 1073/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 79/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 71/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 929/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 35/46, 1861/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 79/50, 29/20), (0, 0, 5, 4), (0, 0, 0, 5)]
