[(1/2, 0, 9/2, 13/2), (0, 1/252, 25/126, 25/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 115/122, 1557/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 123/124, 12385/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/284, 73/142, 613/284), (0, 0, 1, 11), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 63/64, 1801/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 13/118, 2417/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 61/100, 8561/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 3651/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 169/66, 299/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 69/86, 6169/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/272, 73/136, 3513/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 1/82, 4017/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 49/80, 3369/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 173/84, 507/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 625/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 163/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 21/52, 17/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 39/82, 2741/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 29/48, 203/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 151/90, 223/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 61/48, 11/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 137/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 101/110, 10281/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 89/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 713/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 461/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 65/42, 11/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 93/112, 481/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 37/64, 1233/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 79/96, 611/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 1/76, 1065/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 79/98, 429/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 169/60, 307/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 67/112, 4129/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 29/110, 7309/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 191/120, 67/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 49/52, 185/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 23/88, 11/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 33/92, 1977/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 79/94, 6705/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 81/110, 1821/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 5/116, 8977/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 107/118, 10925/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 29/130, 5041/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 55/82, 4293/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 75/104, 7537/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1387/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 25/42, 75/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 5/86, 6541/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 61/70, 4289/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 57/88, 5977/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 17/64, 2153/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 45/106, 325/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 35/38, 169/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 809/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 37/98, 369/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 227/96, 971/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 97/54, 199/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 61/112, 8993/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 29/134, 14025/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 37/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 689/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 11/74, 2453/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 121/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 51/116, 10081/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 187/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 29/120, 203/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 313/100, 133/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 73/104, 9273/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 187/84, 235/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 713/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 11/100, 5089/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 45/86, 2093/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 51/70, 1769/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 9/64, 2105/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 25/92, 7961/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 51/92, 1857/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 119/96, 787/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 81/110, 10521/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 9/82, 4605/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 51/70, 1269/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 95/98, 2605/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 11/70, 3289/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 9/68, 2281/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 35/118, 12453/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 87/100, 261/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 457/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 93/118, 2425/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 87/106, 6637/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 7/96, 627/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 45/2), (0, 1/312, 421/156, 1947/104), (0, 0, 3, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 137/102, 687/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 587/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 121/122, 4685/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 41/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 43/68, 1969/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 57/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/272, 25/136, 1561/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 11/70, 2689/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 31/94, 5697/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 53/56, 2353/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 51/94, 2777/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 313/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 11/6, 91/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 81/86, 6713/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 637/90, 23/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 11/58, 269/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 73/94, 729/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 6681/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 51/52, 1009/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 51/100, 3969/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 53/86, 7097/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 21/82, 4805/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 87/106, 10217/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 187/126, 13/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 101/60, 27/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 1665/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/284, 105/142, 5981/284), (0, 0, 1, 69), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 277/102, 835/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 73/122, 1609/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 101/104, 8401/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 223/96, 195/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 17/98, 7377/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 81/98, 7617/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 89/122, 5261/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 623/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 9/50, 1501/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 7/6, 487/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 31/52, 1465/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 3/38, 1161/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 433/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 105/134, 8665/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 9/56, 313/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 87/70, 109/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 11/90, 587/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 367/126, 859/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 25/34, 405/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 19/56, 1409/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 39/56, 2073/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 137/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 151/60, 227/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 23/52, 809/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 67/92, 6673/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 63/86, 2229/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 21/46, 969/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 65/72, 323/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 49/104, 8297/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 101/78, 547/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 49/52, 153/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 137/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 29/88, 4065/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 461/90, 21/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 37/70, 113/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 119/2), (0, 1/260, 31/130, 14421/260), (0, 0, 1, 54), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 21/92, 4321/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 27/92, 289/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 8529/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 51/58, 1693/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 263/140, 213/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 29/82, 6249/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 25/112, 1049/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 5/46, 17/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 33/128, 73/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 63/116, 11033/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 33/56, 457/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 25/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 1913/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 81/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 51/76, 2497/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 79/104, 4009/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 65/82, 6141/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 13/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 25/104, 2777/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 117/128, 7345/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 1329/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 31/82, 3109/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 29/80, 609/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 25/92, 1561/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1171/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 83/86, 6933/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 27/106, 5125/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 25/34, 173/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 137/126, 165/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 9/58, 2709/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 71/92, 3033/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 91/100, 449/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 23/94, 4633/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 11/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 29/50, 1441/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 193/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 9/100, 9001/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 5/68, 3729/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 87/112, 4857/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 13/74, 2289/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 61/70, 3061/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 1/80, 6281/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 29/34, 453/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 151/2), (0, 1/308, 95/154, 19641/308), (0, 0, 1, 74), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 15/124, 9977/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 249/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 281/108, 499/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 3/2), (0, 1/300, 439/150, 687/100), (0, 0, 3, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 43/58, 869/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1037/90, 11/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 1665/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 33/122, 7701/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 9/100, 2249/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 79/100, 2041/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 43/72, 59/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2625/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 25/114, 1035/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 21/52, 321/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 61/100, 2689/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 893/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 259/96, 907/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 1/50, 1869/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 1/74, 1721/148), (0, 0, 1, 35), (0, 0, 0, 37)]
