[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1241/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 17/62, 417/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 29/34, 505/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 221/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 713/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 1641/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 661/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 39/58, 1373/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 337/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 201/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 1/46, 2105/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1393/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 15/34, 497/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 49/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 1445/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 2201/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 23/52, 2673/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1769/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 449/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 33/58, 673/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 61/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 31/50, 2009/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 15/52, 1953/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 19/22, 2417/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 159/70, 47/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 113/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 3/38, 241/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 153/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2425/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 33/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 117/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 331/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 53/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 3/52, 473/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 1/46, 1069/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 19/50, 841/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 27/64, 3273/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 15/46, 1901/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 7/62, 2165/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1453/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 241/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 39/46, 557/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 13/58, 529/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 689/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1105/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 1361/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 409/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 409/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 167/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 317/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 355/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 41/50, 121/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 473/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 2473/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 13/34, 813/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 1209/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 5/46, 113/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 3/46, 673/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 49/50, 2149/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 2093/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 29/50, 861/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 333/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 11/50, 181/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 41/50, 1129/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 49/58, 681/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 241/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2129/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 49/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 281/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 37/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 3/38, 481/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 21/34, 133/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 39/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 321/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 61/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 9/50, 1529/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 1329/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 49/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 17/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 23/58, 2025/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 259/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 11/50, 1069/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 329/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 49/50, 1601/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 817/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 15/92, 4017/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 2025/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 183/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 35/38, 925/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 321/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 37/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 45/58, 1225/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 257/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 35/38, 1241/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 97/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 61/62, 2181/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 19/52, 1449/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 19/80, 4409/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 55/68, 4593/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 21/50, 1489/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 53/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 1769/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 1169/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 737/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 849/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 31/46, 1181/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 137/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 49/58, 1001/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 467/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 1/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 1337/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 49/52, 1425/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 985/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 17/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 705/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 1009/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 1/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 15/46, 1273/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 3289/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 361/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 43/68, 1081/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 1561/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 249/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 537/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 1/50, 1501/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 689/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 711/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 481/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1133/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 17/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 7/46, 5/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 673/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 121/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 7/58, 133/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 51/58, 3149/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 41/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 3001/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 33/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 67/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 1/50, 2249/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 29/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 67/70, 57/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1777/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 737/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 9/34, 333/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 29/38, 157/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 1433/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 681/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 3/22, 2813/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 13/38, 1/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1649/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 55/62, 3529/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 9/38, 413/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 465/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 145/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 225/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 1209/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 1/44, 97/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 1489/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 489/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 145/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 905/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 817/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 221/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 39/50, 781/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 553/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 43/46, 1397/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1481/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 93/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 473/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 113/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 5/38, 705/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 473/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 649/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 413/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 31/50, 1741/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 83/50, 13/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 117/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 1593/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 89/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 201/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 153/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 37/62, 2809/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 49/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 769/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 35/58, 2837/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 59/68, 4617/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 167/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 33/38, 173/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 283/70, 169/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 11/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 2129/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 21/34, 445/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 769/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 25/34, 993/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 135/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 39/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 43/46, 1777/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 83/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 37/64, 3657/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 5/34, 573/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 1561/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 41/46, 941/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 149/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 39/50, 469/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 41/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 441/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 9/50, 2221/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 331/70, 87/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 1741/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 7/22, 2345/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 183/50, 21/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 2489/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 83/50, 37/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 1921/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 13/68, 921/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 513/64), (0, 0, 1, 1), (0, 0, 0, 16)]
